作者aiio (小淡)看板Stock標題[情報] 3708 上緯投控 11月營收時間Mon Dec 11 19:07:38 2023
1. 標題：3708 上緯投控 11月營收

2. 來源：公開資訊觀測站

3. 網址：https://reurl.cc/RyAA26

4. 內文：

單位：新台幣仟元
項目    營業收入淨額
本月    675,519
去年同期        738,864
增減金額        (63,345)
增減百分比      -8.57%
本年累計        6,672,137
去年累計        9,101,824
增減金額        (2,429,687)
增減百分比      -26.69
備註 / 營收變化原因說明 : 無

推 Jerry469    : 噴 12/11 20:25

→ Jerry469    : 阿偉~阿偉~ 12/11 20:25

推 hbk4ever    : 這隻看營收沒什麼意義 12/11 21:59

推 hedgehogs   : 這支隨喜買，隨性賣 12/11 22:09

→ ltj3183     : 準備要噴了不要不信 12/12 13:49
