作者kola123 (BEST CHOICE)看板Stock標題[新聞] 台灣浩鼎創辦人、董事長張念慈今上午突發時間Thu Dec 29 14:23:19 2022

原文標題：台灣浩鼎創辦人、董事長張念慈今上午突發心臟病猝逝

※請勿刪減原文標題

原文連結：https://reurl.cc/OEokRv
※網址超過一行過長請用縮網址工具

發布時間：2022/12/29

※請以原文網頁/報紙之發布時間為準

記者署名：經濟日報 謝柏宏

※原文無記載者得留空

原文內容：台灣浩鼎生技（ 4174 ）今（29）日強忍哀痛宣布，該公司創辦人暨董事長兼
執行長張念慈博士，今天上午10時許，在美國聖地牙哥家中因突發心臟病猝逝，享壽72歲
。

張念慈平日在美國和台灣時間各半，在美期間，上班時他均在遠端與台北公司連線，並以
視訊方式參加各項會議，隨時交辦事項；因此，僅管他不在國內，員工從未感覺和他有距
離。今上午9點，他即分別和幾位主管通電話，討論一些事項；因此，半小時後自美接獲
噩耗，員工無比震驚，不敢置信。

公司隨即召開緊急會議，除了將在最短時間召開臨時董事會，推選繼任者外，公司業務則
依張董事長平日分層管理、充分授權作風，由研發長賴明添暫代其職務，繼續執行各項研
發計畫。賴明添並期勉員工，要以更堅定的意志，上下一心，追求更大的成果，以慰最敬
愛的大家長張念慈在天之靈。

張念慈，生於1950年，台灣輔仁大學化學系畢業、美國布蘭戴斯(Brandeis)大學有機化學
博士、麻省理工學院博士後研究。旅美數十年，曾任職Merck、Sharp＆Dohme和Rhone-Pou
len c Rorer等世界知名藥廠。1993年他首先創辦第一家公司Cinogen，隔年再創立健康食
品公司Pharmanex，並將Cinogen併入 Pharmanex，四年後Pharmanex以1.35億美元賣給美
商如新(NU SKIN)集團。1998年成立Optimer Pharmaceuticals，2002年返台創立台灣浩鼎
。

張念慈對新藥研發始終懷抱無比熱情，他所研發的產品都是first in class, best in cl
ass的首創全新藥物；他提出的新藥成功「四才」條件，即人才、選材、智財及錢財，即
被生技界喻為經典。

除了從事高風險的新藥研發，張念慈在生活上也處處體現他冒險的精神，早年喜歡登山、
玩遊艇、風帆，率員工一起泳渡日月潭，處處追求登峰造極；他重視家庭，喜歡廚藝，講
究品味；不過，最強調的身分則是虔誠基督徒，樂善好施，對培育自己的母校輔大則長期
贊助各種教學發展計畫。這樣爽朗、慷慨、充滿傳奇的生技奇才殞落，不僅是個人、家庭
和公司的遺憾，更是國家、乃至生技新藥界難以估算的損失。



心得/評論：訊號出來了，大家一起加油，玩股票的股民們還是要多保重身體，天氣冷，
身體變化大，節哀，RIP

※必需填寫滿30字，無意義者板規處分

→ ginwer      : 太冷的關係嗎 12/29 14:24

→ addy7533967 : RIPQQ 12/29 14:24

噓 randy225    : 人往生還訊號？ 12/29 14:25

→ b9513227    : 72 還好吧 12/29 14:25

推 allen1994   : Rip 12/29 14:25

→ HCYPMGO     : 難3的也走了一個 12/29 14:27

→ Trybeer     : 一代股王GG 12/29 14:27

推 ansfan      : 怕 12/29 14:27

推 pisu        : 身體第一，真的，rip 12/29 14:30

推 matlab1106  : 聖地牙哥冷在哪? 先查打幾劑吧 12/29 14:30

推 enemyli     : 開完會後 半小時接到噩耗 也太突然... 12/29 14:31

推 toru718     : rip 12/29 14:39

推 dearhau     : Rip 12/29 14:39

推 mayberuey   : rip 12/29 14:41

→ spirit119   : R.I.P 12/29 14:42

推 jc761128    : R.I.P 12/29 14:42

推 dbdudsorj   : 這麼突然？！ 12/29 14:42

噓 TISH12311   : 37仔-1 12/29 14:44

推 cocopupu    : R.I.P 12/29 14:46

推 Mtcat       : rip 12/29 14:47

推 rayisgreat  : RIP 12/29 14:47

推 ibetitisnot : rip 12/29 14:48

推 Baumgartner : 賺夠了登出 12/29 14:48

推 k8787713    : RIP 12/29 14:48

推 fenix220    : 現在看到聖地牙哥都想到金坷垃 12/29 14:50

推 simbr       : RIP 12/29 14:51

推 lsgsl       : R.I.P 12/29 14:57

→ yesonline   : 美國聖地牙哥 12/29 15:05

→ poru        : 現在要看後續潤泰會不會爭經營權了 12/29 15:08

推 CORYCHAN    : RIP 12/29 15:10

推 z1231002    : 不少投資人表示… 12/29 15:20

推 global      : R.I.P. 12/29 15:41

推 YJM1106     : 以前跟另一個BU的老闆開會 當天晚上他就腦中風然後 12/29 15:49

→ YJM1106     : 過世 我都覺得是不是被我氣的 12/29 15:49

推 FlynnZhang  : …. 12/29 15:54

推 swgun       : 阿？？？潤泰相關最近死不少人 12/29 16:06

推 abyssa1     : 美國暴風雪有影響到SD嗎？ 12/29 16:06

推 kuroro94    : RIP 願意研發高風險新藥都是好人 12/29 16:09

→ Alwen       : 幹嘛假道學，坑殺股民沒人在意= = 12/29 16:10

推 zebirlin    : 熬夜開會嗎？熬夜真的容易猝死 12/29 16:29

→ lluunnaa    : R.I.P 12/29 16:42

推 Jasforwe    : 這年代72歲都算早了 12/29 16:48

推 egghan      : 張家兄弟生技王者 12/29 16:57

→ piece1      : 呃!繼續看下去 12/29 17:33

→ dslite      : death note 12/29 18:39

推 zakijudelo  : 2023年怎麼了 12/29 18:41

→ wonlylove   : 長期都參與公司會議，日夜顛倒 12/29 18:59

推 tt333925    : 死亡筆記本，下一個心肌梗塞的猜猜會是哪個董座？ 12/29 19:28

推 vandervaal  : RIP 12/29 20:43

推 wei9898     : 這天氣變化太大了，事業有成的中年人要小心啦 12/29 21:55

推 kao00917    : 那麼好走,不錯阿 12/29 22:03

推 aiwheat     : R.I.P. 12/29 22:38

推 wei0019     : RIP 12/30 16:02
