作者abc469g (芒果)看板Stock標題[情報]3661 世芯-KY 七月營收時間Thu Aug 10 22:15:53 2023

1. 標題：3661 世芯-KY 七月營收

2. 來源：公開資訊觀測網

3. 網址：https://mops.twse.com.tw/mops/web/t05st10_ifrs

4. 內文：

本月            2,255,324
去年同期        950,674
增減金額        1,304,650
增減百分比      137.23
本年累計        15,901,862
去年累計        6,537,806
增減金額        9,364,056
增減百分比      143.23
備註    本月營收較去年同期增加，係因量產產品增加所致。

月減13.6  年增137.2

推 s1an        : party 結束啦 08/10 22:17

推 k99t        : 噴爛 08/10 22:17

推 Jerry469    : 年增137%... 08/10 22:19

→ Jerry469    : 媽的跟鬼一樣 08/10 22:19

推 wadelover   : 看來大部分科技股都是月減居多...... 08/10 22:21

噓 dergnj      : OK明天掛漲停買 08/10 22:21

→ piy12345689 : 好了啦 08/10 22:22

→ goodjop     : GG就開不出產能  爛死了 08/10 22:27

推 learnbao    : 這個年增 今天會很猛 08/10 22:31

→ ECZEMA      : 中國晶片不是死一片了喔 ？ 08/10 22:32

推 s56565566123: 抄底的恭喜 08/10 22:35

推 PureTrue    : 本益比137倍 08/10 22:38

推 hoverskyx   : 這隻今年不是都年增超多嗎? 七月年增是往下掉唷 08/10 22:38

推 cksai       : 好爛 08/10 22:44

推 saucy       : 年增很不錯 08/10 22:45

推 jengyi      : 難怪跌停了 已反應 08/10 22:52

推 tomdavis    : 月減13%! 08/10 22:52

推 takataka    : 未來股王 08/10 22:56

噓 stationary  : 難怪要跑，抓最後一隻 08/10 23:02

推 zgccgz      : 愛普上周公布七月月增年也增 這週還不是崩給你看!! 08/10 23:37

推 qqq5890003  : 賺太多丸子 08/10 23:38

推 gn7722      : 看年增？Ai仔真好笑 08/10 23:46

→ avmm9898    : Ai覆巢無完卵 08/11 00:27

推 cruisewu2003: 現在人人打AI  AI哭BI了啦 08/11 00:27

推 niceshine   : 月減只能下去了 08/11 06:48
