作者HyperPoro (ForAllTimeAlways)看板Stock標題[新聞] 方舟伍德：已將ARKK中國曝險全數歸零時間Sat Jul 22 12:14:51 2023


原文標題 方舟伍德：已將ARKK中國曝險全數歸零

原文連結 https://tinyurl.com/2g2g326t


原文發佈時間 2023年7月22日 週六 上午11:06

原文作者 鉅亨網編譯林薏禎

原文內容

方舟投資 (Ark Invest) 創辦人伍德 (Cathie Wood) 表示，由於開發中市場面臨經濟放

緩挑戰，她的旗艦基金方舟創新 ETF(ARKK-US) 已將中國曝險降至零。

晨星數據顯示，方舟創新 ETF 管理的資產規模約 90 億美元。伍德透露，在市場低迷的

情況下，ARKK 已經撤出對中國股票的投資，並將特斯拉 (TSLA-US)、Coinbase(COIN-US)

、Roku(ROKU-US) 和 Zoom(ZM-US) 等她最青睞的股票，整合到投資組合當中。

伍德表示，他們在熊市期間將策略集中在最有信心的領域以及中國股票，但現在至少就旗

艦策略來說，該公司沒有接觸中國投資。

ARKK 曾持有中國科技巨頭騰訊和房產平台貝殼找房的股票。伍德表示，她對中國和其他

新興市場的投資，在 2020 年達到約 25%，因為中國當時對疫情的初步反應讓她留下深刻

印象。

她說：「我們正在研究全球各地的財政和貨幣政策反應，並對中國在政策方面的克制反應

印象深刻。他們在貨幣和財政政策方面非常自律。」但她表示，自從北京政府開始打壓國

內富豪與科技業，加強經濟掌控後，她對中國的立場也有了變化。

伍德也指出她對中國房市的擔憂，在歷經十多年快速擴張後，整體債務負擔隨之擴大。

儘管如此，方舟金融科技創新 ETF(ARKF) 仍持有電商平台京東的少數股份，但拋售的拼

多多和騰訊等其他中國公司。

伍德表示，隨著中國度過艱難時期，市場進入新的牛市周期，她還是可能增持中國相關股

票。今年迄今，伍德旗下基金表現相當出色，ARKK 累積已漲約 53%，ARKF 累計漲逾 61%

。


心得/評論：

中國準備向上？向下？

是陷入日本一樣的失落30年 還是新一輪十年牛市？

但是cathie wood今年績效還ok噎

但還是比不上少年股神就是惹


推 tony15899   : A50感受到聖光了嗎 07/22 12:15

推 mamorui     : ARKK不是愈爛愈買？ 07/22 12:16

推 JoJo2330    : 願意承認現實，給推。 07/22 12:20

→ idernest    : 我的00665L有救了 07/22 12:21

推 strlen      : 女韭神難得清醒 07/22 12:24

推 poeoe       : 難道中國要重返榮耀了? 07/22 12:24

推 MgEuCuLiZn  : 訊號來了 07/22 12:26

噓 forpk       : tsm也是中國公司好嗎 07/22 12:26

推 bio2133     : 開始拋售後就穩定緩步向上 07/22 12:27

推 forpk       : 反串噓到，推回來 07/22 12:28

噓 php4        : 誰跟你中國公司，不要臉到這地步也真少見 07/22 12:29

→ jayppt      : 落底訊號 其實啦 中共本來就準備要大幅刺激經濟了 07/22 12:31

→ jayppt      : 接下來大規模的刺激政策 會一個個出爐 新的汽車政 07/22 12:31

推 Kenhon      : 中國破底翻？ 07/22 12:32

推 koldacdk    : 訊號！認真不騙！ 07/22 12:33

→ jayppt      : 測 “百城聯動”“千城萬鎮”等促銷推廣方案 都只是 07/22 12:34

→ jayppt      : 開胃菜 主菜要來了 07/22 12:34

推 lpmybig     : 可以歐印對岸了 07/22 12:34

推 hunteryoyoyo: 低點到了嗎 07/22 12:35

推 Boyzone     : 買點 07/22 12:36

推 kevin31a2   : 炒底我特神人欸 07/22 12:37

推 fbiciamib123: 別人恐懼我貪婪 07/22 12:38

→ jayppt      : 另一個就是 台股美股 真的很貴惹 價值投資的話 07/22 12:39

→ jayppt      : 標的剩的很少了 變成中國 也許港股 是選項了 07/22 12:39

推 asiaking5566: 訊號來了 07/22 12:39

推 mamorui     : 台股很貴嗎？ 07/22 12:40

→ Stat14      : 大A準備起飛？ 07/22 12:45

推 k22015987   : 全數歸零？女韭神搞分裂？ 07/22 12:47

→ jayppt      : 歷史pe 還好 算合理水位最上面 但問題是冷熱不均吧 07/22 12:48

→ jayppt      : ai概念 真的飛太兇了 07/22 12:48

推 ftwftw      : 木頭姐是對的！ 07/22 12:50

推 lc85301     : 訊號來了， 07/22 12:52

→ WEYNI       : 開單仔 打開版規對照中……QQ 07/22 12:53

→ ttcml       : 中國:謝謝你我的朋友 07/22 12:53

推 mynumber55  : 乾，浪岡了 07/22 12:54

推 haunt11     : 妳不是加碼了中概股TSM嗎 07/22 12:54

推 dos01       : 之前這些一個個喊說要錢進A股的...現在跟我說出光了 07/22 12:55

