作者a0931040970a (阿福仔)看板Stock標題[請益] 借券與融券遇到除權息。時間Thu Apr 13 23:09:26 2023
各位股版的大大們小弟有一個疑問！

大家都知道遇到除權息會有融券強制回補日期，但是法人的借券不用還券。

小弟有一個疑問，假如長榮股價在166的時候除息70元，法人利用除息前幾日，借券賣出
等除息完，股價就會往下掉，那麼法人借券的價差是不是可以低點回補套利？

假如這問題很菜 請小力鞭我
https://i.imgur.com/HaG6v69.jpg

推 tomdavis    : 借券賣出除息70要還70元給出借的人 04/13 23:11

推 tom77588    : 出借權益補償 04/13 23:12

→ TokyoHard   : 應該問為神麼法人不用還我要還 04/13 23:12

推 roder       : 你錢多到成為法人也不用還阿 04/13 23:27

推 alex5566    : 除息的錢要還人家阿大哥... 04/13 23:34

推 lmc66       : 你以為借出去的券就不用生股息了嗎 04/13 23:44

→ Ogesan      : 是的，請低調趕快刪文 04/13 23:45

推 ej03xu3     : 貓貓可愛 04/13 23:46

推 m13579      : 糕 04/13 23:48

→ sazabijiang : 股市高點來了嗎 04/13 23:51

推 Samshou     : 被你發現財富密碼了 04/14 00:07

推 BMHSEA      : 你說出來就無效了 04/14 00:23

推 nfsong      : 感謝一樓 04/14 00:28

→ siekensou000: 權益返回 04/14 00:56

→ siekensou000: 返還 04/14 00:56

→ YinPinTW    : 感謝分享 我要來去轉職當法人惹 04/14 01:11

→ CGDGAD      : 所以現在融券越來越沒有參考價值了，因為法人都用 04/14 02:19

→ CGDGAD      : 借券，誰還傻傻融券？ 04/14 02:19

推 YJM1106     : 融券是散戶指標呀（韭菜指標） 04/14 06:00

推 weipoyen    : 那我還不借爆 04/14 07:12

推 lymyuming   : 以長榮為例，借劵除息的稅是外資繳還是被借劵人？ 04/14 07:36

推 cocopupu    : 借券沒有扣抵稅額可以領哦 … 04/14 07:53

→ tctv2002    : 請問權益補償要繳稅嗎 04/14 07:56

推 Mayfair0597 : 貓貓可愛 04/14 08:20

推 tyy749      : 如果借的券已經“賣掉”了，補償就不用繳稅。不管 04/14 08:20

→ tyy749      : 有沒有賣掉，都不用二代健保 04/14 08:20

→ ojh         : 權益補償免稅 不過你無法控制借的人賣不賣 04/14 08:22

推 j0588       : https://law-out.mof.gov.tw/LawContent.aspx?media 04/14 08:29

→ j0588       : =print&id=GL003147 04/14 08:29

→ j0588       : 財政部解釋看一下，簡單講這是有錢人問 04/14 08:29

→ j0588       : 題，錢不多的話不用擔心 04/14 08:29

→ j0588       : https://tinyurl.com/yknwzhsz 04/14 08:31

推 sungtau     : 這問題真的很菜 用邏輯推理就能知道答案 為何你會有 04/14 09:50

→ sungtau     : 這樣的問題 或許可以思考一下 04/14 09:50

→ blue1204    : 你只是借，不是持有，領個毛 04/14 09:55

推 jheli       : 借券雖然不用回補，但股息還是要以權益補償的方式 04/14 10:14

→ jheli       : 還給出借人喔 04/14 10:14

推 cougar      : 爽到出借人，領利息不用扣稅 04/14 11:47

推 culture01   : 好聰明 04/14 11:54

→ kapiobhee   : 給貓一個面子 04/14 12:29

推 drmit       : 原來券借出去持有人領股息不用課徵二代健保。這個 04/14 13:20

→ drmit       : 值得讓不知道的人知道 04/14 13:20

推 cougar      : 不只不用繳健保，還不用繳所得稅 04/14 13:26

→ cougar      : 所得稅率高的，0.1％也肯借，只要借出就賺爆了 04/14 13:28

推 drmit       : 但要注意自幾的所得稅率，如果所得稅不高會犧牲 04/14 13:32

→ drmit       : 股利退稅的部份 04/14 13:32

推 DreamW      : 除息前 借券賣出 好處是？求解 04/14 21:30
