作者pennyleo (今朝有酒今朝醉)看板Stock標題[請益] 公司的管理是不是真的對營運有致命影響時間Wed Feb 15 22:01:30 2023
鴻海自從郭台銘離開後

它以及相關的子公司的獲利，好像都開始持平或下滑

鴻海接班人是不是沒辦法有郭台銘的氣勢？
這是不是表示鴻海帝國已經不復往日了？

有知道內部情形的能夠分享一下嗎？


噓 BlueBird5566: 不要勒～ 02/15 22:04

推 chanel1259  : 不爽就空下去啊 02/15 22:05

推 Kydland     : 不覺得劉楊偉有比較差 他算很努力開拓不同可能性 02/15 22:05

推 nodnarb1027 : 蛤？ 02/15 22:06

噓 Sugimoto5566: …  沒差在哪裡你說說 02/15 22:06

推 stlinman    : 比較好奇如果郭選大選，會不會整個集團被特殊"招待" 02/15 22:08

→ ohyakmu     : 宣布參選 就從國小有沒有作弊開始查起 02/15 22:10

推 Kydland     : 還輪不到綠營鬥郭董 有先問過旺中集團的意見嗎XD 02/15 22:15

→ Kydland     : 中時電子報討論區的幹譙聲比自由時報討論區還強勒XD 02/15 22:16

→ Kydland     : 和侯友宜一樣 輪不到綠營鬥他們 藍營就先內鬥了 02/15 22:17

→ ADexter     : 去年那麼多染疫停工及工人離廠，營收還增加，今年1 02/15 22:18

→ ADexter     : 月還同期新高，這樣的管理還不強嗎 02/15 22:18

推 Kydland     : 去中時電子報搜尋郭台銘或侯友宜的新聞或評論 02/15 22:20

→ Kydland     : 或看討論區 幹譙聲沒有比綠營小喔XD 02/15 22:20

推 TTLKING     : 名義上交班 重大決策你覺得不用問他嗎 02/15 22:22

→ Kydland     : 我自己是看好劉董會和庫克一樣是個優秀的繼承者 02/15 22:22

推 leotompp    : 海邊保底150W 不是科技版首選嗎 02/15 22:23

推 m13579      : 你去看一下pchome 02/15 22:28

推 omanorboyo  : 管理有爛嗎 中國惡搞成這樣 成績單還是不錯 02/15 22:28

推 tom77588    : 接班人的名字已經說明了一切 02/15 22:36

噓 hicvs       : 好像？請列出數據, 明明營收創歷史新高 02/15 22:47

→ Wil         : 只是因為股價不太動才讓你有錯覺吧，就問你敢不敢空 02/15 22:56

→ lyhorcish   : 上次的誰給飯吃，誰當飯吃，我還不知道答案呢 02/15 23:01

噓 zerobx      : 想太多 大頭都把股票賣人養老了 02/15 23:42

推 timTan      : 我看財報還行啊 02/16 00:07

推 li11223344  : 買老闆很重要啊，有些垃圾老闆專門割韭菜的 02/16 00:14

噓 deepdish    : 無聊問題問AI就好 02/16 00:23

噓 deepdish    : https://i.imgur.com/CABv8G0.png 02/16 00:26

推 tt333925    : 空下去就對了！鴻海 空爆它 02/16 03:19

→ tinybunny   : 不知道紅海如何但標題確實1要會畫餅2要會講大餅3要 02/16 06:29

→ tinybunny   : 做大餅4要發大餅 就是成功的賣餅商人 02/16 06:29

→ fmp1234     : 餅好吃，就看會不會像蛋塔那樣。 02/16 07:57

推 littleshan30: 倫飛表示...... 02/16 08:42

→ tsuneo      : 也不是..是每次果凍想選總統有心人就說三道四 02/16 08:52

→ shinewind   : 這家公司早就是超級大公司 02/16 10:17

→ shinewind   : 成長趨緩很正常吧 02/16 10:17

→ shinewind   : 看看微軟還不是失落了幾十年 02/16 10:17
