作者kinki5566 (近畿小子5566)看板Stock標題[情報] 1102亞泥112Q3 EPS：0.81時間Fri Nov 10 20:31:16 2023

推 addy7533967 : 女巨人 11/10 20:32

→ visan5836   : 東東： 11/10 20:36

推 alexxlee    : 就問你為何不買妮妮 11/10 20:37

推 newvote     : 亞妮雷恩哈特..... 11/10 20:40

推 leon1757tw  : 阿噁敏概念股 11/10 20:42

推 pziix       : 阿噁敏 比較愛A連 11/10 20:53

推 bala045     : 想不出你為什麼不概念股 11/10 20:53

→ fmp1234     : 想不到你概念股 11/10 20:58

推 luche       : 完結篇了 雅妮有被吃掉嗎 11/10 21:02

推 DAEVA       : 1季=台泥1年 11/10 21:14

推 npc776      : 雅妮跟阿噁敏都活到了最後 學學阿噁敏 11/10 21:15

噓 YesNoter    : 被噁敏吃掉 11/10 21:18

推 reese0326   : 亞尼我婆 11/10 22:31

推 newvote     : 沒被吃掉啦...那麼多人喜歡的女巨人... 11/10 23:14

推 tsujishiori : 亞妮已經失去特異功能了QQ 11/11 00:05

→ alphish     : 始祖好正阿...為什麼要拔她舌頭 11/11 14:12

→ ntuooo      : https://i.imgur.com/SRMgiVJ.jpg 11/12 10:06
