作者yakimochi (設備達人)看板Stock標題[新聞] 廣達林百里：AI訂單多，未來AI力即國力時間Wed Sep 27 17:33:18 2023

原文標題：廣達林百里：AI訂單多，未來AI力即國力

※請勿刪減原文標題

原文連結：https://reurl.cc/Zy1MMV
※網址超過一行過長請用縮網址工具

發布時間：2023/09/27 15:14

※請以原文網頁/報紙之發布時間為準

記者署名：張以忠

※原文無記載者得留空

原文內容：

廣達(2382)董事長林百里(見附圖)今(27)日指出，生成式AI的發展才剛開始而已，接下來
是重要革命，很多事情會被翻轉，未來「AI力即國力」，且每個人都會參與革命。另外，
會前受訪時，被問及目前AI訂單情況？林百里簡短表示：「訂單很多」！

林百里今日出席「AI技術與應用展望論壇」，並以「迎向未來 與AI共舞」為題發表演講
。林百里指出，AI大浪來襲，目前生成式AI的發展只是剛開始而已，接下來很多事情會被
AI翻轉，以人為本的AI需要被好好思量。

林百里表示，根據研究數據發現，目前AI算力每三個月會上漲一倍。四大科技巨頭紛紛建
置資料中心，且因應算力需求提高，現在要用Scale-out(水平式擴充)方式增加規模，且
GPU的超級算力崛起，GPU將越來越便宜也越來越快，全世界將出現超級運算的
revolutionizing productivity(生產力革命)。未來每個人都會參與AI革命，且AI力即國
力，全部都會跟AI有關係。

林百里說，儘管未來AI硬體也會面臨技術挑戰，包括先進半導體製程技術與封裝技術的匹
配，以及超高速的數據傳輸網路技術轉變，另外，散熱技術也會是需要解決的問題，但也
將吸引更多人投入打造AI的新生態。

而廣達很早就布局AI，林百里表示，廣達在AI 1.0即導入工廠，減少很多workflow(工作
流程)，未來集團要做知識管理系統的AI革新。未來企業的競爭力，將表現在數據與流程
的永續能力，以及能否用AI加速企業經營能力，還有用AI優化企業數據管理。



心得/評論：林百里親口說訂單很多，直接打臉外界謠傳AI晶片已經需求趨緩

           更認為算力三個月會上一倍。 AI股要大復活了嗎? 三大法人都有買超跡象。

※必需填寫滿30正體中文字，無意義者板規處分

→ chih5120    : 不要再說了.... 09/27 17:34

噓 kensmile    : 10月公布營收，就知道了 09/27 17:34

→ kensmile    : 沒有大成長，就空 09/27 17:35

推 kiddsw      : 沒電跑AI，所以微軟要弄小型核能發電給AI專用 09/27 17:36

推 hate56      : 好的 套房散戶信心又回來了 09/27 17:36

推 angell543   : 用自己腦袋想想新聞的真正目的是什麼吧......人們 09/27 17:38

推 sunday0913  : 今天進場的rip 09/27 17:38

→ angell543   : 做事必有動機，自己判斷吧 09/27 17:39

→ okstephen1  : 英國研究 09/27 17:39

推 gn7722      : 這個月他說幾次了 09/27 17:40

→ mugigi      : 廣達要飆股了嗎 09/27 17:40

→ gprs910     : 營收漲多少 毛利漲多少 股價漲多少？ 09/27 17:41

→ icecubes    : 如果真的是護國新山應該不用特別大說 09/27 17:41

推 xm3u4vmp6   : 連大哥NV 都下跌 廣達別想了 09/27 17:43

噓 photoless   : overbooking 09/27 17:45

推 Feting      : 10月營收要大爆發了嗎 09/27 17:45

推 allen0080   : 鬱金香啦~~~~ 09/27 17:47

推 ezreal1315  : 又來了 09/27 17:48

推 mamorui     : 哈 09/27 17:48

噓 kensmile    : 法人快沒耐心了，每天護廣達 09/27 17:48

→ Feting      : ai算力三個月上漲一倍是類摩爾定律嗎@@ 09/27 17:49

→ kensmile    : 營收再沒好數據，殺爆 09/27 17:49

噓 deepdish    : 假AI真 BI 09/27 17:53

推 fortesv     : 理想可敬，股價可憐 09/27 17:54

→ kensmile    : 股本那麼大，是能賺多少，真的很會掰 09/27 17:54

推 s56565566123: 酸酸又來了 09/27 17:56

→ kensmile    : 真Ai輝達都漲不動了，一直要騙人 09/27 17:56

→ tmdl        : 還來ㄚ 09/27 17:56

→ kilik0960   : 急了？ 09/27 17:59

推 genius35455 : 完了 09/27 17:59

推 joe0934     : 跌是給你進場的機會，別說首富沒給你各位上車的機 09/27 17:59

→ joe0934     : 會 09/27 17:59

推 josh79103   : 都給你買 嘻嘻https://i.imgur.com/QkhRymp.jpg 09/27 18:02

推 tomdavis    : overbooooooooooooooooooooooooooooooooking 09/27 18:04

→ Tenging     : AAAAAAAAAA 09/27 18:05

