作者steveisaman (who is the man)看板Stock標題[情報] 0302 上市櫃外資投信同買排行時間Thu Mar  2 22:38:14 2023

排行   股票名稱    成交    漲跌   投信買   外資買

1      2344華邦電  24      +1.5    2504    46081
2      2606裕民    60.3    +2.9    1556    2535
3      2353宏碁    25.7    +0.2    1423    1142
4      2637慧洋-KY 69.9    +2.5    1318    3407
5      2609陽明    65.6    +1.8    1297    14405
6      3711日月投  108     +2      1001    2587
7      2377微星    139     0        896    481
8      3037欣興    134     +2.5     673    3250
9      8046南電    250.5   +10      543    1845
10     3231緯創    32.35   -0.2     497    6
11     2903遠百    22.75   +0.05    345    801
12     3260威剛    67.9    +1.4     300    158
13     3454晶睿    254     +15.5    256    728
14     2603長榮    160.5   +4.5     199    10719
15     4164承業醫  62.5    +1.3     176    461

資料來源：https://tinyurl.com/xratrhts

以上 謝謝

推 AD5         : 華崩電 03/02 22:40

推 twic        : 晶睿好猛 03/02 23:01

噓 Noobungas   : 晶睿連燈都亮不了，明天開倒 03/02 23:43
