作者q1a1 (一問一答)看板Stock標題[情報] 0206八大公股銀行買賣超排行時間Mon Feb  6 18:27:36 2023
1. 標題：0206八大公股銀行買賣超排行

2. 來源：玩股網

3. 網址：https://www.wantgoo.com/stock/public-bank/buy-sell

4. 內文：

手機介面圖片好讀版：
https://imgur.com/jrsEwHa

以下資訊依張數排列
買超                            賣超
排名　    股票           張數   排名　    股票           張數
1 　　國泰永續高股息　　 13101　1 　期元大Ｓ＆Ｐ原油反１-11442
2 　　期街口布蘭特正２　  6451　2 　　　　　群創　　　　 -3000
3 　　　　　華新　　　　  3155　3 　　　　長榮航　　　　 -2506
4 　　　　　欣興　　　　  2511　4 　　　　　鴻海　　　　 -1525
5 　　期元大Ｓ＆Ｐ石油　  2418　5 　　　　　中鋼　　　　 -1347
6 　　　　玉山金　　　　  1984　6 　　　　宏達電　　　　 -1304
7 　　　　　陽明　　　　  1976　7 　　　　　宏碁　　　　 -1156
8 　　富邦恒生國企正２　  1976　8 　　　　　大同　　　　 -1141
9 　　元大美債２０年　　  1939　9 　　國泰智能電動車　　 -1116
10　　　　台積電　　　　  1820　10　　　　元大金　　　　 -1110
11　　　　新光金　　　　  1789　11　　　　　仁寶　　　　 -1090
12　　　元大高股息　　　  1527　12　　　　　金寶　　　　 -1088
13　　元大投資級公司債　  1443　13　　　　　華通　　　　  -874
14　　中信中國５０正２　  1403　14　　國泰全球品牌５０　  -780
15　　　　第一金　　　　  1340　15　　國泰費城半導體　　  -758
16　　　　　智原　　　　  1314　16　　　　台新金　　　　  -730
17　　中信高評級公司債　  1305　17　　　　　遠百　　　　  -687
18　元大滬深３００反１　  1294　18　　　　　正崴　　　　  -647
19　　元大台灣５０反１　  1256　19　　　　中信金　　　　  -579
20　元大滬深３００正２　  1199　20　　　　　緯創　　　　  -564
21　　　　國泰金　　　　  1149　21　　　　　達運　　　　  -523
22　富邦特選高股息３０　  1143　22　　　　誠美材　　　　  -492
23　　　　合庫金　　　　  1111　23　　　　　耿鼎　　　　  -486
24　　　　　裕隆　　　　   962　24　　　　中興電　　　　  -476
25　　中信中國高股息　　   850　25　　　　　長榮　　　　  -464
26　　　　　華孚　　　　   839　26　　　　　榮運　　　　  -438
27　　　　　正新　　　　   803　27　　　　中石化　　　　  -432
28　　富邦臺灣加權反１　   720　28　　　　　可成　　　　  -424
29　　元大美債２０正２　   718　29　　　　　富采　　　　  -422
30　　　　　萬海　　　　   715　30　　　　　廣宇　　　　  -414
31　　　　富邦越南　　　   709　31　　　　　美時　　　　  -408
32　　　　晟銘電　　　　   694　32　　　　　廣明　　　　  -401
33　期元大Ｓ＆Ｐ日圓正２   683　33　　富邦台灣半導體　　  -373
34　　　　華邦電　　　　   666　34　　　　　國產　　　　  -361
35　元大ＡＡＡ至Ａ公司債   653　35　　　　　雲品　　　　  -356
36　　　　　中工　　　　   633　36　　　　三商壽　　　　  -353
37　　　　力積電　　　　   621　37　　　　　立積　　　　  -347
38　　　　王道銀行　　　   565　38　　　　　廣達　　　　  -346
39　　　　　光鼎　　　　   562　39　　　　　正隆　　　　  -343
40　　　富邦上証正２　　   557　40　　　　國票金　　　　  -341
41　富邦ＮＡＳＤＡＱ反１   548　41　　　　　千興　　　　  -338
42　　　　　文曄　　　　   487　42　　　　　和碩　　　　  -327
43　　　　　台耀　　　　   481　43　　　　統一證　　　　  -321
44　富邦ＥＳＧ綠色電力　   474　44　　　　　佳醫　　　　  -299
45　　　富邦元宇宙　　　   463　45　　　　　虹光　　　　  -295
46　　　　　中鴻　　　　   454　46　　　　英業達　　　　  -294
47　　　　　創惟　　　　   451　47　　　　眾達－KY　　　  -289
48　　　　　旺矽　　　　   437　48　　　　　康舒　　　　  -276
49　　　　　創意　　　　   410　49　　　　光寶科　　　　  -274
50　　　　台中銀　　　　   378　50　　　　ｊｐｐ－KY　　  -271

→ aloness     : 哇，還置中排版，這個厲害 02/06 18:28

推 mnhyuiop    : 長老買綠賣紅怎麼輸 可悲小兒獨自洗碗 02/06 18:29

→ imlucky     : 可憐 連長榮跌成這樣也不接惹 02/06 18:36

推 s3z15a3z15a : 油真的沒救了 02/06 18:37

→ teve429     : 康叔臭了嗎？ 02/06 18:43

推 angelicwing : 八大心法 買綠賣紅 02/06 18:50

推 NEX4036     : 買綠賣紅 是我長老 02/06 18:53

推 AndyMAX     : 長老 我的超人 02/06 19:54

噓 Noobungas   : 接智原創惟，這兩支續噴 02/06 19:59

推 jemc1905    : 還買50反1？ 02/06 20:25

→ a79111010   : 長老很會玩反一的 02/06 20:42

推 fly5566     : 感謝辛苦整理 02/07 01:06
