作者lili712 (7年級韭菜)看板Stock標題[情報] 台積電2023年第一季業績展望時間Thu Jan 12 15:30:23 2023

1. 標題：台積電2023年第一季業績展望

2. 來源：公開資訊觀測站

3. 網址：https://mops.twse.com.tw/mops/web/t05sr01_1

4. 內文：

1.事實發生日:112/01/12
2.公司名稱:台灣積體電路製造股份有限公司。
3.與公司關係(請輸入本公司或子公司):本公司。
4.相互持股比例:不適用。
5.發生緣由:不適用。
6.因應措施:不適用。
7.其他應敘明事項(若事件發生或決議之主體係屬公開發行以上公司，本則重大訊息同時
  符合證券交易法施行細則第7條第9款所定對股東權益或證券價格有重大影響之事項):
台積公司今（12）日公佈2022年第四季財務報告，合併營收約新台幣6,255億3千萬元，
稅後純益約新台幣2,959億元，每股盈餘為新台幣11.41元（折合美國存託憑證每單位
為1.82美元）。

與2021年同期相較，2022年第四季營收增加了42.8%，稅後純益與每股盈餘皆增加了
78.0%。與前一季相較，2022年第四季營收增加了2.0%，稅後純益則增加了5.4%。
以上財務數字皆為合併財務報表數字，且係依照金管會認可之國際財務報導準則
（TIFRS）所編製。

若以美金計算，2022年第四季營收為199億3千萬元，較2021年同期增加了26.7%，
較前一季則減少了1.5%。

2022年第四季毛利率為62.2%，營業利益率為52.0%，稅後純益率則為47.3%。

5奈米製程出貨佔台積公司2022年第四季晶圓銷售金額的32%；7奈米製程出貨佔全季晶
圓銷售金額的22%。總體而言，先進製程（包含7奈米及更先進製程）的營收達到全季晶
圓銷售金額的54%。

台積公司財務長暨發言人黃仁昭副總經理表示：「儘管台積公司領先業界的5奈米製程
持續放量，台積公司第四季的營收表現仍受到終端市場需求疲軟以及客戶庫存調整所帶
來的影響。邁入2023年第一季，因總體經濟情勢依然孱弱，我們預期終端市場需求持續
疲軟以及客戶進一步的庫存調整將更加影響台積公司業績。」

根據對當前業務狀況的評估，台積公司2023年第一季的業績展望如下：

‧ 合併營收預計介於167億美元到175億美元之間；

若以新台幣30.7元兌1美元匯率假設，則

‧ 毛利率預計介於53.5%到55.5%之間；
‧ 營業利益率預計介於41.5%到43.5%之間。

此外，台積公司2023年的資本支出預估將介於320億美元到360億美元之間。

推 turtle66    : 好 01/12 15:31

推 cowking520  : 穩 01/12 15:31

推 advance123  : 差 01/12 15:32

推 NEWinx      : 所以美元30.7以下可以買？ 01/12 15:32

推 BIGBIGFISH  : 看起來跟預期的差不多 01/12 15:32

推 FireSunFire : 台積電 加油！ 01/12 15:33

推 butt1106    : 意思是資本支出去年降到360億，今年還會再降到320？ 01/12 15:33

推 hirorei     : 涼了 01/12 15:34

推 poeoe       : 這毛利率…… 01/12 15:34

噓 bruce20053  : 低調 01/12 15:35

推 yannicklatte: 年前回600 01/12 15:35

推 CH22        : 設備廠... 01/12 15:35

→ KID0924     : 美元估這麼低，崩盤美元升不就永動機 01/12 15:35

推 joe10337    : 資本支出降了 01/12 15:35

推 BIGBIGFISH  : 美元應該會高於30.7啦所以毛利應該會比預期更好 01/12 15:36

推 Kyameron    : 元宵前上800 01/12 15:37

推 ej03xu3     : 已反應 01/12 15:37

推 koushimei   : 台灣第一季出口不好 台幣要大漲難吧 01/12 15:37

推 Ax0101      : 曾孫出生前上1000 01/12 15:38

推 ben811018   : 重點要看營益率吧 01/12 15:39

推 inoce       : 穩了 01/12 15:39

推 cl3bp6      : 獲利回到21年以前水準 01/12 15:39

→ ushcg01     : 設備廠涼了 01/12 15:40

推 zebirlin    : 庫存調整這一季才會反應吧 之前訂單來不及取消 01/12 15:40

推 poeoe       : 毛利率和資本支出就這樣 今年…… 01/12 15:41

推 chalon      : 感覺丸子.... 01/12 15:41

推 victorytim  : 設備廠明天向下噴了 01/12 15:43

推 gladopo     : 差不多預期，又要靠匯差救援 01/12 15:43

推 msty        : 一堆電子業公司資本支出都下修好幾成，台積電持平 01/12 15:44

→ msty        : 或下修1成，真的厲害 01/12 15:44

推 c928        : 多軍請滿倉，空蛙請加空，看誰打贏 01/12 15:44

推 a26893997   : 400見 可悲 01/12 15:45

推 cetus       : 丸子 01/12 15:46

推 a9940597    : 上看300 01/12 15:47

推 lolpklol0975: 利多出盡 01/12 15:48

推 kausan      : 好360歐印 01/12 15:48

→ kisweet999  : 越爛越噴 大家買股起來過年 年後要直上 700 了 01/12 15:53

推 BruceChen227: 260收 01/12 15:55

推 fenix220    : 丸 01/12 16:02

