作者centaurjr (魔術師)看板Stock標題[情報] 112年08月14日 櫃買法人買賣金額統計表時間Mon Aug 14 15:19:36 2023
https://www.tpex.org.tw/web/stock/3insti/3insti_summary/3itrdsum.php?l=zh-tw


112年08月14日 櫃買-2.29%三大法人買賣金額統計表

單位名稱        買進金額(億元)  賣出金額(億元)  買賣差額(億元)

自營商(自行買賣)    5.28           9.75                   -4.46 

自營商(避險)        6.03          12.02                   -5.98 

投  信             11.57           8.79                   +2.77 

外資及陸資        175.57         183.20                   -7.62 


=========================================================================
合 計             198.47         213.77                  -15.30 


賣不多但是完全沒有追價力道...看來很麻XD


推 windblood   : 櫃買今天只有這樣  但怎麼這麼崩 XD 08/14 15:20

推 s7598261    : 誰在賣 08/14 15:20

推 iamsofa     : 櫃買融資斷頭了吧XD 08/14 15:21

推 DolphinCP   : 櫃買一路向下，猜資減多少 08/14 15:21

推 kumafez     : 廣運賣超第一還能漲2% 誰在買 08/14 15:21

推 yachien04   : 台半榮剛外資投信對幹 08/14 15:21

推 yifengS     : 金益鼎 誰在買？ 08/14 15:21

推 energy100203: 斷頭潮再起 08/14 15:22

推 AllenAline  : 投信依舊我大哥 08/14 15:23

推 hutten      : 櫃買才這樣噢0.0 08/14 15:24

推 moike22     : 櫃買真的爽跌 08/14 15:24

→ jones520520 : 元太在丟下去櫃買繼續下去 08/14 15:29

推 peacebi     : 廣運止跌有量攤平1張希望不是攤貧QQ 08/14 15:29

→ satonoo     : 台半榮剛外資幹不贏內資 真弱 08/14 15:32

推 umaga1      : 今天櫃買生技大殺盤 08/14 15:33

推 URGE1018    : 大家都在等 08/14 15:39

→ z50502      : 99台半 08/14 15:41

推 weiike      : 安勤差點亮燈 08/14 15:41

推 autherlike  : 廣運大賣超 還漲 厲害了 08/14 15:44

推 c928        : 誰在賣 08/14 15:46

→ proepi      : 上櫃融資先斷頭了 上市還有撐 08/14 15:52

推 Albert0912  : 感覺不像賣這麼少 08/14 15:54

推 TeddyisaBear: 金益鼎誰在買？ 08/14 16:01

→ corner3500  : 995009…… 08/14 16:03

推 zxcv75320   : 99保瑞 08/14 16:07

推 qw5980162   : 今天櫃買應該散戶融資跑光光 08/14 16:51

推 s1001326    : 99保瑞 08/14 16:55

推 NEX4036     : 99阿保.... 08/14 16:59

→ suendy      : https://tinyurl.com/2e76p55c 08/14 17:48

噓 treeangel   : 世界是有多少能賣啦 08/14 18:02

推 joewucool   : 995009 08/14 19:46
