作者Su22 (裝配匠)看板Stock標題[新聞] 亡羊補牢？阿根廷央行升息1000個基點時間Sat Apr 29 10:05:03 2023

原文標題：亡羊補牢？阿根廷央行升息1000個基點

※請勿刪減原文標題

原文連結：https://bit.ly/3LlhvYe
※網址超過一行過長請用縮網址工具

發布時間：2023/04/28 06:47

※請以原文網頁/報紙之發布時間為準

記者署名：羅昀玫

※原文無記載者得留空

原文內容：

阿根廷央行週四 (27 日) 將基準利率上調 1000 個基點至 91%，試圖抑制高通膨並穩定
阿根廷披索匯率，分析師認為，升息為時已晚，此舉無疑是亡羊補牢。

繼 20 日升息 300 個基點後，阿根廷央行再度出手，宣布將基準利率上調 1000 個基點
至 91%，創自 2019 年 8 月市場崩盤以來最大幅度升息，以抑制高達 104% 的阿根廷通
膨率。

阿根廷央行正在應對物價飆升和外匯儲備減少，而阿根廷披索兌美元匯率近期創下歷史新
低，阿根廷人民紛紛到黑市上把披索兌換成美元

近期阿根廷披索在黑市交易中大幅下挫，升息消息傳出後，阿根廷披索兌美元匯率上升
 1.3% 至 463 披索兌 1 美元，但仍比官方匯率 222 披索兌 1 美元低逾 100%。

Sarandi 諮詢公司的 Sergio Chouza 表示：「升息是一項有希望的舉措，但為時已晚。
」

分析師 Leonardo Chialva 表示：「此舉將是亡羊補牢，可以暫時讓市場平靜下來，但不
會解決根本問題，尤其是在政府面臨 10 月總統大選前支出壓力的情況下，該國根本問題
是財政問題，所需的療方很難在選舉年實現。」

阿根廷與國際貨幣基金 (IMF) 有 440 億美元的貸款計畫，其中包括實現「正實質利率」
，控制通膨和建立其有限的外匯儲備的目標。

另外，值得關注的是，阿根廷週四稍早加入去美元化的行列，該國宣布今年 4 月起，將
開始用人民幣而非美元支付從中國進口的商品，預估此後每月約有 7.9 億美元的進口商
品將用人民幣支付。


心得/評論：
4/20升息300個基點(12碼)
4/28又升息1000個基點(40碼)
短時間內阿根廷居然升息這麼多

通膨嚴重......
阿根廷人紛紛把手中的披索換成美元
阿根廷央行這次出重手的速度是否也稍微晚了些?

※必需填寫滿30字，無意義者板規處分

噓 yulin0619   : 反觀 04/29 10:06

→ asdzxc001   : 觀反  咦？ 04/29 10:06

推 addy7533967 : 金龍只有領養斑馬還能把匯率控在這還要反觀啥XD 04/29 10:08

→ addy7533967 : 去年真的一度覺得有機會在年底看到35 04/29 10:10

推 Refauth     : 這！麼！歡！樂！ 04/29 10:10

→ jayppt      : 4萬換1元快來了 阿根廷快爆炸了 04/29 10:11

→ jayppt      : 沒猜錯 新比索 今明年內就會出現 04/29 10:11

→ jayppt      : 然後會和美元或一籃子貨幣掛鉤 04/29 10:12

推 a069275235  : 笑死 有夠可悲 04/29 10:12

推 good5755    : 別怕有盤子會借你人民幣 04/29 10:13

→ jack21023   : 美元搶起來 04/29 10:14

推 kinve1014   : 一次40碼 太歡樂了吧 04/29 10:14

推 red11904    : 那邊買iPhone來的及嗎 04/29 10:14

推 xephon      : 台灣沒通膨 04/29 10:15

推 saintsmw    : 跟一個經濟崩潰邊緣的國家比較，還要反觀，是要多 04/29 10:16

→ saintsmw    : 自卑。 04/29 10:16

推 baseken     : 笑死 04/29 10:17

推 imkiwiwi    : 蛤啥小 這記者中文有問題吧 04/29 10:18

→ imkiwiwi    : 亡羊補牢 猶未遲也 04/29 10:19

→ imkiwiwi    : 亡羊補牢是及時補救還來得及== 04/29 10:19

推 chchch      : 梅西見死不救喔 04/29 10:20

推 tchialen    : 40碼罰球 04/29 10:20

推 morrishh    : 換人民幣吧 04/29 10:23

推 lsgsl       : 比足球罰球還扯QQ 04/29 10:23

→ Fcup        : 別只看標題和上色啊~內文是兩個分析師分別表示為時 04/29 10:23

→ Fcup        : 已晚和亡羊補牢 記者沒問題吧 04/29 10:23

推 jatj        : 快笑死 中國新聞五毛來反觀 現在阿根廷也有人反觀 04/29 10:23

推 kastyshing  : 高利貸國 04/29 10:26

推 h45279802   : 啊不是要去美元 換人民幣就好啊XD 04/29 10:26

推 AGODC       : 聽說一堆人在吹阿根廷加入人民幣結算要去美元，不覺 04/29 10:26

→ AGODC       : 得這論調有多荒謬可笑嘛… 04/29 10:26

推 tsgd        : 去找隔壁鄰居拉 不是要共同發SUR 加油捏 04/29 10:26

推 okderla     : 美國後院又失火啦 04/29 10:26

→ jayppt      : 這篇推文在亂撒小 用rmb結算和用美元又不衝突 04/29 10:27

推 C13H16ClNO  : 很好奇去黑市收購披索是有暴利可圖嗎 04/29 10:28

推 caity       : 有個屁用,只剩下舊錢換新錢貶值這步了 04/29 10:28

推 kastyshing  : 梅西的世足賽勝利就像個嗎啡針一樣，只能短暫迷幻 04/29 10:29

→ kastyshing  : 止痛一陣子，藥效過了還是要面對現實 04/29 10:29

→ sam0459     : 用人民幣 04/29 10:29

→ jayppt      : 沒意外 阿根廷以後真的有新貨幣 也是會和一籃子掛鉤 04/29 10:30

→ jayppt      : 那這一籃子貨幣有rmb的話 到時又要有人抱怨嗎 04/29 10:31

→ coolchin    : https://youtu.be/FE2ToQb-iS8 04/29 10:31

→ coolchin    : 從11：55開始看 04/29 10:31

推 Qoood       : 好屌 哈哈哈哈 04/29 10:32

噓 blackpork   : 記者中文程度真的很差... 04/29 10:33

推 crystal0504 : 真的笑死 04/29 10:33

→ NeverNight  : 美元？不都人民幣化了嗎？瞧不起誰啊？ 04/29 10:33

推 k75131      : 不是去美元化？ 04/29 10:37

→ oibmk       : 對吧人民幣那個新聞就知道可笑之處 04/29 10:38

→ oibmk       :   比 04/29 10:38

→ payneblue   : 沒差吧 全部拿去換人民幣XDDD 04/29 10:39

→ payneblue   : 笑死 小學生真好騙 04/29 10:39

推 kis28519    : 幸好台灣沒通膨 04/29 10:39

推 vinca       : 真刺激 04/29 10:43

推 Argos       : 梅西退休去選阿根廷總統好了 有夠白爛 04/29 10:48

推 qscgg       : 91%利率是什麼概念...每個月實質減薪10%？ 04/29 10:48

推 aBianSuck   :    台灣要步上後塵了   升太慢 04/29 10:49

推 randykaku   : 記者真的...... 04/29 10:50

推 airiguodala : 這國家除了足球什麼都不剩 04/29 10:53

推 Dimitre     : 一次升10% 強強強 04/29 10:54

推 abc12812    : 台灣什麼時候要升息? 04/29 10:55

推 nk10803     : 人家是在反觀中國辣 畢竟是自己國家 04/29 10:58

推 Tigerman001 : 這個國家的架上的東西，每週都在更新。應該沒人敢 04/29 10:58

→ Tigerman001 : 持有現金 04/29 10:58

推 Seikan      : 人家可是去美化大國 1000基點算什麼 04/29 11:00

→ allgood123  : 在那邊定存利息那麼高怎麼沒人要去定存？ 04/29 11:00

推 jacky88101  : 亡羊補牢 為時已晚 記者新解 04/29 11:00

推 IAMROGER    : 梅西領歐元？ 應該沒影響 04/29 11:00

推 puam4444    : 懂了，買美元而且賣人民幣 04/29 11:01

推 jieen0604   : 阿根廷每天商店買賣價都不一樣 04/29 11:01

→ lepidoptera : 好猛 40碼 04/29 11:02

推 catboost    : 升息仔已經不見了ㄏ 04/29 11:02

