作者nodnarb1027 (珍珠鮮奶綠)看板Stock標題[新聞] 中碳躋身半導體鏈 中鋼小金雞變身大金鵬時間Wed Oct 11 09:40:06 2023
→ Metallicat: 我有認識一個人 特地改名成對稱的名字 08/04 17:57

→ Metallicat: 他是建築師 因為自己以前蓋的建築非對稱 還把它炸了..08/04 17:57

推 CNseven: 一樓你朋友是不是後來敗在一個天才高中生手下？08/04 18:01

推 blackzero1: 一樓你小心未來成為米花的亡魂之一08/04 18:02

→ iamalam2005: 哪部啊？通往天國的倒數計時嗎XD08/04 18:03

→ iiiivy: 明明就是引爆摩天樓.....08/04 18:06

→ NEWinx      : 燕子變雞？ 10/11 09:41

推 tomdavis    : 春燕進化成雕兄了.... 10/11 09:41

推 zaibright   : 莫非這才是傳說中的辣隻燕？ 10/11 09:41

推 kadolong    : 技術線還可以 籌碼投信在偷買 10/11 09:44

推 kadolong    : 中鋼好慘 原來春燕飛錯地方了嗎 10/11 09:48

噓 s58565254   : 中鋼下去不用蹭 10/11 09:51

→ realbout    : MOMO和台哥大的股價關係嗎? 10/11 09:54

推 y1c6        : 嗯嗯 10/11 09:54

推 jerrylin    : 營收都躺在地上了還金雞變大鵬 10/11 10:10

推 KSVS2010    : 算了吧 這位寫的看看就好 10/11 10:16

→ KSVS2010    : 子公司哪個不是靠中鋼撐起的 10/11 10:17

推 vlee        : 跟著媽媽來讓利... 10/11 10:30

推 jiexianlan  : 寫小說阿 10/11 10:34

推 northwater  : 台灣沒做出高溫石墨加熱棒之前都不考慮== 10/11 10:34

噓 deann       : 春燕變春雕?? 10/11 10:39

推 kevin850717 : 99.999%對半導體夠用嗎… 10/11 10:39

噓 deepdish    : who care 10/11 10:40

→ deepdish    : https://i.imgur.com/2f1B1Wk.gif 10/11 10:41

→ Riyar       : 春燕生出雕 酷 10/11 10:50

→ cchsiao     : 春燕變春雞 10/11 11:06

推 arm370x     : 2023年了還有人在存中碳喔 10/11 11:18

→ arm370x     : 存股中碳 人生燒碳 呵 10/11 11:19

推 weiflower520: 你媽 燕子都能變成雞？ 10/11 11:40

推 moustique   : 做空鋼鐵的人要開始受驚了喔 10/11 11:56

→ chilian     : 看成大金鵰XDD 10/11 12:04

推 Wildsheep   : 燕子變成雞 飛不起來的意思吧 10/11 12:07

推 josh79103   : 春燕被肛死了 10/11 12:16

→ black0306   : ?? 10/11 12:21

推 fmp1234     : 春雞 10/11 12:42

噓 li11223344  : 春燕都變成雞了歐 10/11 12:49

噓 fastsheep   : 我call春燕 來了一隻雞？ 10/11 13:03

→ icecubes    : 跌到20開始進貨 10/11 13:05

推 DellSale999 : 神鳥鳳凰 你敢嘴 10/11 13:31
