作者DrowningPool (My broken dreams)看板Stock標題[新聞] 谷月涵看空台股 示警美銀行風暴還沒結束時間Wed May 10 17:44:23 2023

原文標題：「股海明燈」谷月涵看空台股　示警美銀行風暴還沒結束

原文連結：https://finance.ettoday.net/news/2496348

發布時間：2023-5-10

記者署名：陳依旻

原文內容：

美銀行危機餘波盪漾，隨著聯準會持續升息，市場擔心經濟衰退風雨欲來，「台灣先生」
、寬量國際策略長谷月涵今（10）日在北威論壇上表示，美國經濟衰退勢在必行，但不會
太嚴重，同時他也看空台股，示警美銀行危機還沒結束，而美國打擊通膨決心各界有目共
睹，但不可能會壓到2%以下。

谷月涵承認，目前股票市場就像蟒蛇吞下一隻豬，何時會好就看豬有多大，並說明，現在
股市未如預期下跌，原因就像蛇吞到一隻豬，這隻豬還在蛇的肚子慢慢地被消化中，過去
各國內央行放出那麼多的資金在市場中，還沒有完全被吸收消化，即使央行已開始收回大
量資金，但市場還是有很多在外面流動，所以，股市很難下來。

他很喜歡將M1B、M2跟我國股票市值進行比較，他說，現在來看雖然沒有很嚴重，但投資
風險比平常高，因新冠影響美國經濟，讓整體金融環境失序，對股市來講，我是比較看不
好」，至於台股指數區間以及何時反彈？他並未多做預估，僅透露「蟒蛇消化豬要有一段
時間」。

谷月涵也表示，雖然經濟衰退會在不同的時間、國家發生，「美國經濟會下滑這點無庸置
疑，但就算會有衰退，也不會太嚴重」。

心得/評論：

幾周前谷大師才說台股不會崩盤會慢慢飄上去
結果最近跌了一陣子
大師他又改口他是看股票比較不好
大家還是知道該如何操作嗎？

推 cage820518  : 穩了 05/10 17:45

噓 la8day      : 套牢多單得救== 05/10 17:45

推 cl3bp6      : 大師從去年底就一直看空 05/10 17:45

推 dic         : ok沒事了 05/10 17:45

推 randystock  : 訊號來了，空蛙顫抖吧 05/10 17:46

推 Tatsuya72   : 大濕出手便知有沒有 05/10 17:46

推 speady      : 穩了 05/10 17:46

推 eknbz       : 空蛙涼了 05/10 17:46

→ narutotim   : 穩 05/10 17:46

推 darren81835 : 永遠記得谷大師勝率那篇哎 05/10 17:46

噓 Kyameron    : 農會就華西街搞出來要低接的 還看不懂 05/10 17:47

推 MingPK      : 該說謝謝嗎？ 05/10 17:47

推 sasasasasa  : 終於訊號來了 05/10 17:47

→ tatgg2007   : 謝謝你的看空 05/10 17:47

→ sasasasasa  : 等好久了 05/10 17:47

推 lakershank  : 謝糗隆恩 05/10 17:47

→ tanchuchan  : 跟老謝講法差不多 穩了 05/10 17:47

推 kimula01    : 終於等到大師開金口 05/10 17:47

→ tanchuchan  : 兩大巨頭開示 05/10 17:47

→ WEYNI       : 這星期的空單又要GG了嗎 05/10 17:48

推 chihchan    : 穩了，再度上萬八 05/10 17:48

→ baka1412    : https://i.imgur.com/6ZkR4z5.jpg 05/10 17:48

推 lovejiyeon  : 感謝信心加持 05/10 17:48

推 nonono119   : 空空們這下真的空了 05/10 17:48

→ tanchuchan  : 還想搞農會玩低價收購？當美國政府吃素? 05/10 17:48

推 hip184184   : 幹 大盤終於要翻多了 這咖上次說上萬六之後跌了1000 05/10 17:49

→ hip184184   : 點 05/10 17:49

推 liago       : 穩了 05/10 17:49

→ biopbiop    : 我啥都不服~就服分析師左右橫跳 05/10 17:49

推 fdkevin     : 來了 05/10 17:49

推 megee       : 謝謝你愛台灣 05/10 17:49

推 c928        : 一下多一下空一下模糊地帶，可能性都被你講完了，學 05/10 17:50

→ c928        : 學老蟹好不好，科 05/10 17:50

→ zince99     : 空軍BBQ了 05/10 17:50

推 haha7456    : 冥燈開示 坐好了 要起飛了 05/10 17:50

推 Pinohsin    : 17：44 開始彈了 05/10 17:50

推 northsoft   : 上次他喊完又漲了2000點 05/10 17:50

→ kilik0960   : 平生不是谷大師 縱入股海也枉然 05/10 17:50

→ sagarain    : 喔喔喔喔喔 士氣 05/10 17:51

推 AGODC       : 好，明天全力做多 05/10 17:51

推 allenJr     : 幹，我今天空地板了嗎 05/10 17:51

推 kducky      : 士氣大振！ 05/10 17:51

噓 YesNoter    : 好耶 明天萬六 牛極蟹 05/10 17:51

推 haunt11     : 跳梁小丑整天喊空 05/10 17:52

推 bye296lctc  : 好險今天沒賣 多謝大師開示 05/10 17:52

推 SMeng       : 颯爽登場XD 05/10 17:52

推 tanchuchan  : 多蛙士氣+200% 05/10 17:52

推 flamedevil  : 噴！ 05/10 17:53

推 gladopo     : 收到，全力做多 05/10 17:53

推 nosword     : 先彈再說 05/10 17:54

推 MADAOTW     : 正常all in 05/10 17:54

→ shinyi444   : 看來該買台股了 謝謝老濕 05/10 17:56

推 ZXSC        : 謝謝 多單穩了 05/10 17:56

推 howhow801122: 明天進場 05/10 17:56

