作者tailop (寧夏)看板Stock標題[請益] 美發行債etf輸台灣發行的美債etf時間Wed Jun 28 14:53:55 2023
我同時期買入了台灣發行的00679b、00772b
美券商則買GOVT、VGLT、LQD
目前持有半年績效00772b是+2%
00679b-2%含息約為正數
但美國發行的GOVT、VGLT、LQD全數為負
其中GOVT還-4%
雖然標的性質不太一樣GOVT偏短
00772b跟LQD持有的公司債不盡相同
但總覺得美國券商的績效也太差
台灣券商發行的含息績效贏很多
怎麼會這樣
買錯標的？還是台灣基金經理人比較強？

→ r4444       : 未看先猜差在匯率 06/28 14:59

→ Orianna     : 其實就匯率 台灣台幣計價的美債 台幣貶值 投報率帳 06/28 15:01

→ Orianna     : 面會好看點 06/28 15:01

推 Somebody99  : 匯率，最近台幣一直貶值 06/28 15:11

推 snider      : 一樣的東西 06/28 15:28

推 rahim       : 跟匯率沒關係，台灣發的ETF並沒做匯率避險，你買的 06/28 15:32

→ rahim       : ETF雖然是台幣計價，但本質上是美元計價的東西 06/28 15:32

推 noar        : 美股先扣30%稅，明年才還你？ 06/28 15:33

→ twin2       : 股利被扣30%稅吧 06/28 15:43

推 solomonABC  : 就跟匯率有關係 半年貶大概3% 06/28 15:48

推 MRFROG      : 為什麼你不直接買直債 06/28 15:58

推 williamllll : 匯率曝險都是美元啊，要把美國ETF轉回台幣算報酬率 06/28 16:18

推 Ensidia     : 台幣31.1了 從30貶了3%了 06/28 16:22

推 dream1124   : 是匯率問題沒錯啊 台灣的ETF會換回台幣算報酬率 06/28 16:29

→ dream1124   : 這樣與純美金交割的美債ETF比可能讓結果時贏時輸 06/28 16:30

→ dream1124   : 貨幣避險影響的是最終的波動程度，但只要基金交割 06/28 16:35

→ syuechih    : 匯率 你不要買etf 拜託 06/28 17:04

推 nocash      : 00679B對應的是TLT 06/28 17:06

推 antiUSA     : 不只是匯率 想一想etf成立時間嘿嘿 06/28 17:44

推 A90812345   : 大概是匯率問題吧？ 06/28 17:47

→ k85564      : 匯率.. 06/28 19:49

推 IanLi       : 除非有避險，不然新臺幣買美債還是有匯率風險。 06/28 20:04

→ LiamTiger   : 匯差 稅金 06/28 20:10
