作者humbler (獸人H)看板Stock標題[新聞] 收購破局！　台中銀宣布終止併購美銀行計時間Sat Oct 14 17:42:58 2023
原文標題：
收購破局！　台中銀宣布終止併購美銀行計畫

原文連結：
https://finance.ettoday.net/news/2602148

發布時間：
2023-10-14 10:20

記者署名：
高兆麟

原文內容：
台中商銀（2812）去年10月宣布將以現金方式百分之百收購美國大陸銀行（American
Continental Bank），惟今（14）日發布重訊雙方將合意終止此交易案。

台中銀指出，去年10月1日董事會決議以現金收購American Continental Bancorp之100%
股權並與American Continental Bancorp簽署合併協議與計畫（Agreement and Plan of
Merger），於完成原預定之交易後由American Continental Bancorp成為本公司100%之子
公司，藉以取得於美西地區發展銀行業務之平台、提升國際競爭力，以提升整體規模之經
濟效益。
不過台中銀說，考量全球政治與經濟環境變化快速且難以預期，且合併協議與計畫下之承
諾事項與條件截至終止日尚未完全達成，與American Continental Bancorp達成終止本收
購案之合意。

美國大陸銀行是一家總部位於加利福尼亞州工業市的商業銀行，設立於2003年10月，主要
業務為商業不動產貸款，政府擔保小企業管理局（Small Business Administration）貸
款、建 築、土地、公寓、一般商業貸款及住家房屋貸款。




心得/評論：
台中銀登美告吹
好在台中銀今年很會賺
就算遇到呆帳問題
今年也順利繼續打呆
終止收購雖然要賠錢
不過台中銀不是沒辦法負擔
加油

噓 zombiepigman: 崩崩 10/14 17:47

→ peter98     : 可憐  連間小銀行都買不起 10/14 17:53

推 Skydier     : 一根 10/14 17:55

推 addy7533967 : 我在想是不是台中銀在翻對方資料時發現了些小mimi 10/14 17:55

推 madhate     : 股價有崩我就買 10/14 17:58

推 lpmybig     : Mini57是嗎 10/14 18:00

→ kilo7       : 先花錢搞政商關係 再小買大、私買公 才是正姐 10/14 18:03

推 typhoonghi  : 搞不好是福 10/14 18:05

推 Domtoretto  : 崩就買 10/14 18:06

→ yinaser     : 商業不動產有毒不想賭這個 10/14 18:13

推 fmp1234     : 世界奇觀還沒蓋好，再農一陣子。 10/14 18:18

推 yangyy2     : 靠邀，崩才是撿的下去啊，每年7%穩穩領 10/14 18:22

推 jou60802    : 崩就撿 10/14 18:29

推 pru5566     : 還以為是美銀勒 哪來的野雞農會 10/14 18:31

→ necrophagist: 快崩下來 10/14 18:31

推 zeroghost   : 噴！賠錢貨沒買就是噴 10/14 18:34

推 cksai       : 崩定了 10/14 18:35

→ Q00863      : 今年還會增資嗎 10/14 18:36

→ jen1121     : 崩 10/14 18:38

推 Feting      : 是不是發現買太多長天期美債被當韭菜破局 10/14 18:49

推 qscgg       : 夢醒了 10/14 18:51

推 CHYYP       : 噴？ 10/14 18:57

推 xxgogg      : 噴！ 10/14 18:58

推 touchbird   : 崩回10塊 10/14 19:29

→ opcomtt     : 很棒的新聞，禮拜一漲停一價鎖死到收盤吧 10/14 19:34

推 befriend    : 還好沒買成功，繼續噴 10/14 19:36

推 JohnnyHuang : 台中銀下來我繼續加 10/14 19:36

推 opcomtt     : 沒買這種銀行可見台中銀高層真的有本事，厲害，可投 10/14 19:36

→ opcomtt     : 資 10/14 19:36

→ opcomtt     : 看來要噴到20了 10/14 19:37

推 hfhf        : 美國小農會買不起，笑死！ 10/14 19:38

推 ccmacker    : 丸子！這下要幾根？！ 10/14 19:42

噓 YesNoter    : 下禮拜ㄧ要噴幾天漲停 10/14 19:43

→ yist        : 不要噴 我還沒買夠 10/14 19:45

推 Sixigma     : 美國一堆農會今年都有夠慘，不買是正確的 10/14 19:47

推 agvnol      : 崩崩 10/14 19:51

推 tio2catalyst: 不買才對吧,一堆債包來包去 10/14 19:53

→ opcomtt     : 老子已有好幾張，坐等散戶來胎教 10/14 20:01

推 alphish     : 誰准他不買的?  感覺還有變數 10/14 20:36

推 moike22     : 台中銀20是遲早的 抱好抱滿 10/14 20:39

推 tony870414  : 還好沒買 噴爆 10/14 20:45

推 tchialen    : 想得美 10/14 20:47

→ BossGibbs   : 樓下fj 10/14 20:55

推 majimmy     : 可不可以跌下來 10nt 讓小弟慢慢買 QQ 10/14 20:56

→ ojh         : 不用崩到10塊 有到12就買爆了 10/14 20:57

推 highken     : 台中銀體質又不好，有什麼好買的 10/14 21:21

→ brian6212   : 可憐 10/14 21:38

→ aoc902001   : 升息讓美國一些小銀行倒閉，可以去看看韓劇大廈森林 10/14 21:51

→ aoc902001   : 的守護者，這部的手法都不是唬爛，國際私募基金確實 10/14 21:51

→ aoc902001   : 可以這樣搞垮小銀行，現在收購美國小銀行真的風險很 10/14 21:51

→ aoc902001   : 大，一不小心會被拖垮。台中銀行是一間算保守的銀行 10/14 21:51

→ aoc902001   : ，現在打住決對是福不是禍。 10/14 21:51

→ Jerry469    : 一根k棒 10/14 21:56

推 numbtch236  : 不買是對的 買什麼野雞銀行 10/14 22:12

→ numbtch236  : 準備噴射 10/14 22:12

→ FlynnZhang  : 以為要併BofA 10/14 22:18

推 techo       : 拜託崩下來加碼 10/14 22:28

推 Cheng2042   : 拜託快下來 10/14 22:30

