作者ilovecat5566 (....)看板Stock標題[情報] 仁寶6月營收816.20億元年減33.35% 1—6月時間Mon Jul 10 17:26:36 2023

1.標題：仁寶6月營收816.20億元年減33.35% 1—6月達4533.29億元

2.網址：https://reurl.cc/y7OqoE

3.內文：

仁寶(2324-TW)2023年 6月營收資料(單位:千元)

項目           6月營收           1—6月營收
本年度        81,619,856                453,329,457
去年同期        122,460,669       533,507,523
增減金額        -40,840,813       -80,178,066
增減(％)        -33.35                      -15.03


推 jinx5566    : 賺爛了 07/10 17:26

推 Kobe5210    : 果然是電子五哥墊底的成績 07/10 17:27

推 gerda       : 難怪股價墊底 07/10 17:29

→ troy30408   : 不給退休? 07/10 17:30

推 lakershank  : 上次立flag的草都跟人一樣高了 07/10 17:31

推 jhnny       : 愈爛愈噴 07/10 17:34

→ TIouChen    : 要回到20了嗎?或是漲到40讓老董退休? 07/10 17:36

→ Nick0907    : 不用退休了 07/10 17:38

推 satonoo     : 沒題材沒營收 要噴了吧 07/10 17:39

噓 sl9800998   : 可憐 這輩子不可能40了 07/10 17:45

推 royli       : 要40有可能，減資就好 07/10 17:58

→ sabishikuma : 一根伺候 07/10 18:05

推 BossGibbs   : 寶寶金越爛越噴 07/10 18:06

推 a606152004  : 於是 老董得到了永生 07/10 18:07

推 k543k5      : 過陣子會不會看到減資為了退休的新聞XD 07/10 18:11

推 zzzzaaaa    : ai大爆發呢？ 07/10 18:19

推 team1245    : 不用退休了 07/10 18:24

→ TIouChen    : 寶寶ai大爆發? server影子都還沒看到還看AI? 07/10 18:26

推 shinyi444   : 越爛越噴 07/10 18:32

推 guitarotaku : 丸子 07/10 18:59

→ pgimjjkk    : 已反應，要用利空低接 07/10 19:10

推 hfhf        : AI仁寶，老闆很急 07/10 19:14

推 vnw3        : 不是說有急單？ 07/10 19:20

推 dos01       : 幸好30跑光光 就知道這種漲法有鬼 07/10 19:38

→ porter0917  : 笑死 這樣還可以漲到快30 回去修正吧XD 07/10 20:16

推 lk1824      : 還好賣掉了 07/10 21:28

推 siribest    : 還不快回來 07/10 21:49

→ pippen2002  : 他可40?我看鴻海都200 up 07/10 22:27

→ iamaq18c    : XDDDD 還不修正 07/11 08:14

推 BLUEPAPER   : 還好賣了 XD 07/11 17:34

推 banana190   : 寶寶金越爛越噴 07/18 15:04
