作者q1a1 (一問一答)看板Stock標題[情報] 2646 星宇航空 現增發股(補充發行價18元)時間Fri Mar 24 19:29:26 2023
1. 標題：公告本公司董事會決議辦理現金增資發行新股(補充發行價格資訊)

2. 來源：公開資訊觀測站

3. 網址：https://mops.twse.com.tw/mops/web/t05sr01_1

4. 內文：

1.董事會決議日期:NA
2.增資資金來源:現金增資發行普通股。
3.發行股數(如屬盈餘或公積轉增資，則不含配發給員工部分):普通股277,000,000股。
4.每股面額:新台幣10元。
5.發行總金額:新台幣2,770,000,000元整 (以面額計算)。
6.發行價格:每股新台幣18元。
7.員工認購股數或配發金額:依公司法第267條規定，
提撥10%計27,700,000股由本公司員工認購。
8.公開銷售股數:不適用。
9.原股東認購或無償配發比例(請註明暫定每仟股認購或配發股數):發行新股總數之90%，
計249,300,000股由原股東按認股基準日股東名簿記載之持股比例認購，
每仟股可認購137.6029055股。
10.畸零股及逾期未認購股份之處理方式:原股東認購不足一股之畸零股，
由股東於停止過戶日起五日內，逕向本公司股務代理機構辦理拼湊，
逾期未拼湊或原股東、員工放棄認購或認購不足之股數，
授權董事長洽特定人按發行價格認足之。
11.本次發行新股之權利義務:本次現金增資發行新股採無實體發行，
其權利、義務與原已發行之普通股股份相同。
12.本次增資資金用途:充實營運資金、改善財務結構。
13.其他應敘明事項:
(1)本公司已於112/02/21董事會授權董事長訂定發行價格及發行股數。
(2)本次現金增資案於呈奉主管機關核准後，授權董事長訂定認股基準日、
現金增資基準日、停止過戶期間、原股東及員工繳款期間、
特定人繳款期間及其他相關事宜。
(3)本次增資計畫所定之發行價格、發行股數、發行條件及方式、資金來源、計畫項目、
預定資金運用進度、預計可能產生效益暨其他相關事宜如未來經主管機關修正，
或因法令規定及因客觀環境之營運評估而須變更時，
授權董事長視實際情況全權處理之。

推 ken1825     : XDDDD 03/24 19:29

推 golang      : 18== 03/24 19:30

推 YDSK        : 真的很會www 03/24 19:30

推 loveup      : 18... 03/24 19:30

推 YJM1106     : 噴 03/24 19:30

推 jokem       : 噴噴 03/24 19:31

推 jenchieh5   : K董:再給你一次買18元的機會 03/24 19:31

推 f204137     : 18元 抽起來 03/24 19:31

推 zackro      : 師傅認真？ 03/24 19:31

→ f204137     : 定價很低啊 現在還快30 XD 03/24 19:32

推 WPH0120     : 18元 抽起乃抽起乃 03/24 19:33

推 bojan0701   : 抽抽 03/24 19:33

推 ptt1988     : 賣現股 買增資 03/24 19:33

推 kmshy       : 18差不多當初進場位置XD 抽起來 03/24 19:34

推 lepidoptera : 這叫買在50的情何以堪... 03/24 19:34

推 gogoking    : 證明自己沒炒股 合理 03/24 19:35

推 sppray      : 花個20抽樂透 03/24 19:36

→ faultless   : 抽爆！ 03/24 19:36

推 sun61819    : 原股東90%、員工10%，可惜沒給外面的抽，留給買40多 03/24 19:36

→ sun61819    : 的人支持 03/24 19:36

噓 jack801016  : 這次沒抽籤啦 03/24 19:37

→ baka1412    : https://i.imgur.com/dttdqXv.jpg 03/24 19:37

推 YU1225      : 高檔現增 懂玩 陽明模式 03/24 19:37

→ jacobin     : 給股東攤平的機會？ 03/24 19:39

推 house911    : ???? 03/24 19:40

推 f204137     : 看了一下 這次的沒對外抽籤 xd 03/24 19:40

推 Aixtron     : 一堆人就不了解興櫃又愛玩，想錢想瘋了 03/24 19:42

推 village0817 : 等轉上市櫃才有對外抽籤啦 03/24 19:44

推 a089851583  : 所以要持有九張 才能申購一張嗎 03/24 19:51

推 hyscout     : 持有一張可以認購137股啊 認購的最小單位不是一張 03/24 19:53

推 chachabo    : XD 03/24 19:54

