作者jack801016 (電子發票小板工)看板Stock標題[情報] 6770 力積電 111年下半年股利分派暨除息基準日時間Tue Feb 21 21:24:44 2023
標題：6770 力積電 111年下半年股利分派暨除息基準日

來源：公開資訊觀測站

網址：https://mops.twse.com.tw/mops/web/t146sb05 (輸入6770)

1.董事會、股東會決議或公司決定日期:112/02/21
2.除權、息類別（請填入「除權」、「除息」或「除權息」）:除息
3.發放股利種類及金額:普通股現金股利新台幣1,216,675,649元，每股配發新台幣0.3元
4.除權（息）交易日:112/03/13
5.最後過戶日:112/03/14
6.停止過戶起始日期:112/03/15
7.停止過戶截止日期:112/03/19
8.除權（息）基準日:112/03/19
9.其他應敘明事項:現金股利發放日民國112年04月14日

推 tbiarenas   : 相... 02/21 21:25

→ chachabo    : 信... 02/21 21:26

推 zxcv254364  : 信 02/21 21:26

推 angelaeric24: 我不要信了.... 02/21 21:26

推 keigo800004 : 蝗... 02/21 21:26

→ Paul1021    : 黃... 02/21 21:26

→ Paul1021    : 董... 02/21 21:26

→ qwzx7683237 : 蟲... 02/21 21:26

推 iamsofa     : 懂 02/21 21:26

噓 stationary  : 現在是越爛越噴，明天漲停 02/21 21:27

→ Paul1021    : 給... 02/21 21:27

推 nesper      : 我不想信了 02/21 21:27

→ Paul1021    : 我... 02/21 21:27

→ wobbuffet   : 相 02/21 21:27

噓 m4vu0       : 長榮好委屈 02/21 21:28

→ Paul1021    : 信... 02/21 21:28

推 lelena      : 蝗蟲人 02/21 21:28

推 komorin     : 信 02/21 21:28

推 a0808996    : 年 02/21 21:28

推 pisu        : 年 02/21 21:28

→ Paul1021    : 為什麼要一直斷啦 02/21 21:28

推 w113353     : 距離年底還有10個月 懂？ 02/21 21:28

推 xavitier    : 嘻嘻 02/21 21:28

推 may0723     : 底... 02/21 21:30

推 scratch01   : 年底就懂 02/21 21:30

→ jo4         : 越爛越噴 02/21 21:30

推 g0t24568    : 草！ 02/21 21:31

推 weicang     : 0.3??? 02/21 21:31

推 fdkevin     : 底 02/21 21:32

推 ppav0v0v    : 年底就懂 02/21 21:33

推 BC0710      : 年底就懂 哪一年不好說 02/21 21:33

推 vanii40     : 痾 02/21 21:34

→ faultless   : 不愧是割韭菜割出名的 02/21 21:34

→ faelone     : 0.3? 02/21 21:35

推 nesper      : 幾個月前聯詠跟力積都-30趴，今天聯詠解套賺錢了 力 02/21 21:35

→ nesper      : 積還在-30趴 02/21 21:35

→ apolloapollo: 年 02/21 21:35

推 allenchang0 : 超猛欸ZGG 02/21 21:36

推 pisu        : K割之王表示： 02/21 21:38

推 j65p4m3     : 年底 02/21 21:38

推 zooyoyo123  : 明天噴 不要不信 02/21 21:38

→ zooyoyo123  : 最後上車機會 02/21 21:38

推 F93935      : 年底就….. 02/21 21:39

推 yellone741  : 我看了什麼0.3???黃董這樣對股東喔QQ 02/21 21:39

推 YDSK        : 看到0.3我大笑，真的什麼都能信千萬別信這個人XDD 02/21 21:39

推 kola123     : 0.3？ 02/21 21:40

推 haunt11     : 認真？ 02/21 21:40

推 qwe22992168 : 蝗蟲人 夠垃圾 我喜歡 02/21 21:41

噓 qqq5890003  : 乞丐？ 02/21 21:42

→ kmshy       : 黃董沒給你下市就不錯了 還發錢勒 02/21 21:42

推 chou3321    : XD 02/21 21:42

推 VIP         : 沒賺那麼少吧，為啥只配0.3? 02/21 21:42

→ tony15899   : 相信黃董 年初就懂 02/21 21:43

推 tim790809   : 相信又要等到年底了嗎 02/21 21:43

推 look123     : 超乎預期噴 02/21 21:45

推 amigowei    : 發3元才對吧！ 0.3是三小啦！ 操 02/21 21:46

推 uuyan       : 明天漲停慶祝 02/21 21:47

推 oldmove     : 0.3?????? r u fucking kidding me ???? 02/21 21:47

→ oldmove     : 長榮委屈了 02/21 21:47

推 pisu        : 笑了 淦 02/21 21:48

推 kirratw     : 有發就不錯了，不要太不滿 02/21 21:49

噓 zalasas39   : 0.3你乾脆不要發好了 02/21 21:49

噓 payneblue   : 拉基 02/21 21:49

推 siopp       : 配這0.3到底是？？ 02/21 21:50

→ tctv2002    : 相信黃董 0.3？？ 02/21 21:50

推 Makubex82   : 現金股利0.88% 還不如拿去定存 02/21 21:51

→ sandwich1028: 0.3當我乞丐是不是阿 02/21 21:51

推 fortesv     : 下市下井 02/21 21:52

推 MrJack      : 前幾天年代凝觀居然還專訪.. 02/21 21:52

→ fortesv     : 明天跌停三根 02/21 21:52

推 wake7078    : 0.3 相信黃蕫 02/21 21:52

→ wake7078    : 003 年底就懂 02/21 21:53

