作者darkstar07 (高級大法師)看板Stock標題[請益] ETF會因為擦鞋童越來多導致配息降低嗎?時間Thu Mar 16 00:39:23 2023
大家好，存股多年我對各定存股都很有心得
每檔定存股都很有研究，也花了很多時間
平常我對ETF是不屑一顧的，因為我自組ETF就投報率很不錯了

但我現在想打造季配息現金流
所以開始要買ETF，但ETF我完全不懂
只看到人家都在說0050、0056、00878配息越來越低

再申明，ETF我真的完全不懂
他會因為一堆擦鞋童買他，股東有大量的擦鞋童，
而且擦鞋童逐漸增加後導致他的配息開始降低嗎?
利如火紅的00878好了，假設我在很漂亮價位買進，例如去年15字頭歐印個30張
過往季配大概都0.28

會因為一堆擦鞋童都開始買他，阿貓阿狗都買，變全民運動
導致他從0.28配息逐漸被搞低，
然後慢慢變成只配0.25→ skybei      : 不是有平準金嗎... 03/16 00:40

→ Colaman     : 可以看看折溢價 03/16 00:45

噓 HenryLin123 : 人多到把成分股買貴就會了 03/16 00:46

→ mp5k6       : 自組ETF績效不錯幹嘛要去買別人的東西 相信自己最 03/16 00:46

→ mp5k6       : 重要 03/16 00:46

推 alex5566    : 平準金....不過今年878大宗成分股金融+電腦組件 03/16 00:47

→ alex5566    : 配的都很爛 明年配的可能不會太好~要有心理準備 03/16 00:48

噓 clockest    : 笑死。自組要是好 會改買etf 別打連臉自己 03/16 00:54

噓 nnyc        : 你怎麼知道買的是擦鞋童而不是專業經理人？ 03/16 01:18

推 f78507851   : 確實現在878成份股有近50%處危險地帶 03/16 01:46

推 ctcfire     : 會持續發行 張數會越來越多…… 03/16 02:43

→ peter9s3b   : 成分股配息率降低878配息就下降 03/16 02:45

推 aresa       : 今天878成分股一堆躺平的，明年真的超堪慮 03/16 03:11

→ A90812345   : 這檔有平準金比例還蠻高 應該不至於 03/16 04:28

推 lucky466    : 用平準金配呀！ 03/16 05:35

推 smallkop    : 878從名字就知道很差了 03/16 07:05

噓 siibouf     : 自組這麼厲害怎麼要買？ 03/16 07:20

→ Kayusumi    : 平準金是用來防止新申購稀釋配息，不是配息來源是平 03/16 07:28

→ Kayusumi    : 準金 03/16 07:28

→ Kayusumi    : 成分股配息下降，但還是多人持續申購=配息降低但平 03/16 07:28

→ Kayusumi    : 準金比例還是高 03/16 07:28

→ piece1      : 當溢價成為共識，就不覺得盤了！ 03/16 07:33

推 kobebbs     : 看那精美的溢價，就不想買了！ 03/16 07:40

推 benson502   : 溢價給大戶套利套到飽 03/16 07:42

→ syterol     : 我記得波克夏不也買一堆sp500 03/16 07:44

推 AlexanderIn : 買指數型ETF，才能降低風險 03/16 07:51

噓 FA88124     : 前後矛盾 自組厲害不會買季配的股？ 03/16 07:58

噓 k7851956    : 也不是只有00878明年配息會減少很多都會減少，減少` 03/16 08:10

→ k7851956    : 寡而已 03/16 08:10

推 ALiGoo      : 配息不過就是自動幫你賣股票 你如果真的自組厲害不 03/16 08:15

→ ALiGoo      : 會每季自己賣股票製造現金流 03/16 08:15

→ prpure      : 這篇應是想問 etf 初級市場, 自行google以上關鍵字 03/16 08:25

→ mk95bamy    : 你要相信自己 03/16 08:31

→ JerryLian   : 不懂ETF卻想買然後笑買ETF的擦鞋童 這...你不就是擦 03/16 08:58

→ JerryLian   : 鞋童之一啊 03/16 08:58

→ jerrylin    : 當然不會  用點腦子想好嗎 03/16 09:55

→ jerrylin    : 買的人只會影響票面價格 03/16 09:55

→ jerrylin    : 一張配4元的債券  有人用80買 有人用100買這樣 03/16 09:56

→ flypenguin  : 你領到股利丟定存，設 3 6 9 12 個月就變季配了。 03/16 13:05

噓 bbbbbb90    : 幫我翻譯翻譯這家伙在說啥 03/16 13:48

推 QQzaza      : 不會啊，現在很多ETF都有收益平準金的機制 03/16 18:19

→ QQzaza      : 新出00923也有哦~ 03/16 18:19
