作者newbrain ()看板Stock標題[新聞] 葉倫:致力於SVB倒閉問題，但不考慮救助時間Sun Mar 12 23:22:54 2023
原文標題：耶倫表示，致力於解決 SVB 倒閉問題，但不考慮救助

原文連結：https://reurl.cc/KM3pYR

發布時間：華盛頓，3 月 12 日

記者署名：路透社/伊芙琳·霍克斯坦

原文內容：
2023 年 3 月 10 日，美國財政部長珍妮特·耶倫在美國眾議院籌款委員會
聽證會上就總統喬·拜登在美國華盛頓國會山提出的 2024 財年預算請求作證。

美國財政部長珍妮特耶倫週日表示，她正在與銀行業
監管機構密切合作，以應對矽谷銀行 (SIVB.O) 的倒閉並保護儲戶，
但並未考慮大規模救助。

耶倫告訴 CBS 新聞“面向全國”節目，她一直在與監管機構合作“設計適當的
政策來應對這種情況”，這是自 2008 年金融危機以來最大規模的銀行倒閉事件，
但她拒絕透露更多細節。

“讓我明確一點，在金融危機期間，系統性大型銀行的投資者和所有者得
到了救助......而已經實施的改革意味著我們不會再這樣做了，”
耶倫告訴哥倫比亞廣播公司.

加州銀行業監管機構週五關閉了SVB，指定聯邦存款保險公司 (FDIC) 作為接管人，
以保護這家專注於初創企業的銀行的儲戶

心得/評論：
這意思有點晦暗不明，意思是，為了美好的大美利堅帝國，請你們犧牲吧
是降子嗎?
葉倫不救，那鮑爾救可以嗎?
現在看起來可能真的是要讓它倒
也不進行額外超過25鎂的救濟
真降子搞的話不是更恐慌


推 dos01       : 就戳泡泡遊戲啊 泡泡很大怎麼辦? 戳爆啊 03/12 23:23

→ sa87a16     : 幹嘛救，又不是掏空 03/12 23:24

→ ethan0419   : 當空單準備好了就可以戳爆了 03/12 23:24

→ omanorboyo  : 不需要救阿 幫忙找接盤俠就好 03/12 23:24

推 miracle210  : 英文意思就很明顯了 不給錢 FDIC處理 那就是清算或 03/12 23:24

→ miracle210  : 等收購 03/12 23:24

→ omanorboyo  : 一定會有人買啦 不是啥太大問題 03/12 23:25

推 icantsay    : 救不完 03/12 23:25

推 rb731024    : 本來就不應該救這些炒作的垃圾機構 03/12 23:25

→ miracle210  : 其實星期五盤中有傳出SVB求售 不過沒人買 不知道為 03/12 23:26

推 tarcowang   : 只保25美元也太慘了 03/12 23:26

→ jayppt      : 抱持一定會有人出手救銀行的信念 只是在猜會是誰 03/12 23:26

推 sa87a16     : 收購就好了，這次只是週轉問題，救啥？ 03/12 23:26

推 icedog122   : 是25萬鎂吧 03/12 23:27

→ jayppt      : 就是收購的意思啦 03/12 23:27

→ jayppt      : 覺得SVB近期內會被收購 03/12 23:27

推 ikunori     : 聽起來是會保護存戶, 但SVB股東要吃龜苓膏 03/12 23:27

→ sa87a16     : 抄底現在連銀行都能抄了，覺得興奮 03/12 23:28

→ leo6315     : 國升息終點都看到了 那些資產等兩年就是爆賺 現金 03/12 23:28

→ leo6315     : 充足的都會衝 03/12 23:28

推 s1032kj     : 大概存戶全賠 買股票跟買債的自己認賠 03/12 23:28

推 miracle210  : 保護存戶 依美國法律 就是25W美 等清算或收購 03/12 23:28

→ miracle210  : 存戶全賠 那就是美國財政部要出錢 YELLEN說NO 03/12 23:28

→ jayppt      : 現在就是隧道最後一點點黑暗了 6成價格能買到這些 03/12 23:29

→ maskwill    : FDIC只保250,000 超過自求多福 03/12 23:29

→ jayppt      : 賬戶和資產 看得都心癢癢 可惜自己沒能力參一咖 03/12 23:29

推 poeoe       : 美國就是讚 本來就沒什麼好救的 03/12 23:29

→ sniper777   : 「政府」不救 03/12 23:29

推 s1032kj     : 只先給50%那就等中小銀行被擠兌 03/12 23:30

推 miracle210  : Yellen也沒說給50% 不曉得是哪裡流出來的 03/12 23:30

→ sniper777   : 本就該彈指 這本來就是升息的一環 03/12 23:30

→ marlonlai   : 存戶就是25萬美 一般個人影響應該不大 怕的是影響到 03/12 23:30

推 ferrisw     : 猜存戶應沒事了，不然不會弄一個保險銀行移轉存戶， 03/12 23:31

→ ferrisw     : 就是代償的意思，存戶存款都在，而且馬上可以提領 03/12 23:31

→ ferrisw     : 轉帳 03/12 23:31

→ marlonlai   : 一些企業的營運導致進一步影響 03/12 23:31

→ gomi        : 致力於戳泡泡 03/12 23:31

推 hihi29      : 存戶會救啦 但股東不救 然後最後看是打幾折買到 03/12 23:31

推 tom77588    : Fed應該也不會救，總要立個標竿，殺雞儆猴給華西街 03/12 23:31

→ tom77588    : 大佬看，表明林北講的話不要隨便亂超譯 03/12 23:31

→ hihi29      : 買到的賺爛 03/12 23:31

→ xephon      : https://i.imgur.com/uaFTZXU.png 03/12 23:32

→ miracle210  : 你代償帳戶要有錢 葉倫都說不bail out了 錢哪來? 03/12 23:32

→ miracle210  : FDIC依美國法律就是25W美 多給也沒權限 03/12 23:32

噓 s860703     : 不救到時候一定更嚴重zzzz 03/12 23:32

→ xephon      : 新創企業這禮拜就要付不出薪水了 03/12 23:33

→ sa87a16     : CEO我認為會被抓去關，滿滿的提前行為 03/12 23:33

→ ferrisw     : 存保有錢 03/12 23:33

→ miracle210  : 老話一句 美國是法治國家 不是財政部想撥就撥 03/12 23:33

→ twistfist   : 存戶全賠也才多少，看不出為何需要為這點引起擠兌 03/12 23:33

推 motherboard : bill Ackman預計所有存戶最終會拿到98%存款 03/12 23:33

→ motherboard : 哪需要救... 03/12 23:33

→ ferrisw     : 不然存保拿來做什麼用的？ 03/12 23:34

推 s1032kj     : 聽新聞是要搞個基金 03/12 23:34

推 OnlyRD      : 意思太清楚了：有序破產 03/12 23:34

→ miracle210  : 存款有1730E美= = 03/12 23:34

→ ev331       : 所以清算是指賣多少  存戶就可以拿多少嗎 03/12 23:35

推 happygoods  : 華西街大佬XD 03/12 23:35

→ miracle210  : 這叫沒多少的話 FDIC出不出得起都不知道了 哈哈 03/12 23:35

→ maskwill    : 一般美國存戶不會在一間銀行存超過250k以降低風險 03/12 23:35

推 ck326       : 被收購，存戶錢就全都拿得回來啦，收購他的機構負責 03/12 23:35

推 xephon      : 小農會而已 https://i.imgur.com/PTjBeHU.png 03/12 23:35

→ maskwill    : 如果有錢會分散到不同銀行 03/12 23:35

推 WorkForFree : 她意思是要救保戶不救銀行啦 03/12 23:36

→ miracle210  : 對阿 就看有沒有人要收購 不過周五盤中他就求售 03/12 23:36

→ miracle210  : 沒人買 呵呵 03/12 23:36

推 chachabo    : 先殺個幾天才有救市消息吧 03/12 23:36

推 rb731024    : 存戶全賠多少是一回事吧，是背後那些資金炒作者的 03/12 23:36

→ rb731024    : 部分想要跑啊 03/12 23:36

推 s1032kj     : 等清算太慢了新創這周沒拿到錢應該就倒定了這時機沒 03/12 23:36

→ s1032kj     : 幾個敢再給錢 03/12 23:36

推 bing6715    : 笑了 03/12 23:36

→ bing6715    : 不敢救 ？ 03/12 23:37

→ rebel       : 也不一定吧 收購也是可以談條件 存款打85折之類 03/12 23:37

→ rebel       : 台灣保險公司被收購就用過這種條件 03/12 23:37

噓 Sugimoto5566: 傻多以為散佈恐慌能讓自己揀便宜,只能說走著瞧囉呵 03/12 23:38

→ Sugimoto5566: 呵呵 03/12 23:38

推 motherboard : 推特大佬看一圈 感覺 1.不是沒人要買 是想便宜買 03/12 23:38

推 miracle210  : 就看FDIC處理完怎麼賣了 03/12 23:38

→ motherboard : 2.不是不救 是沒需要救 03/12 23:39

推 shadow0326  : 葉倫意思是有錢人玩金融遊戲玩到爆倉是你家的事 03/12 23:40

→ shadow0326  : 救了到時候人家又拍一部大賣空2來嗆你圖利肥貓 03/12 23:41

推 curlymonkey : 關心但不介入 03/12 23:41

推 Assyla      : 聽說這家銀行有超過97%的存戶都超過25萬鎂 03/12 23:42

→ Assyla      : 看來一般民眾太少，不怕影響選情 03/12 23:42

→ s7904018    : 原來是菁英中心 不收垃圾 03/12 23:43

→ ferrisw     : 除非SVB手上持有資產沒價值，要救存戶應該算容易， 03/12 23:44

→ ferrisw     : 政府其實也不用出到什麼大錢，清算的時候就補回來了 03/12 23:44

推 ck326       : 這間客戶大部分都企業戶，當然超過 25W 03/12 23:44

推 yinaser     : 財政部現階段又沒錢救助得國會同意共和黨最好會救 03/12 23:45

推 hihi29      : 都是一堆新創科技公司 你以為這些公司都是空殼公司 03/12 23:45

→ hihi29      : 不用請員工??? 03/12 23:45

→ shadow0326  : 她在講銀行的投資者和所有者 不是講儲戶 03/12 23:46

推 sova0809    : 等拿回來 公司也清算得差不多了吧 03/12 23:46

→ sova0809    : 誰都知道等到最後可以拿到快滿 但不一定等得起 03/12 23:47

→ yinaser     : 現在看FED願不願意開額度讓存戶先拿回部分多少止血 03/12 23:47

推 rahim       : 這些新創公司沒錢付薪水很好呀，聯準會不就是希望 03/12 23:48

→ rahim       : 看到公司裁員嗎？反正美國服務業那麼缺人，工作不 03/12 23:48

→ rahim       : 難找吧 03/12 23:48

噓 bxc         : 翻譯；關心但不介入 03/12 23:48

→ ferrisw     : 存戶轉移其它銀行的目的是什麼可以想想 03/12 23:49

→ ferrisw     : 如果那個銀行不具備銀行的功能，那還叫銀行？ 03/12 23:50

推 frozenmoon  : 會保護儲戶，但不會紓困 03/12 23:51

→ rebel       : 一定是先解決流動性問題 假如清點資產後 估計大額用 03/12 23:51

噓 gm3yk6      : 從哪覺得等到最後就能拿到滿的= = 03/12 23:52

→ rebel       : 戶能拿回70%存款 那至少先給他50%存款的錢 不會斷炊 03/12 23:52

→ ferrisw     : 如果要等清算才拿的到錢 , 連轉移都不用了 03/12 23:52

→ rebel       : 剩下實際可拿多少就是實際清點後再算 03/12 23:53

推 xephon      : 放到國債自然到期，看你要等幾年，公司薪水不用付了 03/12 23:53

推 frozenmoon  : 葉倫：政府不紓困但將避免風險擴散 03/12 23:54

→ frozenmoon  : https://bit.ly/3JcE1kW 03/12 23:54

→ IBIZA       : 50%存款的錢誰出? 03/12 23:54

推 loveadu     : 空總！！！！！ 03/12 23:54

→ IBIZA       : 如果你能找得到人出50%存款 為什麼不乾脆出100% 03/12 23:54

推 miracle210  : 要出這個 要有法源 03/12 23:54

→ miracle210  : FDIC沒這個授權 03/12 23:55

→ rebel       : 財政部或FED 甚至以這批國債為抵押品去借都是方案 03/12 23:55

→ IBIZA       : 早就抵押了 03/12 23:55

→ miracle210  : 那個不是早就被抵押了嗎 XD 03/12 23:56

→ rebel       : 我記得FED本身就有拿國債來就借錢給你的機制 03/12 23:56

→ frozenmoon  : 葉倫好像對SVB不太擔憂，比較憂慮舉債上限問題 03/12 23:57

→ IBIZA       : 今年二月的K10報告 SVB就提到已經用債券抵押借了 03/12 23:57

→ IBIZA       : 快500億美元 03/12 23:57

→ IBIZA       : 當時是說資產還能再借350億美元 但大概也借完了 03/12 23:57

→ taruru      : 債務上限沒過政治層面上嚴重多了 03/12 23:57

→ rebel       : 那債券實際價格呢 如果差不多 那這家也沒剩多少資產 03/12 23:58

推 miracle210  : SVB倒其實就是小漣漪 老實說 哈哈 03/12 23:58

→ rebel       : 不過看起來各方看法都是這家資產還算多 就是流動性 03/12 23:58

→ miracle210  : 只是看起來很恐怖而已 最有可能下場就是被收購吧 03/12 23:59

推 lusifa2007  : 救它就等於宣布美國2008之後所做的所有金融監督措 03/12 23:59

→ lusifa2007  : 施無效 怎麼會救 03/12 23:59

→ IBIZA       : 債券實際價格要看現在還是放到到期啊 03/12 23:59

推 frozenmoon  : FT：資金橋梁SVB破產後 陸部分創投、新創業者陷「 03/12 23:59

→ frozenmoon  : 斷奶」困境 03/12 23:59

→ frozenmoon  : https://money.udn.com/money/story/5599/7026701 03/12 23:59

→ IBIZA       : 以現在價格看 他應該是都借到沒辦法借了 才會走投無 03/12 23:59

→ IBIZA       : 路 03/12 23:59

推 Madridtop   : 如果不救明天台股有機會漲300點 03/13 00:00

