作者icedog122 (冰狗)看板Stock標題[新聞] 景氣破底翻？傳台積電明年漲價第1槍 三大時間Fri Oct 20 12:26:18 2023
原文標題：景氣破底翻？傳台積電明年漲價第1槍 三大客戶點頭了
原文連結：https://reurl.cc/l7YlZ9
發布時間：2023年10月20日 週五 上午11:12
記者署名：吳美觀
原文內容：

台積電不只法說傳捷報，業界也傳出，明（2024）年起台積電7奈米以下代工報價將調漲
3~6%，16奈米以上則維持不變。台積電已將漲價計畫通知客戶，包括輝達、聯發科、超微
等大廠已點頭同意。

台積電總裁魏哲家在19日法說會上表示，手機、PC出現早期復甦跡象，加上AI需求持續走
強，他預期，明年半導體產業庫存會更低，台積電將有健康的成長動能。同時，台積電未
調降資本支出，仍維持320億美元，打破先前市場下修的傳言。

工商時報報導，受到蘋果新機拉貨帶動，先進製程第三季銷售金額占比，已較上季大增6
個百分點、達59％，3奈米、5奈米及7奈米營收分別占達6％、37％及16％。法人分析，目
前3奈米僅有蘋果一家客戶，未來包括高通、聯發科都將投片，先進製程比重將提升，此
為台積電成長動能積極訊號。

台積電法說報佳音之外，DigiTimes報導，台積電明年起7奈米以下代工報價將再漲3~6%，
16奈米以上則保持穩定。半導體業者透露，輝達、聯發科、超微等大廠已願意接受漲價。
隨著多家大客戶投片力道加大，台積電2024年營運可望恢復成長。


心得：不愧是護國神山  撐起台股一片天  明年再漲價的話  那不就賺更大  趕快買起來

→ cl3bp6      : 傳 10/20 12:27

推 jvor0719    : 船 10/20 12:28

推 redbeanbread: 世界的gg 怎麼輸 10/20 12:28

→ maxboy06    : 傳（黑手：散戶救我） 10/20 12:28

推 vanii40     : 殺 10/20 12:29

→ kkotokyo    : ？+傳 10/20 12:29

→ Brioni      : 結果稼動率下降 10/20 12:29

推 oldEn15     : 漲價起來 企業即將不堪負荷 10/20 12:29

→ gprs910     : 吳美觀。傳。這你寫的出來？ 10/20 12:29

→ waeqs       : 傳 據 疑 10/20 12:30

推 a2080259    : 這兩天漲那麼多了才好心告訴我？！ 10/20 12:30

推 blueseason  : 明日欸氣力，今天給你「傳」便便 10/20 12:31

噓 faelone     : 發哥砍單，妳說要漲價? 10/20 12:31

推 Senga41     : 傳！ 10/20 12:32

推 shinyi444   : 遊戲市場已經因為設備大漲，一堆轉到手機Ps5去了， 10/20 12:35

→ shinyi444   : 還漲要開始倒店了 10/20 12:35

推 apolloapollo: 點頭？？ 10/20 12:35

→ bnb89225    : 穩了 10/20 12:37

推 good10740   : 拉G 怎麼在心虛 10/20 12:37

噓 Kyameron    : 大爆V 10/20 12:38

→ aloness     : 黃董不是來殺價的嗎XD 10/20 12:38

噓 tctv2002    : 這記者你在造謠看看 有沒有良心 10/20 12:38

推 jwiww       : 傳 10/20 12:39

推 justin818281: 傳 10/20 12:40

→ dream12305  : 通膨再起? 10/20 12:41

推 piece1      : 發哥點頭同意？厲害了 10/20 12:45

→ a79111010   : 發哥能說不嗎 不點頭你拿什麼跟高通打 10/20 12:52

→ Phineas2635 : 工三小 10/20 12:55

推 odbc        : 傳傳傳！ 10/20 12:59

推 accoh       : 怎麼輸 我問 10/20 13:02

噓 lpmybig     : 再來點利空就來不及跑了 10/20 13:03

噓 hegemon     : NCC不能管媒體這樣亂放話嗎？ 10/20 13:03

推 cjo76223    : 翻到哪 10/20 13:03

→ aloness     : 發哥的先進製程ic，還能出貨給中國手機商嗎？ 10/20 13:03

推 g007        : 漲價毛利率就會上升了 10/20 13:08

推 s505015     : 美國都聽說景氣明年年底都不一定會反轉 10/20 13:10

推 EGG23460    : 用盡手段護GG! 10/20 13:21

推 knifeking   : 傳....GG狂拉 10/20 13:34

推 alphish     : 又要開始漲價議題了嗎?看來有機會回到700囉~噴 10/20 13:49

→ alphish     : 每年都要來炒一次GG漲價  賺錢就是這麼簡單~ 10/20 13:49

推 ivan1116    : 收盤才發 10/20 13:52

噓 kensmile    : 外資連續大買再說 10/20 14:11

→ kensmile    : 去年初也說漲價，結果就殺到377 10/20 14:12

噓 photoless   : 產能填滿了沒 10/20 14:13

推 bobokeke    : iPhone漲價有反應到apple股價嗎？ 10/20 14:18

→ deann       : 禮拜一又一根 10/20 14:21

噓 kensmile    : 空頭市場，利多是用來空的 10/20 14:32

推 s869225     : 重返600 目標700 明年1000 10/20 17:08

噓 hjgx        : 沒人買 就加價賣 台灣style 10/20 17:13

推 bogy26      : gg明年1000 不要不信 10/20 17:45

→ Elonjohn    : 爆V 10/20 17:54

→ jimhall     : 破底不一定反轉 10/20 18:25

推 idlewolf    : 還是老話那句 gg要看小兒臉色 和你們臭散戶無關 10/20 18:51

→ cdzzsa      : 今天技術線已經頭尖底了，抓穩要往上走了 10/20 20:06

推 hook99      : 重返六百很輕鬆的 10/20 22:29

噓 thoms       : 空頭市場? 10/20 22:37

→ GGME        : 疫情開始到現在出口比重半導體是上升，然後今天出口 10/21 04:02

→ GGME        : 開超爛 10/21 04:02
