作者freeclouds (創造自己新的人生)看板Stock標題Re: [請益] 鋼鐵要讓利多久!?時間Sat May 20 05:26:22 2023

讓利給下游的說法 就是某董事長上任後才有的事情

不過這位常常喊讓利給下游的董事長 真的實力蠻穩的

可以從2016上任到現在近七年的時間到現在都沒被換掉 這是很難能可貴的事情

中油董事長 從2016來換過四任

台水董事長 從2016來換過三任

台電董事長 從2016來換過三任

其實不是鋼鐵公司有人在給你讓利 只有這家很常在喊讓利

你聽過長榮鋼讓利? 你聽過新光鋼讓利? 你聽過大成鋼讓利?

我之前在近4X 買過讓利鋼 股利發下來以後 一路到2X

想要翻身 真的就是多作價差而已 還好在前一波漲到32左右 我就出清了

結果現在還是這種死樣子  中鴻的價差應該比中鋼好做非常多 畢竟股性比較活潑

各位還套在讓利鋼集團的朋友們  希望你們的 "春燕" 早日到來了

要讓利鋼不再讓利 還是等換董事長吧

推 pzch        : 去看台船董事長坐多久 05/20 07:08

推 y1896547    : 人家愛台灣啊 05/20 08:14

→ tompi       : 爛公司 05/20 08:25

推 tenghui     : 國營事業的羈絆吧 不過讓利鋼鐵粉還是很多 05/20 08:34

推 vvnews      : 愛台灣 位置才坐的穩 剩下的不好說 05/20 09:01

→ solid1109   : 把上市公司搞成國營，讚 05/20 10:16

→ solid1109   : 小股東看不清，4好 05/20 10:17

推 clusis      : 爛春燕 05/20 10:22

推 snoopy920   : 現在是海外鋼價便宜 05/20 11:01

推 xboxandone  : 前年傳產囂張的很 過沒幾個月就變鋼門了 05/20 11:12

推 sten5453    : 讓到鋼門炸裂再炸裂 05/20 12:09

推 jason7881788: 應該都是高雄幫的吧！高雄人感情好 05/20 12:30

推 moustique   : 鋼鐵就是買在讓利時 05/20 14:37

推 sova0809    : 油水電沒上市 董事想誰當就誰當 反正不重要的酬庸 05/20 15:05

→ sova0809    : 至於中鋼的話 員工是股東 只要獎金沒少發 讓點利相 05/20 15:06

→ sova0809    : 對好談 05/20 15:07

推 Alphaz      : 以前不是蘇光頭要求的嗎？他都下台了還要讓利？ 05/20 16:24

推 chiefoflaw  : 現在連印尼越南印度都會煉鋼，技術門檻比面板還低， 05/20 20:32

→ chiefoflaw  : 為何國內廠商非用中鋼的不可？ 05/20 20:32

推 griswold    : 翁不下來，中鋼永遠回不到前高 05/20 22:23

推 walker6765  : 要選舉了..... 05/21 12:20

推 k122157508  : 世界鋼鐵景氣很差，讓利不過是場面話 05/21 19:10

→ billsaid    : 回某樓 中鋼已經沒獎金一陣子了 超可憐 05/22 12:51

推 BIGETC      : https://www.cna.com.tw/news/afe/201908310133.asp 05/22 13:29

→ BIGETC      : x   慷股東之慨 做自己人情 05/22 13:29

→ BIGETC      : https://www.cna.com.tw/news/afe/201908310133.asp 05/22 13:30

→ BIGETC      : x 05/22 13:30

→ BIGETC      : https://ynews.page.link/ADWh 05/22 13:30

推 k122157508  : 各國鋼廠赤字已久，中鋼嚴格來說是鏮下游之慨 05/22 17:04

推 lanbor      : 中鋼會這麼慘也使多虧了董事長的英明啊 05/22 20:33

推 Klipo       : 下游都賺錢 只有上游中鋼虧錢 中鋼到底是慷誰的慨? 05/23 08:51
