作者nellnell (小厚)看板Stock標題[請益] 相同名字證券戶配股問題時間Fri Jul 28 09:30:55 2023 
小時候爸媽有用我的名字開中信證券戶買了股票
後來我自己也有開了合庫的證券戶
 
巧的是..
兩個戶頭都有買國泰金
 
然後今年寄來的通知書說
全部的股息都會匯到中信那邊
雖然沒差 但中信那個帳戶很少用
所以有點麻煩..是不是要等到明年發股利時才能改了？ 因為今年注意到的時候已經過了
 
也好奇如果配股的話 會配到哪一邊去?
 
題外話
小時候爸媽買的國泰現在看成本竟然才4.67 XD
推 kmark1120   : 為啥？ 不是都匯到交割戶嗎？07/28 09:35

推 chanel1259  : 小時候爸媽買的台積如果有留下來成本幾乎是0，哭啊07/28 09:36

推 yes645      : 最後一次買進的那個交割戶07/28 09:36

推 lk1824      : 可以去改收款的帳戶，我長榮股利也匯到不常用的戶頭07/28 09:41

→ lk1824      : QQ其他都是匯到交割戶07/28 09:41

推 Mustang428CJ: 配股應該也配到中信去了，預設值會配到第一次交易07/28 09:53

→ Mustang428CJ: 的帳戶07/28 09:54

推 Anyotw      : 祖傳的還有證券公司倒掉的勒，要去股代領支票07/28 10:08

→ Anyotw      : 「預設」那是集保之後的事情，集保之前的還沒建檔XD07/28 10:08

→ Anyotw      : 我猜你那個中信有橫跨很多世代，才會讓國泰抓錯07/28 10:11

→ Anyotw      : 仔細檢查搞不好還有沒處理的配股07/28 10:12

推 Isopod      : 到底是交割戶還是第一次交易賬戶，有夠亂。還是配息07/28 12:38

→ Isopod      : 跟配股規則不一樣？07/28 12:38

推 qqplusqq    : 不一定，之前爬文是說會依照最後一次交易的帳戶。07/28 13:04

→ qqplusqq    : 但是我本身遇到的是有的依最後一次交易帳戶，有的07/28 13:04

→ qqplusqq    : 依第一次交易的帳戶，要自己寄單子回去變更。07/28 13:04

→ biojo       : 我也是匯到最後一個交易的帳戶07/28 13:13

推 ndd2        : 你講的成本跟名嘴講的零成本一樣，都是好棒棒。07/28 13:30

推 abccbaandy  : 這個每家股代作法都不一樣，建議去改固定比較穩07/28 13:43

→ allen1988   : 我之前是匯到先買進的帳戶07/28 16:05

推 g921        : 不同股代作法不同. 可找股代修改07/28 18:47
