作者TT991 (星星與野狗)看板Stock標題[新聞] 欣興股價反彈上漲2% 帶動ABF類股展現抗跌時間Thu Apr 20 12:32:41 2023

原文標題：欣興股價反彈上漲2% 帶動ABF類股展現抗跌走勢

原文連結：https://m.cnyes.com/news/id/5150914

發布時間：2023/04/20 11:52

記者署名：鉅亨網記者張欽發 台北

原文內容：

欣興 (3037-TW) 在本周雖然遭三大法人連三賣，合計賣超達 1.98 萬張，但在今 (20)
日譜出逆勢反彈走勢，盤中最高 137.5 元，漲幅達 2%，也帶動括南電 (8046-TW) 及景
碩 (3189-TW) 股價早盤同步抗跌。

欣興自 2022 年第四季營運下滑，造成產能利用率明顯下降，目前市場能見度仍偏低，1
月營收趺破百億元大關之後，目前仍未見好轉，欣興 2023 年第一季營收以 265.66 億元
下探 2021 年第三季以來的 7 季低點，季減 27.59%，年減 13.5%，法人估，市場消化庫
存的需求疲弱市況將持續到第二季中。

欣興受惠 ChatGPT 題材，市場預期欣興伺服器應用及 ABF 載板需求可望回升，也將逐步
拉升產能利用率。

欣興在法人大舉調節持股且營收未見好轉跡象，股價並已跌破年線，唯股價日 KD 值在低
檔交叉向上，今天的成交量將超越 5 日及 10 日均量，可望譜出短線跌深反彈走勢，但
上檔 140 元的壓力也極大。



心得/評論：

ABF已經爛了一年，爛到漲個2%就能發利多文
驅動的聯詠都從2字頭反彈到400
結果載板卻被投信當垃圾倒

推 ledmstony   : 2%也在發== 04/20 12:33

推 cl3bp6      : 笑死 記者很急欸 04/20 12:33

推 chungj      : 投信出貨不順 發個新聞拉高再倒 04/20 12:34

推 hihi29      : 記者是被套多少== 04/20 12:34

→ a79111010   : 這新聞是又想倒貨？ 04/20 12:35

→ soy5566     : 要噴了 04/20 12:38

→ fdkevin     : 連2%也發，那每天可以發幾十篇了 04/20 12:38

推 omanorboyo  : 2%要發 整版面都是新聞了 04/20 12:40

推 tsukuyomii  : 都已經跌爛了 反彈才彈這樣 04/20 12:40

→ omanorboyo  : 只挑漲停發每天都能發幾十篇... 04/20 12:40

噓 junxian     : 記者張欽發，是套了多少？ 04/20 12:41

噓 stationary  : 等等猩猩又要死了 04/20 12:42

推 leon1757tw  : 跌了半個月 漲2%也能發 04/20 12:45

推 pei770927   : 不要騙了 04/20 12:49

→ qazzxc12351 : 大漲2% 現在追來得及嗎 04/20 12:49

推 badguy227   : 跌10%漲2% 04/20 12:50

→ brain9453   : 笑死 小彈當大賺 垃圾景碩 04/20 12:50

→ victorytim  : 笑死 記者套很大是不是 才2% 04/20 12:51

推 odyssey     : 完了 04/20 12:52

推 truthzero   : 連續10幾根黑K，才漲這一天= = 04/20 13:00

推 me1inda     : 2% 笑死 04/20 13:08

→ tigerzz3    : 妖股家族都掛了 大型電子撐 04/20 13:08

→ oldmove     : 2% 你是瞧不起人嗎 04/20 13:10

推 Messi100    : 明天繼續倒 04/20 13:11

推 barry841120 : 難得有一天不跌了就出新聞... 04/20 13:12

推 KKlin813    : 小跌10% 大漲2% 04/20 13:15

推 joygo       : 發完就殺尾盤真慘，本來一千張如果是往上有機會收 04/20 13:21

→ joygo       : 最高，結果大單全部賣 04/20 13:21

推 sisishi     : 不要吹阿，都歐卡了，不要補到好嗎？ 04/20 13:22

→ tctv2002    : 不是滿到2030？ 04/20 13:27

推 s1001326    : ABF到底怎麼了 995 04/20 13:27

推 s666tw      : 散戶沒那麼笨吧 04/20 13:31

推 NEX4036     : 99 3037 99猩猩 https://i.imgur.com/QR68Do4.jpg 04/20 13:37

推 wei9898     : 新聞一出，還要跌個幾天 04/20 13:37

推 acgotaku    : 景碩的空單佈很多 如果沒人尬空 大概會下探100 04/20 13:37

→ Nick0907    : 100收 04/20 13:47

→ LMgogo      : 漲一天 就新聞連發 到底abf是欠外資記者多少錢 04/20 13:47

推 house911    : 終於變不死焦阿巴了 04/20 13:49

推 yang57      : 很急喔，套多久了...... 04/20 13:52

推 pudge       : 漲2% 上新聞？？？ 04/20 13:56

→ kmshy       : https://i.imgur.com/rpRuknY.jpg 04/20 14:02

→ kmshy       : 太急了吧 04/20 14:02

推 Waitaha     : 新聞一出 上看100 04/20 14:02

噓 bcza245682  : 幹 才剛漲一點馬上發新聞 04/20 14:04

推 idlewolf    : 幹嘛現在一定要去賭abf咧 都想抄底喔 04/20 14:05

→ benson502   : 大漲2%，小跌5% 04/20 14:06

推 williamdodo : 明天崩囉 04/20 14:10

推 ttweixiao   : 995 04/20 14:12

噓 cld123      : 跌深反彈,還過不了季線... 04/20 14:13

推 jvor0719    : 那個猩猩 我不要了 04/20 14:22

→ dawnline    : 99猩猩 04/20 14:23

推 j198811     : 2%而已就出新聞，99猩猩 04/20 14:58

→ gn9005302   : 2%也要發？記者是套20%？ 04/20 15:09

推 bear31223   : 現在盤勢變化很快有賺2%算多了 發出貨文合理 04/20 15:38

推 marforme    : 可憐 明日又要跌了 04/20 16:31

推 billionaire : https://i.imgur.com/4XLQWgQ.gif 04/20 18:13
