作者sawaman (山田君)看板Stock標題[新聞] 基泰董事長三度向災民鞠躬致歉宣布辭職時間Sun Sep 10 17:33:10 2023
原文標題：基泰董事長三度向災民鞠躬致歉 宣布辭職快閃離去

原文連結：https://www.cna.com.tw/news/asoc/202309100107.aspx

發布時間：2023/9/10 15:21（9/10 17:23 更新）

記者署名：中央社記者江明晏台北10日電

原文內容：

針對大直街94巷民宅傾斜下陷案，基泰建設今天在證交所召開記者會，董事長陳世銘三度
鞠躬向各界致歉，並宣布辭去董事長一職，「所有責任我一個人來負擔」，隨後快閃離去
。

基泰建設位於大直街巷弄的建案正在開挖地下層，卻導致一旁民宅7日傾斜下陷。基泰今
天下午3時，於證交所1樓資訊展示中心召開重訊記者會，由董事長陳世銘、總經理馮先勉
等6位高層共同出席，說明北市中山區「基泰大直」建案於9月7日晚間，因營造廠施工不
慎，造成鄰房損壞一案。

這也是事發至今，基泰高層首度出面說明，記者會開場，基泰董事長陳世銘率先發言表示
，懷著沉痛心情主持這個記者會，證交所很早希望基泰召開，但當時人力精神物力都在解
決現場問題，對此感到深深抱歉，也向受損害的鄰居以及社會關注滿懷歉意，他前後三度
鞠躬致歉。

陳世銘表示，「基泰是我一生事業重點，40多年從來沒有發生過重大工安事件」，對這次
引發社會關注感到抱歉，也感謝台北市政府的支持。

他強調，這是沒有人希望發生的事情，事件發生後，最先關心鄰居安全和工地安全，所幸
獲得暫時保障，他也在會中宣布辭去基泰建設董事長一職，「所有責任一個人來負擔」，
隨後在記者會還在進行當中快閃離去。（編輯：林淑媛）1120910

心得/評論：

才兩天時間利空不斷，禮拜五有空基泰的都要賺翻了吧

不過剛說一個人全部承擔責任就直接離職..怎麼看都覺得很奇怪啊

下一步是不是直接賠到破產宣佈下市了= =

推 yu1111116   : 名下財產都轉移走了吧 09/10 17:34

推 Ensidia     : 你沒看記者會嗎 周一就不會跌停鎖死了 09/10 17:35

推 tiros       : 搞不好還能漲...頭鐵的一堆 09/10 17:38

推 huefy       : 折折說的會倒是...？ 09/10 17:39

噓 IBIZA       : 還賠到破產... 09/10 17:39

推 z520314     : 股份有限公司，提名下財產的是？ 09/10 17:40

→ huefy       : 這個心得不像是有看完整場記者會耶 09/10 17:40

推 nolive0527  : 離職是哪招 09/10 17:41

→ Ensidia     : 以基泰的體量來說這事情本來就沒有這麼嚴重 09/10 17:41

→ Ensidia     : 是新聞炒作很大而已 09/10 17:41

推 moodhunter  : 公司手上現金夠賠，重蓋高樓賠完住戶還有多的可賣 09/10 17:41

推 f204137     : 負責怎麼辭職... 09/10 17:42

推 huefy       : 總經理表現的也很穩啊 09/10 17:42

→ moodhunter  : 根本不算什麼，10元以下就可以買了 09/10 17:42

→ Ensidia     : 本來想跌到10元來接 現在看起來周一就差不多了 09/10 17:43

推 IanPatty    : 就賠3億應該還好吧！ 09/10 17:43

→ huefy       : 預估10億的天天吵 09/10 17:43

→ Ensidia     : 最多賠三億 而且他還可以攤提 今年才幾毛而已 09/10 17:43

→ moodhunter  : 又不是公司假帳被掏空，都會漲回去的 09/10 17:44

→ huefy       : 8月大賺啊 09/10 17:44

→ IBIZA       : ptt不管甚麼事情都有一堆白癡在那邊胡說八道... 09/10 17:51

推 mars1985    : 其實不只批踢踢...現實生活上也是。 09/10 17:57

→ abccbaandy  : 有夠屌的，平常工作也沒有這麼快的吧，提離職直接跑 09/10 17:57

推 CUTYB       : 懂玩 辭職甩鍋 09/10 17:58

推 okah        : 辭職就叫做負責喔笑死 09/10 18:02

推 lpmybig     : 總經理說2.4-3e捏 誰講的對？ 09/10 18:03

→ lpmybig     : 好精彩喔 有沒有記者敢不斷追蹤的啊 09/10 18:03

推 hy1221      : 3度道歉  再3根 09/10 18:04

推 icehorng    : 看樣子會漲回來的 而且還會過前高 09/10 18:05

推 ff4547      : 市府高官之前有收到好處嗎？查看看喔！ 09/10 18:05

→ icehorng    : 看樣子市府挺基泰 有關係就是沒關係 09/10 18:06

→ lpmybig     : 不敢臆測怕被吉 但是這個後續一定很精彩 09/10 18:06

→ icehorng    : 提供三年租屋 根本沒多少錢 重點是接手 09/10 18:07

推 qwe78971    : 高歌離席 反正賺爛了 房子你家的事 09/10 18:07

→ baka1412    : https://i.imgur.com/TeSdWYr.jpg 09/10 18:07

→ icehorng    : 都更 更沒有釘子戶 還不賺翻天 09/10 18:08

→ icehorng    : 上週五沒出場的星期一開低可以加碼 09/10 18:09

