作者coconing (證 ㄓㄥˋ 券 ㄑㄩㄢˋ)看板Stock標題[情報] 112年03月21日 三大法人買賣金額統計表時間Tue Mar 21 15:00:12 2023
http://www.twse.com.tw/zh/page/trading/fund/BFI82U.html

112年03月21日 三大法人買賣金額統計表

單位名稱        買進金額(億元)  賣出金額(億元)  買賣差額(億元)

自營商(自行買賣)    26.55          19.97           +6.58

自營商(避險)        49.56          53.48           -3.91

投  信              38.76          18.99          +19.76

外資及陸資         617.82         646.65          -28.82

外資自營商           0.22           0.24           -0.01
===========================================================
合  計             732.72         739.10           -6.38

法人成交比重33.42% 

→ CZOM        : 大哥好有錢 03/21 15:00

推 tomdavis    : 內資大進場!! 03/21 15:00

推 qqapplpaa   : 誰 03/21 15:01

推 aa60411aa   : 誰在 03/21 15:01

推 poeoe       : 散戶們加油啊XDD 03/21 15:01

推 pussy5566   : 買不停 03/21 15:01

推 Detonate    : 原來是你各位買的 我明天先賣一趟 03/21 15:01

→ distantblc  : 大家都進來了？ 03/21 15:01

推 Lowpapa     : 外資越賣越少囉  再幾天就會有認錯買盤行情大噴爆 03/21 15:02

推 a112112g    : 漲了快一百點 03/21 15:02

推 beatles12   : 大哥又扛 大哥沒有輸 03/21 15:02

推 iorijkl     : 誰在買？ 03/21 15:02

推 fatb        : 大哥洗碗洗不停 ETF吹又生 03/21 15:02

推 oyaji5566   : https://i.imgur.com/c1HMVoj.jpg 03/21 15:02

推 yannicklatte: 小額是不是沒貨了，再賣啊 03/21 15:02

推 AndyMAX     : 求饒式買回 我說散戶 03/21 15:02

推 bear31223   : 美股不可能像去年那樣空頭了 小兒遲早要回來抬轎 03/21 15:03

推 jc761128    : 大哥的錢(X 散戶的錢(O 03/21 15:03

推 billy56     : 準備看外資回頭認錯 03/21 15:03

推 holebro     : 多賣一點 03/21 15:03

→ yinaser     : 錢愈提存款愈多的概念 03/21 15:03

推 pns215      : 法人還是33%多  散戶場外看戲 03/21 15:04

