作者Niescan (棉花糖綿羊)看板Stock標題[請益] 開盤“搓合“如何避險防止穿價時間Mon Sep 18 23:07:23 2023
假設我持有兩張“現貨“ TSMC 股票，

策略是用新光的智慧單，

向下設定5點“到價賣出“一口近二台積股期做避險，

但如果開盤時搓合完，

價格跌了10點，就可能會賣不到

想請教大家是否有其他好用的避險方式呢？

非常感謝

推 dalyadam    : 去廁所(?09/18 23:08

→ stevenkane  : 減價賣09/18 23:10

推 cuteSquirrel: 15秒之後就穩定了吧 很少15秒後開不出來的09/18 23:10

→ cuteSquirrel: 而且你這隻是第一大權值 開盤肯定有最佳一檔09/18 23:10

推 himhim2257  : 來股版問？哪來的勇氣？這裡只剩下喊盤仔跟恐嚇仔09/18 23:12

推 wwzziipp    : 1.不要留倉 2.盯盤 09/18 23:25

推 tomdavis    : 跌了10點賣不到 都跌完了 就不用放空避險了 09/18 23:33

推 wwzziipp    : 都一樣的 你要留倉就是要承受開盤滑價的風險 09/18 23:56

→ wwzziipp    : 相對來說你也有可能獲得開盤往上跳的報酬 這很公平 09/18 23:57

噓 deepdish    : 賣掉出國玩 想那麼多幹嘛zzzzzz 09/19 00:05

噓 ntnuljg     : 資產1億以下都不用避險，砍倉減碼就好了。避什麼顯 09/19 00:12

→ ntnuljg     : ？越避越險 09/19 00:12

推 clubbox     : 這我知道 一直搓一直搓 搓到最後就 09/19 00:18

→ deolinwind  : 賣漲的股就能確定賣出，你離場別人進場 09/19 00:24

→ NeihuSnape  : 避啥險 明天會漲你不知道嗎 09/19 00:28

→ s860134     : 掛市價就是自己負責阿 不然就定價單 09/19 00:35

→ StarRoad    : 每天開盤設觸價那不叫避險，叫當沖。 09/19 01:02

推 a1237759    : 不可能漲的股票要避啥險？沒風險好嗎 09/19 03:11

推 haoamou     : 請問為何不下跌五點就賣現貨？ 09/19 07:21

→ BRANFORD    : 撮啦 09/19 08:12

→ opcomtt     : 兩張不用避險，真的不必，我一天交易量都不知道幾張 09/19 08:30

→ opcomtt     : 2330了 09/19 08:30

推 YJM1106     : 開盤不能預約市價單呀 09/19 08:47

→ nfsong      : 期貨一口兩張喔 09/19 10:32

推 kizo        : 用智慧單，看A作B，價格<=xxx就市價賣出一口股期 09/19 14:32

推 kizo        : 最簡單的就是直接設股期的MIT就好 09/19 14:38

推 kizo        : 群益: https://i.imgur.com/Bo2lusi.jpg 09/19 14:42

推 michael14   : 就市價單啊 09/19 18:00
