作者GGY5566 (Dick)看板Stock標題[請益] 違約交割誰買單時間Thu Mar 23 21:57:38 2023
請問像東哥遊艇這樣違約交割是誰要填上那個破洞

要營業員賠或是證券商的話，不就很倒楣

還是證券業有違約交割保險可以理賠

零和遊戲 賠錢的那方自殺了 賺錢的那方還有錢收嗎 還是就當作沒這個交易

→ Himiko9975  : 我買了03/23 21:58

推 TWBilly     : 劵商賠，至於營業員看各家規定03/23 21:58

噓 BlueBird5566: 我03/23 21:59

→ jinhouse123 : 你當集保和法規不存在嗎?03/23 21:59

→ TWBilly     : 所以劵商會走法律途徑要回款項，同時加上相關賠償金03/23 21:59

→ fakelie     : 藍鳥大有錢人03/23 21:59

→ fakelie     : 黑道會去討ㄅ 合法(?)討債錢 不香ㄇ03/23 22:00

推 facebookig  : 買入再賣出，虧損分期啊！ 03/23 22:01

→ FlynnZhang  : 哈哈 是我啦03/23 22:01

推 Tenging     : 怎麼可能討不回來 法務也會去處理03/23 22:01

→ BlueBird5566: 怎麼會有人覺得一定討得回來03/23 22:03

→ AndyMAX     : 店小二 買單03/23 22:03

推 rwhung      : 券商先扛，之後再找當事人03/23 22:04

推 lspss93009  : 產險代位求償的錢誰先墊？當然是保險公司啊03/23 22:05

推 rancilio    : 券商賺手續費就要擔責任，所以對客戶審查要很小心03/23 22:05

推 kinki5566   : 哈哈 是我啦03/23 22:06

→ rwhung      : 不用替有錢的券商擔心這個問題03/23 22:06

推 boykid      : 開大額度都要財力證明03/23 22:06

推 VVVV5555    : 我不能告訴你太多 但是能提示你 是某個人03/23 22:07

→ Obama19     : 你慘了 下次換你買單03/23 22:12

噓 m13579      : 這個不需要你擔心03/23 22:13

推 ImHoluCan   : 到底多低能，能違約交割，戶頭有多少錢與財產分配03/23 22:15

→ ImHoluCan   : 都算不清楚，還敢玩股票03/23 22:15

噓 s844012     : 傻了，很多方法可以用。有些根本找不到人03/23 22:16

→ MacD89      : 不是有額度的嗎？03/23 22:19

推 nashQ       : 做生意也有風險壓03/23 22:21

噓 deepdish    : 難道會是鄉民買單嗎？問問哥03/23 22:24

推 likeaks     : 東哥那個跟警察無關 而且交割沒問題 03/23 22:31

→ bitlife     : google 證券商管理規則 和 交割結算基金 03/23 22:32

→ lescholar   : 就像銀行借錢出去變呆帳一樣啊 03/23 22:34

噓 KHlawtel    : 認真回你：券商先吃下來跟違約者求償，券商處理不了 03/23 22:36

→ KHlawtel    : 倒了，還有共同責任制交割結算基金目前餘額一百多 03/23 22:36

→ KHlawtel    : 億元、違約損失準備金五十億以上元，另外還有證券 03/23 22:36

→ KHlawtel    : 期貨投資人保護基金 03/23 22:36

推 Lowpapa     : 保險 03/23 22:41

噓 YinPinTW    : 沒事沒事 當作買錯了 各位籌碼拿回去再玩 03/23 23:04

→ YinPinTW    : https://i.imgur.com/ZILMBDF.jpg 03/23 23:04

推 steven04090 : 當呆帳吧，然後包給...嘿嘿 03/23 23:12

→ Assyla      : 我記得營業員當年度的獎金會歸零 03/23 23:15

推 rancilio    : 額度是券商給，跟信用卡額度是銀行，責任當然是券商 03/23 23:24

推 ownwei      : 小精靈會補上 03/23 23:36

推 loveIFC     : 東哥去年四月150買放到現在 03/24 01:50

推 ginwine     : 阿就變呆帳呀 你幫銀行擔心這麼多幹嘛@@ 03/24 03:51

推 jfw616      : 證卷商買單…因為是他給的額度 03/24 08:11

→ jfw616      : 如果處理不了倒閉…就是上面說的那些了 03/24 08:12

推 patri0052   : 券商啊 讓賠不起的開這麼大額度 03/24 11:51

→ patri0052   : 營業員賠的話 誰還敢做 03/24 11:51

推 horb        : 卷商吧。每天有交易金額上限。不是卡假的 03/24 15:06

推 ip10        : 集中市場和店頭市場都有不同的基金處理交易違約，最 03/25 00:27

→ ip10        : 常上新聞的多數都是交割結算基金，是自營商和經紀商 03/25 00:27

→ ip10        : 一起出錢的 03/25 00:27
