作者Severine (賽非茵)看板Stock標題[標的] HE.US 夏威夷電力時間Sat Aug 26 00:51:59 2023

1. 標的：HE.US

2. 分類：多/討論

3. 分析/正文：

   #一個月抵十年

   Maui大火燒出了HE的危機:一個月內暴跌75%,跌到了2009年的股價.
   除了大火的舊聞以外,今天的新危機是HE被夏威夷政府起訴

   → icecubes    : 這個底線要賭會不會走上破產保護 08/26 00:57

推 guppys2005  : 喔...看看隔壁好朋友PG&E的下場...雖然沒倒但... 08/26 01:11

→ guppys2005  : 應該賭個夏威夷銀行吧，既然重建要資金，夏威夷的 08/26 01:12

→ guppys2005  : 銀行應該有錢賺。 08/26 01:12

推 qk3380888   : 這個是有機會變壁紙的 08/26 01:26

推 lfo980089   : 推分享 08/26 01:34

推 what5566    : 賭這個不然賭AMC 08/26 01:49

推 TripleC     : 內部評估一下忽然宣布破產也不是不可能 08/26 03:24

推 sa87a16     : 要給人民一個交代跟出口，我認為這個不是個好賭桌 08/26 03:46

推 Thebulun    : 你是不是不知道PCG…這家高機率也會破產 08/26 08:16

→ smallpotates: 上賭桌后，賠錢收場機率大 08/26 13:57

→ paufan      : 去賭VFS，流通股跟可空量少，左腳踩右腳踩上天了， 08/26 14:49

→ paufan      : 現在就看誰是最後一個 08/26 14:49

推 ys1995      : 有跟到（1股） 08/28 21:09

→ Severine    : 40% CC 08/28 21:30

推 Vinccc      : 猛 賺爛了 08/28 21:52

推 hotdog5478  : 但夏威夷只有他這家電力公司 08/29 04:47
