作者steveisaman (who is the man)看板Stock標題[情報] 0328 上市櫃外資投信同買排行時間Tue Mar 28 17:48:37 2023

排行   股票名稱      成交    漲跌   投信買   外資買

1      2368金像電    97.7    -0.3    2226     768
2      3711日月投    109.5   +0.5    2006     3249
3      3231緯創      39.4    -1.8    1654     2999
4      3715定穎投    22.35   +1.7    1150     1051
5      2731雄獅      138.5   +7       858     808
6      1301台塑      92.3    +0.5     726     2293
7      2376技嘉      128     0        564     948
8      5009榮剛      51.5    -0.6     376     1926
9      2360致茂      177.5   -1       276     278
10     2408南亞科    62.5    -0.7     217     324
11     2356英業達    30.95   +0.15    206     3882
12     2428興勤      147.5   +3.5     144     240
13     8046南電      273.5   -12      133     93
14     2455全新      93.1    +2.2     120     401
15     3324雙鴻      209     -4.5     107     289

資料來源：https://tinyurl.com/xratrhts

以上 謝謝


→ guilty13    : 大哥去買定穎阿~這還滿新鮮的 03/28 17:51

→ guilty13    : 這家投信是動能派的484 03/28 17:52

推 loveai05    : 南電誰在賣？ 03/28 18:01

推 wald5566    : 緯創誰在賣 03/28 18:02

→ weiike      : ABF好心給上車嗎 03/28 18:10

推 RuRu5566    : 全新那種爛獲利，主力還要吵，佩服 03/28 18:15

→ brain9453   : 全新真的鳥-.- 03/28 18:20

→ weiike      : 全新金害 03/28 18:22

推 r491396076  : 南電？ 03/28 19:03
