作者rayccccc (阿夸哈私奔)看板Stock標題[新聞] 日媒報導，日本央行將討論允許長期利率升時間Fri Jul 28 08:51:30 2023
原文標題：日媒報導，日本央行將討論允許長期利率升破0.5%上限

※請勿刪減原文標題

原文連結：https://ynews.page.link/DLyhS
※網址超過一行過長請用縮網址工具

發布時間：2023年7月28日 週五 上午7:27

※請以原文網頁/報紙之發布時間為準

記者署名：陳孟朔

※原文無記載者得留空

原文內容：

《日經新聞》報導，日本央行將在週五結束為期兩天的利率審議時，討論允許長期利率在
一定程度上高於0.5%的上限。此舉旨在解決央行大量購買債券對市場造成的扭曲。在殖利
率曲線控制(YCC)政策下，日本央行將10年期公債殖利率目標設定在0%左右，上下浮動範
圍為0.5%。《日經新聞》在未引述消息來源的情況下報導，根據將在此次會議上提出的新
想法，日本央行將維持0.5%的上限，但允許10年期公債殖利率根據市場發展情況高於這個
水準。日本央行可能會出臺更多措施，確保其能避免長期利率突然上升。

報導引述三菱日聯金融集團(MUFG)一名高層透露，如果條件合適，日本央行可能會在9月
底之前，修改甚至放棄長期利率目標。

隨著美國激進的加息行動可能即將結束，日本央行也面臨棘手的決定，即是否應該採取進
一步措施，逐步取消有爭議的殖利率曲線控制計劃。

儘管通膨率保持在日本央行2%目標之上已經超過一年時間，但日本央行總裁植田和男承諾
將維持超寬鬆政策，直至更加確信經濟能抵禦全球逆風，並允許企業明年繼續提高工資。

消息人士告訴路透，日本央行可能會維持YCC，但如果認為成本大於收益，可能會對該政
策進行小幅調整。

心得/評論：

放水大國日本可能會讓10年公債殖利率突破0.5%的上限
下午開完會大家就會知道了

※必需填寫滿30字，無意義者板規處分

→ ikariamman  : 日必要生了 07/28 08:52

推 strlen      : 巴巴又要隔季沖惹嗎 07/28 08:54

推 a0921830077 : 0.5%跟0%是有差膩  還是要日本央行自己吞 07/28 08:56

→ luche       : 升息代表噴? 07/28 08:57

→ piece1      : 呵呵! 07/28 08:58

推 qqazwss12345: 我日經空單補了可以噴了 07/28 09:02

→ kitune      : 今天日經就在大逃殺了 想必又看到答案了吧 07/28 09:03

→ a8521abcd   : 不敢吧，全球都會崩捏 07/28 09:03

→ kitune      : 你也太誇張 0.5%而已 07/28 09:03

→ lise1017    : 0.5%跟0%差在哪都不知道 唉…. 07/28 09:03

→ kurapica1106: 老巴隔季沖 07/28 09:03

推 kanx        : 個人看法覺得是不會在這次放開啦 07/28 09:04

推 nanachi     : 日央終於撐不住了嗎 07/28 09:05

推 pwseki206   : 華爾街不怕老鮑，但...要又要被日本人珍珠港偷襲了 07/28 09:05

→ pwseki206   : 嗎 07/28 09:05

→ pwseki206   : *但...又要 07/28 09:06

推 kof70380    : 周末鬼故事 如果十一點宣布調高 就刺激了 07/28 09:11

推 xephon      : 崩盤啦 07/28 09:12

噓 lpmybig     : 好險我日幣換好了 07/28 09:14

推 OOorc       : 美國爸爸要用日央收割韭菜了。。。 07/28 09:14

噓 KadourZiani : 我猜今天恐嚇仔一定會吹噓做空AI 07/28 09:15

→ luche       : 美國要打通膨首要的是要打擊同陣營的貿易夥伴 07/28 09:20

推 sw9294      : 大部分的熱錢都集中在日本，日本敢嘛？ 07/28 09:24

推 iamsofa     : 笑日央不敢，不過還是期待一下搞大事，升啊你升啊 07/28 09:26

推 horseorange : 日本付得起升的利息了? 07/28 09:27

