作者centaurjr (魔術師)看板Stock標題[情報] 112年02月13日 櫃買法人買賣金額統計表時間Mon Feb 13 15:17:34 2023
https://www.tpex.org.tw/web/stock/3insti/3insti_summary/3itrdsum.php?l=zh-tw


112年02月13日 櫃買-0.47%三大法人買賣金額統計表

單位名稱        買進金額(億元)  賣出金額(億元)  買賣差額(億元)

自營商(自行買賣)    4.10           4.58                   -0.47 

自營商(避險)        4.45           5.60                   -1.15 

投  信              3.71          14.09                  -10.38 

外資及陸資        118.66         112.45                   +6.21 


=========================================================================
合 計             130.93         136.73                   -5.80 


宜特被聯手倒爛


推 deann       : 良維是否還會曇花一現 02/13 15:21

推 xyzgod999   : 鰻魚：滑溜滑溜來抓我啊 02/13 15:25

→ qq251988    : 元太外資明天倒光光 02/13 15:26

推 TeddyisaBear: 大哥賣好多…484要準備收割惹？ 02/13 15:26

推 ZunYin      : 大尾鱸鰻 02/13 15:26

推 musi        : 鰻魚好難抓~~ 02/13 15:28

推 Hoshan      : 鰻魚 好吃 02/13 15:29

→ baka1412    : https://i.imgur.com/yJ5Plx2.jpg 02/13 15:30

→ kmshy       : 鰻魚到底要不要上200… 02/13 15:31

→ NEX4036     : 鰻魚咕溜咕溜 02/13 15:32

推 kiddgogogo  : 台燿土洋對作嗎? 02/13 15:33

推 ALIENKUO    : 廣積大哥要跟上了沒 02/13 15:54

→ willking    : 99 6147 02/13 16:02

推 Dimitre     : 特! 好慘.... 02/13 16:07

推 lweis       : 鰻魚洗到脫皮 02/13 16:56

推 nobit       : 不死鳥元太 02/13 17:01

推 edward198791: 99光頭 02/13 17:06

推 w860314     : 99 CCL 02/13 17:17

→ Eyrie       : 99旺矽 02/13 19:22

推 zhonghui    : 99腳踏車 02/13 22:43
