作者shinewonder (格羅索 靈魂附體 )看板Stock標題[新聞] 安特羅腸病毒疫苗7月正式在台供貨 下一步時間Fri May 19 22:36:02 2023

原文標題：安特羅腸病毒疫苗7月正式在台供貨 下一步將搶進東協

※請勿刪減原文標題

原文連結：https://money.udn.com/money/story/5612/7177120
※網址超過一行過長請用縮網址工具

發布時間：2023/05/19 17:49:59

※請以原文網頁/報紙之發布時間為準

記者署名：經濟日報 記者謝柏宏／即時報導

※原文無記載者得留空

原文內容：


安特羅（6564）今（19）日宣布，該公司的腸病毒71型疫苗EnVAX-A71將於7月底正式在台
供貨。另外，隨著EnVAX-A71在越南的三期臨床試驗完成收案，安特羅也將進一步拓展東
南亞與中國大陸的嬰幼兒市場。

安特羅生技昨日舉辦【制伏腸病毒，爸媽更安心】記者會，對外說明腸病毒在亞洲流行的
狀況，腸病毒自1998年台灣首次爆發嚴重感染，共405 名併發重症、78 名幼童不幸死亡
，重症致死率達19.3%，其中引起神經系統嚴重併發症之主因為腸病毒 71 型。

安特羅EnVAX-A71疫苗，是透過母公司國光生細胞培養技術平台來進行生產，利用生物反
應器生產製造，具有品質一致性高、純度高且適合大規模商業量產等特性，目前已接受全
台醫療院所預購。針對疫苗接種針數問題，安特羅腸病毒71型疫苗EnVAX-A71需施打兩劑
，兩劑間隔28天。

安特羅總經理張哲瑋強調，EnVAX-A71疫苗前後開發時間耗時13年，未來會持續拓展腸病
毒快篩、二價疫苗等產品線，也希望更完善疫苗產品線，目前致力於新型日本腦炎疫苗、
肺炎鏈球菌疫苗研發等。

他表示，除了腸病毒71型疫苗，安特羅觀察近年腸病毒經常性流行多為A 族克沙奇病毒所
引起，手足口病也多為A 族克沙奇病毒、及腸病毒71 型(EV71)造成，因此安特羅目前也
正尋求研究單位共同開發EV71與克沙奇CA16二價疫苗、同時也正在研發腸病毒71型快篩，
期盼未來可有更多利器幫助對抗腸病毒，給國內小兒更廣泛保護力。

除此之外，安特羅也希望更完善安特羅疫苗產品線，因此目前也致力於新型日本腦炎疫苗
、肺炎鏈球菌疫苗研發等，盼能提供更安全的公衛環境，布局台灣精準健康未來。



心得/評論：腸病毒真的很可怕，有小孩得腸病毒，家長都非常傷腦筋，

           如今腸病毒疫七月就上市了，小朋友可以打疫苗預防，可說是家長福音。

※必需填寫滿30字，無意義者板規處分

推 kmshy       : 造福甚多 不然時不時就停課 05/19 22:43

推 i376ers     : 做實事 讚 05/19 22:55

噓 mark1127    : 沒有完整三期，沒有保護力，下去吧。 05/19 22:57

推 jake0916    : 樓上真的腦殘 05/19 22:58

推 ps2pvcps2pvc: 不噴講那麼多都是假的 05/19 23:03

推 twnndnpdnc  : 所以說呀！三期是假議題 05/19 23:07

→ twnndnpdnc  : 新冠也只有novavax 有完整三期 05/19 23:08

→ twnndnpdnc  : 是說記者怎麼不說免疫橋接通過的呢？ 05/19 23:09

推 GGME        : 笑死主力要開始炒生技了欸會怕喔 05/19 23:15

推 Francix     : 沒有三期，政府謀財害命...阿不是高端，那沒事了 05/19 23:23

推 yannicklatte: 99國光生 05/19 23:27

噓 WJHinbbs    : 這隻連免疫橋接都沒有欸 05/19 23:38

推 abs7862604  : 沒三期就算了…還沒橋接！？ 05/19 23:46

推 bking       : 似乎目前只有高端有三期...？安特羅和國光還沒？ 05/20 00:00

→ swanc       : 不用了吧，我們有高端就可以了 05/20 00:00

→ akirapai    : 短期目標9000？ 05/20 00:26

推 bla         : 高端的那支還沒上市嗎？ 05/20 00:28

推 bking       : 很多診所都都在受理自費預約了 05/20 00:29

推 smartjay    : 沒完整三期，敢打這款家長給推 05/20 00:40

→ appledick   : 腸病毒不是只有台灣有喔？ 05/20 00:47

推 kkking      : PTT生技專家都不見了，笑死 05/20 00:58

推 josh79103   : 不噴就是假的 05/20 01:14

→ blurestar   : 借轉媽寶版 05/20 01:32

推 jjoonnyy    : 1樓，這只針對71型，防重症。 得病率不會差多少 05/20 02:16

推 jjoonnyy    : 高端的比較有用。 高端針對腸病毒 05/20 02:18

噓 raymond501  : 才收案喔 05/20 02:21

→ raymond501  : 是在急什麼 05/20 02:22

推 cchaha      : 兩家一直炒新聞，71這幾年不是防疫重點 05/20 06:14

推 ac3333      : 阿伯跟佩琪快出來噴這支沒做過三期阿！還是顏色對 05/20 06:18

→ ac3333      : 了就沒事！？ 05/20 06:18

推 freeclouds  : 高端應該可以更快吧 不是在越南做三期? 05/20 06:21

→ banmi       : 這是有藥證而不是EUA的，應該有三期吧？ 05/20 06:56

→ ethel617    : 這次反而高端比較完整，媽寶版有家長分享參與試驗 05/20 07:48

→ cityport    : 高端就是疫苗界的裕隆，洗不掉囉 05/20 07:58

噓 iPodmilk    : 沒有傳統三期結果，誰敢打？？？食藥署真是亂搞 05/20 08:22

推 chongwen    : 安的三期還沒做完，也沒有橋接，你敢讓你的小孩打 05/20 08:25

→ chongwen    : 不就等是幫安特羅做三期，又沒錢可以拿 05/20 08:26

噓 iPodmilk    : 怎麼國光安特羅沒三期保護力也非免疫橋接卻拿藥證， 05/20 08:27

→ iPodmilk    : 之前攻擊高端COVID-19疫苗用免疫橋接拿EUA的專家們 05/20 08:27

→ iPodmilk    : ，立委們，網民們都閉嘴了，這不是垃圾雙標，什麼是 05/20 08:27

→ iPodmilk    : 垃圾雙標！ 05/20 08:27

→ chongwen    : 還要自費花錢打 05/20 08:27

