作者steveisaman (who is the man)看板Stock標題[情報] 0612 上市櫃外資投信同買排行時間Mon Jun 12 22:23:22 2023

排行   股票名稱     成交    漲跌   投信買   外資買

1      2382廣達     129     -2.5    4864     2161
2      6116彩晶     13.15   +0.05   2140     8
3      2303聯電     52.6    +0.3    1184     41
4      2449京元電子 54.3    0       1018     700
5      2308台達電   336     +13      952     4160
6      8112至上     49.9    +0.45    917     508
7      4938和碩     77.6    -0.5     915     1058
8      3515華擎     219.5   +18.5    844     962
9      3702大聯大   53.9    +0.3     789     558
10     8150南茂     40.3    +0.25    783     86
11     2357華碩     324.5   +9.5     684     774
12     2376技嘉     243     +2.5     652     1874
13     2455全新     122     +1       620     181
14     3680家登     399.5   +22      608     1146
15     8213志超     43.25   +0.75    554     319

資料來源：https://tinyurl.com/xratrhts

以上 謝謝

推 joewucool   : 和碩買成這樣還能跌… 06/12 22:44

推 icexfox     : 技嘉誰賣？造就259的勇者 06/12 22:47

→ wald5566    : 廣達一直買一直爽 06/12 23:47
