作者popbug (popbug)看板Stock標題Re: [心得] 存股三年多 歷程分享時間Tue Jul 25 01:05:14 2023
※ 引述《walter41 (walter)》之銘言：
: 存股賺2、3成，拿了2、3年的股利該跑吧！還好腿短，跑得慢，現在回頭看，應該跑更慢
: 的
: https://i.imgur.com/KFiKxNK.jpg

沒關係的，這裡有個存股跑得比你快，真想當初打斷自己的腿都不要跑，是吧
http://i.imgur.com/eupFRhy.jpg

推 HiIm5566    : 五百萬 07/25 01:10

推 a715000     : 少賺那種痛 超痛 07/25 01:18

推 s6212david  : 少賺五百多萬 07/25 01:21

推 oplk        : 再來100次你還是會在一樣的地方跑  想抱到山頂除非 07/25 01:21

→ oplk        : 你部位更小 07/25 01:21

推 kill2400    : https://i.imgur.com/ZBFrDNk.jpg 07/25 01:23

→ kill2400    : 丟進質押 很難賣就沒賣了 07/25 01:24

推 kill2400    : https://i.imgur.com/4sFqJTf.jpg 07/25 01:32

推 LOVEBLUELA  : 請問樓上app哪間質押？利率多少？ 07/25 01:36

推 BRANFORD    : 嗚嗚嗚我上周五晚上把300美金換台幣 07/25 01:54

推 dbdudsorj   : 啊多麼痛的領悟 07/25 01:58

推 sinsony     : 要避免這種事情,就是買了不要賣... 07/25 02:06

推 ewqqwe      : 我878沒抱住就已經流淚了 07/25 02:09

推 ivan1994    : 樓上我也是 我以為878賺3萬多很爽了 07/25 02:12

→ ivan1994    : 看來我該知足了 07/25 02:12

推 tym7482     : 少賺比賠錢痛 07/25 03:24

推 pmes9866    : 少賺一台凱燕 07/25 03:26

推 cat86       : 賣得價位還有5%殖利率....多放3.4個月賺了股息跟五 07/25 05:28

→ cat86       : 百多萬 07/25 05:28

推 pc010710    : 我覺得舒服多了XD 07/25 06:22

推 AGODC       : 少賺500萬，幫QQ 07/25 06:36

推 novman      : 雖然你賺錢但是看了好開心 07/25 06:42

推 ESCAPEFROM  : 欣慰 07/25 06:54

推 uller       : 幫QQ 07/25 07:05

噓 fastsheep   : 少賺三百萬而已 哈哈 07/25 07:22

→ fastsheep   : 我陪錢QQ 07/25 07:22

噓 Noobungas   : 就算40沒賣，再漲也是抱不住 07/25 07:25

噓 kyotaoyuan  : 再來一次也一樣 07/25 07:27

推 mecca       : 拍拍 07/25 07:28

推 gokuhwanlai : 所以買到飆股也不一定有用。看的到吃不到 07/25 07:29

推 autherlike  : 被套不痛 少賺很痛 07/25 07:42

→ Kayusumi    : 少賺是會呼吸的痛 07/25 07:45

推 mmmm963     : 後面有買回來吧 07/25 07:46

推 HAT911      : 至少設定價差到一定程度才賣吧！ 07/25 07:51

→ wald5566    : 再買回來不行嗎 07/25 07:52

推 AGODC       : 建議大家還是多少學點技術線，大行情來臨才更好把握 07/25 07:57

→ HinaTomo    : 為甚麼急著全賣 07/25 08:00

推 kilhi       : 過去就算了 現在開始買新的 07/25 08:06

推 sushi11     : 錢再賺就有了 07/25 08:10

推 qw5980162   : 因為就是假存股 真賺價差 難怪賣飛 07/25 08:11

推 Anyotw      : 878 ，14塊！ 07/25 08:33

→ Anyotw      : 其實我也有22塊850啦，692就真的很爛 07/25 08:34

推 misjake     : 我是廣達賣在起漲點 07/25 08:43

→ Kayusumi    : 878 20% 602 7% 713 17% 未含息 07/25 08:44

→ Kayusumi    : 大盤型真的看GG臉色 07/25 08:45

→ jash        : 這是要大家恭喜你賺錢還是…? 07/25 09:27

推 yu7038      : 少賺600萬真的痛QQ 07/25 10:06

推 roots5071   : 錢再賺就有了？股票再買就有了XD 07/25 10:10

推 Trybeer     : 假存股真價差 07/25 10:25

推 loveponpon  : 有追回來嗎 07/25 10:43

噓 zukigo      : 存股？ 07/25 10:59

→ s114752     : 少賺好幾百欸 哭啊 ggggggg 07/25 12:08

推 ffeikki     : QQ 07/25 12:36

→ lluunnaa    : 至少不是賠錢... 07/25 12:39

推 warm0808    : 不懂70 80 90不上車 現在哀怨 07/25 12:50

推 banebuu     : QAQ 07/25 12:51

推 danhunter   : 我寧願套牢 07/25 14:25

→ fatb        : 抱不住很正常 07/25 17:11

推 chchch      : 明天買回來就好了 07/25 18:53
