作者Severine (賽非茵)看板Stock標題[情報] 本周美股財報行事曆時間Tue May 30 22:57:14 2023
→ IBIZA       : C3最近漲翻了 05/30 23:02

→ Severine    : 人家代號就AI 每篇新聞都在討論他 是要怎麼輸(? 05/30 23:03

推 steven04090 : 筆電會讓大家失望嗎 05/30 23:12

→ zzzbear     : 再次印證選對名字很重要 05/30 23:21

→ leo61532    : 市值跟EPS反了吧 05/30 23:46

→ guteres     : REVENUE和 EPS有些是反的 05/30 23:51

→ teve429     : 99 HPE 05/31 00:21

推 angel1980   : https://i.imgur.com/Fzvm34i.png 05/31 05:54

→ angel1980   : 賣飛..哭死 05/31 05:54

→ cityport    : SBNY？XDDDDDDDDDDD 05/31 07:26

→ foreverkn   : DELL是5/30? 05/31 07:45

→ Severine    : 這是美國時間 05/31 08:25
