作者ichitakajoe (joe)看板Stock標題[新聞] 美國紅海護航聯盟 西班牙和澳洲拒加入時間Mon Dec 25 14:02:33 2023
原文標題：
美國紅海護航聯盟 西班牙和澳洲拒加入
※請勿刪減原文標題

原文連結：
https://reurl.cc/77oqpN
※網址超過一行過長請用縮網址工具

發布時間：
13:442023/12/25
※請以原文網頁/報紙之發布時間為準

記者署名：
劉詠樂
※原文無記載者得留空

原文內容：
美國正召集盟友抵禦伊朗和其支持的葉門什葉派激進組織「青年運動」攻擊紅海船隻。美
媒指出，西班牙和澳洲拒絕加入美國的「繁榮守護行動」（Operation Prosperity Guard
ian）。

葉門的「青年運動」武裝組織最近幾天，加強襲擊與以色列有聯繫的紅海船隻。美國國防
部先前聲稱，有20個國家參與美國正在組建的「紅海護航聯盟」，以保護經過紅海的船隻
免受伊朗和年運動的襲擊。這項旨在保護穿越紅海商船的「繁榮守護行動」，參與國家包
括美國、英國、法國和加拿大。在發布這項聲明時，美國曾將西班牙也列入其中。

不過，據「現代外交」（Modern Diplomacy）報導，西班牙24日否認將參與「繁榮守護行
動」的說法。西班牙在向《ABC》和《先鋒報》（La Vanguardia）等西班牙媒體發表的聲
明中表示，西班牙不能單方面做出決定，而應服從歐盟和北約的決定。

西班牙政府態度一直模稜兩可，直到西班牙國防部發言人24日告訴《法新社》，西班牙「
不會參與」。雖未提供任何理由，但西班牙媒體同日報導稱，這項決定是出於當地政治動
機。

青年運動對西班牙的立場表示歡迎，該組織副外長侯賽因榆J齊（Hussein al-Ezzi）表示
，「我們高度讚賞西班牙拒絕在海上航行問題上陷入美國和英國的謊言」。

另外，澳洲也拒絕了美國派遣軍艦幫助保護紅海國際航道的請求，澳洲副總理兼國防部長
馬勒斯（Richard Marles）表示，澳洲的戰略重點必須留在印太地區。

馬勒斯早前對《天空新聞》表示，澳洲不會向中東派遣「船隻或飛機」，「我們需要真正
明確我們的戰略重點，而我們的戰略重點是我們的地區」。


心得/評論：
好像有點不團結耶，那這樣的護衛聯盟能持續多久？總不可能開一開紅海，遇到攻擊事件
又繞好望角，船公司也要規劃運送計畫。

馬士基是擬重啟紅海航線
長榮今天聲明不變，持續繞道

護衛持續期間不明，武裝組織堅定不移，到底多少航商敢回紅海，還有人懷疑？
※必需填寫滿30正體中文字，無意義者板規處分

推 kukukuma    : 多空交戰 12/25 14:04

推 powersnsn   : 夢回2021 12/25 14:04

推 jayppt      : 西班牙意大利法國都不加入 但我覺得最醒目的是 中東 12/25 14:05

→ jayppt      : 美國國家加入美國 這些攻擊就發生在中東門口耶 12/25 14:05

→ jayppt      : 中東沒國家加入 12/25 14:06

推 yoyodiy     : 中東國家怕被報復吧 就在旁邊而已 12/25 14:06

推 Feting      : 今天甩轎，一堆散戶就跑了，笑死 12/25 14:08

推 kairiyu     : https://i.imgur.com/HTqdbhk.png 12/25 14:08

推 ben811018   : 是有多少船艦可以ㄧ艘一艘護送啦 12/25 14:09

噓 qwe78971    : 真得一堆外行耶 土向來就是那模樣 澳在南半球跟你 12/25 14:09

噓 stationary  : 水手：咕嚕咕嚕 12/25 14:09

→ qwe78971    : 護毛紅海 是挖到黃金還是外星人科技遺產掉在那 12/25 14:09

→ laechan     : 行情總在半信半疑中成長,三接跌停! 12/25 14:10

推 yuen1029    : 人家想要炒股不行嗎？ 12/25 14:11

推 qwaszx012   : 老蘇說這是長期利多 不用怕 12/25 14:11

推 newvote     : 這id連po好幾篇了... 12/25 14:13

→ jayppt      : 這聯盟越快越好笑 荷蘭派總共2人 沒船 挪威10人 沒 12/25 14:13

推 zerro7      : 急了 不過不知道是航酸急還是水手急 12/25 14:14

→ jayppt      : 船 丹麥加入後 派1人 你們是飛機票很貴很難搶嗎 12/25 14:14

推 ttcml       : 牽手護覽趴 12/25 14:14

→ jayppt      : 美國這次以色列戰爭 真的丟很多號召力 12/25 14:14

推 taro0116lo  : 一堆人嚇跑了就知道台灣人多盲從 12/25 14:15

推 heremattis  : 地主中東沒加入 12/25 14:18

推 cityport    : 等埃及財政快崩潰..自然會有人出手 12/25 14:19

→ fywei       : 好了啦 是多可憐 12/25 14:22

→ herculus6502: 塊 陶 啊 12/25 14:22

→ fywei       : 一直靠胡甲賽 zzz 弱到不行 12/25 14:22

→ tamynumber1 : 反正就是炒不確定性 讓上船的人玩大怒神 12/25 14:22

推 TAZUSA      : 澳洲不去很正常，太遠，但這些歐盟國家吃英美豆腐 12/25 14:23

→ TAZUSA      : 都不會不好意思喔 12/25 14:23

→ fywei       : 跟你說美國打架沒在怕 12/25 14:23

→ fywei       : 展現肌肉的時候到了 12/25 14:24

推 F93935      : 呵呵拜登除非真失智不然不可能讓航運價格飆起來的 12/25 14:24

噓 wangyl      : 專說沒加入的，就已經20+國加入了 12/25 14:24

→ F93935      : 通膨壓不下來美國利率那麼高很難過 12/25 14:24

→ F93935      : 航運有賺就好不要想回到過去萬海三百的日子 12/25 14:25

→ fywei       : 美國戰鬥ai到什麼程度你知道嗎 12/25 14:25

推 gn00152097  : 就讓它多攻擊幾次 被攻擊的國家就會自動加入了 12/25 14:28

→ buffon      : 帶風向的很急 呵呵 12/25 14:29

推 deann       : 如果只打以色列船隻影響就不大 12/25 14:29

→ stocktonty  : 他們沒貨櫃航商? 12/25 14:30

→ puput       : 美國沒有貨櫃航商沒錯 12/25 14:30

推 Sixigma     : 講的運價是通膨罪魁禍首= =是印鈔機啦幹 12/25 14:30

推 Domtoretto  : 真的急了 12/25 14:32

推 lmc66       : 急了.jpg 12/25 14:32

推 MinJun5566  : 風向很亂 12/25 14:32

推 zerro7      : 扯通膨應該覺得最近通膨降到地板了?運價在地板呢 12/25 14:33

推 clamperni   : 有差嗎 美國跟others 12/25 14:33

推 puput       : 運費上個月是在地版 一月就全面海噴了 12/25 14:34

→ puput       : 一個早上都在更新運費 煩死 漲很多客人都唉唉叫 12/25 14:34

推 deann       : 看來通膨要再起了 聯準會會不會又升息? 12/25 14:36

→ henrk       : 聯合國決議擺在那!!反而叛亂組織最挺聯合國??? 12/25 14:36

噓 andyher     : 還嘴硬，明天再賞你一根 12/25 14:38

→ zerro7      : https://i.imgur.com/JAmWzuP.jpg 12/25 14:40

推 k22015987   : 西班牙跟澳洲疑美？ 12/25 14:40

推 stocktonty  : 現在沒有報復性消費啊 運價貴就少運點 時空環境不同 12/25 14:40

推 jvor0719    : 航運到底？https://i.imgur.com/CFmp9dH.jpg 12/25 14:41

推 leon1757tw  : 美國跟他的快樂夥伴 12/25 14:42

推 jwiww       : 美國一個人就夠了吧 12/25 14:43

→ Brioni      : 沒錢啊，護航要燒錢，又不是大家都可以無限舉債印美 12/25 14:46

→ Brioni      : 金 12/25 14:46

噓 Obama       : 跌的又不是只有台灣  日本三船也跌很大 12/25 14:52

推 doranako    : 護航要燒錢 12/25 15:03

推 zerro7      : 結果反而歐線運價期貨收小跌...航商們跌成屎 12/25 15:04

推 nisi0773    : 急了！ 但是我不知道是多方急還是空方急 12/25 15:18

推 li11223344  : 航商到底是希望劫匪努力點還是希望順順通行阿 12/25 15:20

推 supeedada123: 美國自己就能把葉門夷為平地了吧 12/25 15:25

推 jwaid       : 每艘船都要顧PLAY嗎?? 12/25 15:36

推 godchildtw  : 不用護啦，你打我一艘船，我炸你一個油庫 12/25 15:37

推 clusis      : 直接打掉伊朗和葉門就好了 12/25 15:41

推 tsujishiori :  西班牙：紅海被封鎖船才會走我的直布羅陀海峽，傻 12/25 16:02

→ tsujishiori : 子才派軍艦跟你美國去紅海護航。 12/25 16:02

推 CloudVII    : 護航要錢啊 被炸誰賠 美軍嗎? 12/25 16:15

推 dennis50253 : 急了 12/25 16:22

推 a28200266   : 澳洲黑人問號 12/25 16:41

→ a28200266   : 澳洲還要跑去的成本也太高 12/25 16:41

推 c928        : 西班牙澳洲沒航運吧，科科 12/25 17:18

推 jei01       : 葉門胡塞是專挑目的地往以色列的攻擊 12/25 18:12

→ jei01       : 不是無差別全部都打 12/25 18:12

推 fishyki     : 誰敢保證XD 12/25 18:37

噓 jamie81416  : 專挑往以色列的攻擊？這種鬼話也信真的超屌的 12/25 18:40

→ jamie81416  : 地圖拉開來看一看，胡賽怎麼識別蘇伊士運河另一端 12/25 18:40

→ jamie81416  : 開航的航班？ 12/25 18:40

推 acolam      : 西班牙護衛艦不是還不錯嘛 開出來玩玩啊 12/25 19:40

推 YumingHuang : 紅海妹妹很high呦 ~ 12/25 19:43

噓 berserkman  : 這篇帶風向完全失敗 12/25 20:45

推 f721001     : 抵制美國惡霸行為 12/25 20:55

推 cityport    : 直布羅陀是英國的，不是西班牙的 12/26 00:39

推 s213092921  : 很好識別以色列的船隻啊，只要掌握以色列港口的報關 12/26 10:08

→ s213092921  : 資料就好，因為船舶靠港卸貨都要提早通報 12/26 10:08

→ s213092921  : 胡塞武裝不打俄國船隻呵呵 12/26 10:10

推 z1288       : 走蘇伊士運河也可以過直布羅陀出地中海到西北歐地 12/26 12:08

→ z1288       : 區和大西洋 12/26 12:08
