作者yipi1357 ()看板Stock標題[新聞] 美國FDIC已入駐First Republic Bank，該時間Sun Mar 12 20:24:01 2023
原文標題：
美國FDIC已入駐First Republic Bank，該行資金電匯交易已停止

原文連結：
https://news.cnyes.com/news/id/5113756

發布時間：
2023/03/12 15:00

記者署名：

原文內容：

3月12日消息，據Alpine Fox LP創始人兼管理合夥人Mike Alfred在社交媒體透露，美國
聯邦存款保險公司（FDIC）已經進駐First Republic Bank現場，試圖確定保護儲戶的最
佳途徑，考慮到已經達到臨界點的加速銀行擠兌，事情的發展速度比預期要快得多。 此
外，First Republic Bank從今天（3月12日）開始限制資金匯出的電匯交易，同時還表示
將在今天結束的時候完全停止處理電匯交易，目前該銀行電匯交易處理措辭已改為「感謝
您的交易，我們會儘快回復您」。


心得/評論：

這種新聞出來 會加速銀行被擠兌
銀行業是不是被空頭狙擊了
這FDIC入駐銀行的速度也太快
難道美國人保險公司員工假日不放假?

推 slayptter   : RUNNNN!!! 03/12 20:24

→ xxx60133    : 奇蹟一分鐘 03/12 20:24

推 omanorboyo  : 好像真的大條了 03/12 20:26

推 EXDes       : 大場面要來了？ 03/12 20:26

推 s22229130   : You can run, but you cannot hide～ 03/12 20:26

推 corner0111  : 下一家會是誰 03/12 20:26

推 carbooming  : 期待已久的大場面 03/12 20:26

推 zephyr105   : 哇塞 03/12 20:26

→ omanorboyo  : 體質差的發生擠兌的話 那就真的會複製SVB模式 03/12 20:26

推 hihi29      : 完了 星期一開盤市價賣 還可以拿一些$$回來 03/12 20:26

推 tomdavis    : 美國怎麼跟的上台灣  台灣增資就沒事了 03/12 20:26

推 xephon      : 一天一間而已，沒事沒事，小場面 03/12 20:27

噓 deepdish    : 這種消息不用急著看 03/12 20:27

推 loveponpon  : 哇噻有點猛 03/12 20:27

→ ev331       : ..... 03/12 20:27

推 bonfferoni  : 穩住 別怕 問題不大 03/12 20:27

噓 icelaw      : RUNNNN!!! 03/12 20:27

推 stevelovkaka: 哇 好像有點嚴重 03/12 20:27

→ icelaw      : 要倒幾家阿 03/12 20:27

推 fdkevin     : 蒸的丸子 03/12 20:28

噓 Kyameron    : 崩了...沒救啦！！！快逃呀！！！！！ 03/12 20:28

推 kougousei   : 丸子 03/12 20:28

推 gibbs1286   : 哇靠…. 03/12 20:28

→ icelaw      : 小農會而已 慌甚麼 03/12 20:28

推 nfsong      : Mike Alfred 說他沒有空 .... 03/12 20:28

→ omanorboyo  : 農會一間間爆開的話 那就不是好事情了 03/12 20:28

推 webb        : 連鎖反應開始了，下一家是誰？ 03/12 20:28

→ nfsong      : 但是在Twitter放擠兌的照片 03/12 20:28

推 holysong    : 這不就是大家想看的大場面嗎 03/12 20:28

→ gibbs1286   : 這根本會連鎖反應… 03/12 20:29

推 aegis43210  : 搞的跟西台灣一樣，禁止提領存款根本在限制存戶權利 03/12 20:29

噓 deepdish    : https://i.imgur.com/eUly5w4.png 03/12 20:29

推 sova0809    : 很好 真的下一家 被點名的那10家自己保重 03/12 20:29

→ deepdish    : 等美國大一點的媒體詳細報導就好 03/12 20:29

推 DASHOCK     : 開趴體嗎 03/12 20:29

推 fajita      : 趕快添加光速印鈔機避免銀行擠兌 03/12 20:29

噓 cssula      : 突然覺得fed自以爲聰明整天跳恰恰把事情搞得更複雜 03/12 20:29

推 airiguodala : 這只是剛開始 塊陶啊 03/12 20:29

→ omanorboyo  : 現在就是希望各企業不被新聞影響 跑去各個農會擠兌 03/12 20:30

推 stlinman    : 搞到沒人敢放錢在中小銀行，大家一定搬錢到大銀行去 03/12 20:30

→ stlinman    : 不然傻傻放中小銀行讓你凍結或是只能領50%唷? 03/12 20:30

