作者qwe22992168 (蛋疼)看板Stock標題[新聞] 中國擴大禁令 傳8省份政府機關禁用蘋果iP時間Sat Dec 16 14:34:21 2023
原文標題：中國擴大禁令 傳8省份政府機關禁用蘋果iPhone

原文連結：https://news.cnyes.com/news/id/5412399

發布時間：2023/12/16 13:41

記者署名：鉅亨網編譯余曉惠

原文內容：

彭博引述知情人士說法報導，全中國有更多政府機關和國營企業，要求員工不得攜帶蘋果
 (AAPL-US)iPhone 和等外國廠牌手機到工作場合，範圍至少涵蓋八個省份。

中國從 9 月就傳出禁止官員把 iPhone 等外國廠牌手機帶入政府機關，但當時影響範圍
僅限北京和天津一小部分政府機關，員工被告知把外國廠牌手機留在家中，不得帶到工作
場所。

如今報導指出，「包含繁華沿岸地帶，至少在八個省份，有多家國營企業和政府部門在過
去一、兩個月內，曾指示員工使用中國本土品牌的手機。」

今年 12 月，在浙江、山東、遼寧等省分，和全球最大 iPhone 工廠所在的河北省中部，
較小規模的國營企業和政府機關，都各自發布口頭指令。

這種更廣泛、更多領域協調一致的行動，凸顯北京正加快腳步，以降低對美國技術的依賴
，而同一時間，本土品牌華為再度崛起，更引發諸多聯想。

彭博指出，雖然有關中國 iPhone 禁令的範圍、或是執法的寬嚴程度，仍有許多細節不甚
清楚，但報導形容，這對蘋果乃至於三星等外國科技公司來說，仍構成「重大挑戰」。

中國官員 9 月時對政府機關禁用消息予以否認，但同時對「蘋果手機涉及多起媒體報導
的資安事件」表達疑慮。美國政府則抨擊，中國對 iPhone 施加的禁令是「不恰當的報復
行為」。

消息傳出後，蘋果周五盤後股價下挫 0.5%。該股稍早收盤下跌 0.27% 至每股 197.57 美
元，今年來仍累積上漲 58%。

心得/評論：

蘋果果然下去惹 盤後股價下挫 0.5% 嘻

華為自己就會做手機了 幹嘛要買洋人的手機?
自己就會做芯片七奈米 幹嘛要買洋人的晶片?
比亞迪自己就會做電動車 幹嘛要買洋人的特斯拉?
錢都被洋人賺走 如何成為強國?? 如何命運共同體??
抵制洋人的東西 成為中國的顯學 也是中共政府提倡的美德

就像美帝抵制抖音 一樣意思 嘻

推 DolphinCP   : 雙贏 12/16 14:35

推 antiUSA     : 政府機關是能有多少人？ 12/16 14:36

推 yrhhimamr   : 跌0.5%就平常也會跌，應該沒影響 12/16 14:36

推 motan       : 跟拜登見面被嗆要討回來 12/16 14:41

→ takuma      : 越禁股價越噴 12/16 14:43

→ stkoso      : 遙遙領先 12/16 14:45

→ cohj        : 以後中國公務員至少兩隻手機 利多噴 12/16 14:48

推 reenoip     : 推 12/16 14:52

推 joey0718    : 發哥飛天 12/16 14:55

推 yrhhimamr   : 一隻手機支付一隻手機翻牆 12/16 14:58

→ yrhhimamr   : 玩很多電腦還是主機遊戲都需要翻牆 12/16 14:59

推 kimula01    : 蘋果重跌0.5% 蘋果藥丸 華為崛起 遙遙領先 12/16 15:00

推 googleeeeeee: 拒絕洋具 12/16 15:02

推 naloer      : 說個笑話，中國很民主，有選舉。人民很自由。 12/16 15:04

→ naloer      : 兩隻很正常啊 翻牆用iPhone上班用oppo 12/16 15:05

推 dave070715  : 這樣不是自己打自己嗎？鄭州、深圳韭菜表示QQ 12/16 15:05

推 reyes1989   : 利空噴噴 12/16 15:10

推 nvlsvee     : 一隻民主的手機、一隻專制的手機，沒毛病 12/16 15:11

推 ikachann    : 特斯拉後是IPHONE 該鎖國了吧 12/16 15:11

推 g11121s     : 晶片自主！亞翔噴出 12/16 15:12

推 bior1234    : 遙遙領先 遙遙領先 12/16 15:22

推 bbalabababa : http://i.imgur.com/uaz4hZf.jpg 12/16 15:25

推 chanceperson: 翻牆那隻不要綁定不就不會被抓了？ 12/16 15:27

→ bole        : 通貨膨漲一直漲～ 12/16 15:28

推 carking49   : 人民工作賺錢竟然不能買自己喜歡的東西用，真是好 12/16 15:39

→ carking49   : 國家 12/16 15:39

推 shinyi444   : 真的要冷戰了 0.0 12/16 15:46

推 cityhunter04: 嘴巴說禁止，身體很誠實！ 12/16 15:48

噓 cityhunter04: 嘴巴抵制而已 12/16 15:51

推 a2080259    : 0.5@@ 12/16 16:00

推 snowmag     : 無聊 12/16 16:01

推 springman   : 對台GG會有影響嗎？ 12/16 16:09

推 linamadeus  : 太好了，中國人就用自家垃圾就好 12/16 16:09

→ coyoteY     : 美國自己扶植起來的,可憐哪 12/16 16:15

推 slimak      : 華為又贏 12/16 16:36

→ dreamnook2  : 應該沒啥影響 12/16 16:36

推 Ligamenta   : 重點是風向，不是公務人員的人數 12/16 16:36

→ superguess  : 就看誰手骨比較粗 12/16 16:46

推 jvor0719    : 一直贏 遙 遙領先的贏 12/16 16:49

推 a28200266   : 我記得行動版有篇文章 4000人民幣以上哀瘋市佔率50% 12/16 16:55

→ a28200266   : 再怎麼唱衰我大阿婆 阿婆屹立不搖 12/16 16:56

→ a28200266   : https://i.imgur.com/GDDYjhD.jpg 12/16 16:57

→ frankfurt   : 周一gg又要gg了 12/16 16:58

推 banbanzon   : 大翔米佔有率比vivo高真是神奇 平價品牌都不平價了 12/16 16:59

→ stkoso      : 手機門號都要實名制的 兩支門號被查到就 12/16 17:02

推 lizardc1    : 發哥漲停 12/16 17:03

噓 snider      : 只要支付不上iOS就好了 12/16 17:17

推 calvincock  : 自己作死自己 12/16 17:41

→ takase      : 真的下定決心要內循環了？ 12/16 17:42

推 alphanet    : 抖音拍影片的都拿哀鳳，笑爛 12/16 18:04

推 kis28519    : 星艦還沒上火星，中國失業率已快噴到火星 12/16 18:24

→ laechan     : https://i.imgur.com/gGUAKc9.jpg 12/16 18:46

推 springman   : Apple該加速將iPhone的生產移到印度了吧！ 12/16 19:00

→ modernpkman : 黑人問號XD 12/16 19:00

推 AirLee      : 翻牆幹嘛綁定 傻了 12/16 19:09

推 gold9450412 : 影響其實蠻大的 比ai晶片影響還大 12/16 19:15

→ gold9450412 : 禁後 華為 完全可以取代iphone 12/16 19:18

→ gold9450412 : 解禁後 市佔率就救不回來了 12/16 19:19

→ gold9450412 : 下週蘋果股價很危險 12/16 19:19

推 b1izzard2000: 黨不給的 韭菜不能要 12/16 19:19

推 yuen1029    : 雖然嘴巴講出來 但身體很誠實 又不是第一天 12/16 20:42

推 Nady1688    : 果然遙遙領先 12/16 20:58

推 legendrl    : 何不直接禁用android 12/16 21:09

推 p3984011    : 遙遙領先 12/16 21:40

推 wts4832     : 先禁用微軟作業系統阿 12/16 21:43

推 BoatLord    : 華為是工作，蘋果是生活 12/16 23:08

推 benjelly    : 遙遙領先 12/17 00:47

推 vn513868    : 義和團耍起來 12/17 00:54

推 Toyzzz      : 自給自足很棒 最好從此世界地圖看不到中國 12/17 01:10

推 fenix220    : 搖搖領先 12/17 02:31

推 darkdeacon  : 上班的手機什麼都不綁啊 以前的中國同事都這樣做 12/17 09:16

→ darkdeacon  : 下班照樣拿著iPhone去逛大街 12/17 09:17

推 darkdeacon  : 作華為案子就拿華為筆電 作蘋果就拿mac開會 演演戲 12/17 09:21

推 YCL13       : 這和台灣政府說政府機關禁大疆無人機有87%相像呀XD 12/17 09:37

推 bingobin    : 用蘋果，國安法伺候。 12/17 09:49

推 porkonrice  : ab機 12/17 10:16

推 gg0079      : 大疆連美國都在想辦法禁了 12/17 11:17

推 s213092921  : IDC 數據顯示，2023 年上半年，蘋果在中國600 美元 12/17 11:32

→ s213092921  : 以上手機市場的市占率為67%，現在掉到50%了 12/17 11:32

推 x512319     : 有種中國app都不要上美國平台 12/17 15:01

推 lazycat5    : 理由不充分的話，這違反公平貿易 12/17 18:09

推 horb        : 喊太多次就沒效了 12/17 22:14
