作者q1a1 (一問一答)看板Stock標題[情報] 2348 海悅 111年EPS 7.88 股利5 特股1.6時間Fri Mar 24 17:48:01 2023
1. 標題：2348 海悅 111年EPS 7.88 股利 5 特別股股利 1.6

2. 來源：公開資訊觀測站

3. 網址：https://mops.twse.com.tw/mops/web/t05sr01_1

4. 內文：

推 jceefailurer: 賺爛了 03/24 17:52

推 kiversonx17 : 營建股都配的很漂亮啊 03/24 17:54

推 lk1824      : 賺爛了 03/24 18:03

推 as80110680  : Q4也沒賺爛啊，股價應該繼續死魚 03/24 18:05

推 allancool500: 普普，還不如選華固，營建最近好幾檔更值得買 03/24 18:05

推 fg008kimo   : 噴爛 03/24 18:11

→ FatFatQQ    : 拉一波再殺 每年都玩一樣的把戲XD 03/24 18:26

→ freeclouds  : 連代銷都這麼好賺 03/24 18:40

推 a70327cow   : 週一沖仔進攻 03/24 18:42

推 Aixtron     : 買特別股的科科 03/24 18:48

推 flyidiot    : 呵呵 再牽拖建材成本漲，我看是漲到建商、仲介口袋 03/24 19:04

→ flyidiot    : 吧 03/24 19:04

推 zzzzzlss    : 噴 03/24 19:05

推 jheli       : 終於公佈股利了，真開心XDD 03/24 19:35

推 jeff79723   : 華固/長虹，海悅加入成為新三本柱 03/24 19:38

→ uam         : 還可以 03/24 20:32

推 prostar     : 之前靠海悅賺到一小波 03/24 22:34

→ ej03xu3     : 救救海悅甲特 03/25 01:42
