作者epson5566 (ep)看板Stock標題[情報] 本週FED 資產負債增加900多億時間Fri Mar 24 13:00:30 2023
 資料來源:https://www.federalreserve.gov/releases/h41/20230323/

 本週FED資產負債還是在擴張中

 主要幾個變化如下

 FED貸款:主要信貸 減少- 400多億

         其他信用擴展 增加+ 370多億

         銀行定期資助計畫 增加 +300多億

         零零總總 FED貸款資產增加300多億

 FED回購協議: 增加約600億

 FED債券持有: 本週沒有什麼太大變動 債券加上MBS大概只減少60多億

 所以整體資產負債 擴張約900多億



 在FED負債方面

 1.財政部現金水位有點低了說 應該很快就會吵債務上限了
 2.準備金下降 逆回購上升 其實有點看不太懂了

 以上

推 Tohkachan   : 我也不懂為什麼逆回購一直居高不下 03/24 13:02

→ tomdavis    : 無限QE!!!! 縮一年 沒幾天全吐回市場XDDDDDDDDDDD 03/24 13:03

→ z7956234    : https://i.imgur.com/pSSNqYr.jpg 03/24 13:04

推 ab4daa      : 笑死 03/24 13:04

→ benny3579   : 笑死 03/24 13:06

推 F93935      : 印 03/24 13:06

→ bole        : 難怪通膨打不下來  FED自己造成的  超爛 03/24 13:07

推 maxboy06    : 無限QE 2.0 還有人敢跟印鈔機對做？ 03/24 13:07

推 piece1      : 先倒先贏..晚一點就沒了 03/24 13:07

推 Detonate    : 本來就該印爆 只要賺得比通膨多就沒有通膨 03/24 13:08

推 yellone741  : 正常啦 通膨都下滑了3月cpi剩5.2距離目標也只剩3% 03/24 13:09

→ yellone741  : 了 03/24 13:09

推 hate56      : 可憐哪 這個fed沒用了 03/24 13:09

推 Kobe5210    : 好喔，縮表失敗機率60% 03/24 13:09

噓 rb731024    : 現在也不演的要送錢讓大戶出場 03/24 13:10

推 goodbye     : 就怕痛不敢治病 03/24 13:11

→ tomdavis    : 只要印的夠快 通膨的速度就追不上資產漲幅!!!! 03/24 13:11

推 Heedictator : 早就跟銀行業勾結了 03/24 13:11

→ goodbye     : 恩恩 癌症不早點治療 03/24 13:12

→ tomdavis    : https://i.imgur.com/dg1I1Nk.gif 印鈔機全開!!! 03/24 13:12

推 Groundwork  : 我來當主席好了 保證每個月升三碼到通膨結束 市場死 03/24 13:13

→ Groundwork  : 活不是Fed關心的 03/24 13:13

→ tomdavis    : https://youtu.be/O1hCLBTD5RM go Brrrrrrrrrrrrrr 03/24 13:13

→ bole        : 通膨下滑?  只是基期開始用到高的  根本沒改善 03/24 13:13

推 ohya111326  : 維持金融系統穩定比較重要 03/24 13:13

→ bndan       : 第2條是在說借出去的金流變多的意思吧? 03/24 13:14

推 Radiomir    : 隨著經濟成長, 鈔票一定會愈印愈多, 不要失控就好 03/24 13:14

→ bndan       : FED保證銀行流通性 雖然看起來只針對那三家 但實際 03/24 13:15

→ smalmal     : 台灣央行一直買美債 最后不知道會不會變廢紙 03/24 13:15

→ bndan       : 上應該是針對美國全部銀行吧...感覺那筆錢很快就燒 03/24 13:15

→ bndan       : 光了..哪怕接下來都不升息 要稱到明年不加量 有難度 03/24 13:15

推 emiya2018   : 偷印鈔票 03/24 13:15

噓 Tigerman001 : 不買美債 那要買什麼？請問 03/24 13:16

推 yehwang     : 縮表升息搞到負債增加，是不是要降息了...... 03/24 13:16

推 king84519   : 越壓越高 五萬點 03/24 13:16

→ bndan       : 這波買美債算抄底吧..這投資做法沒錯吧? 03/24 13:17

推 tomdavis    : 只要印的夠快 通膨的速度就追不上我!!!!!!!!! 03/24 13:17

推 cancelpc    : 印鈔，買債，升息，銀行倒，拿印的鈔買下。之前欠的 03/24 13:18

→ cancelpc    : 債就沒了，還拿到一家銀行 03/24 13:18

推 dabih       : 這次的回購協議應該是 FIMA 的 也就是跟國外的 03/24 13:19

推 henry2003061: 好了啦 Fed 03/24 13:19

推 NotGiveUp   : 難怪銀行一直推美元高利定存，原來早就知道美元是垃 03/24 13:19

→ NotGiveUp   : 圾 03/24 13:19

→ dabih       : $60B 好像也是單一最大上限 扣除之前 有swap line 03/24 13:19

→ dabih       : 的6間央行，到底是誰需要這$60B ? www 03/24 13:20

推 achiyeng    : 失智老人是先知啊，直接發明我大美元1塊換舊美元30 03/24 13:20

→ achiyeng    : 塊 就沒通膨了 03/24 13:20

→ cancelpc    : 這次印鈔近5兆，可以吃下多少美國銀行勒。 03/24 13:20

→ dabih       : 剩下應該是 discount window轉移到BTFP 跟 FDIC 03/24 13:21

推 morrislek   : 這個不是借給銀行的一年期的短期資金嗎？主要是解決 03/24 13:21

→ morrislek   : 地方銀行的短期流動性問題，一年後要還，銀行敢拿去 03/24 13:21

→ morrislek   : 投資股市或債市嗎？ 03/24 13:21

推 peach812    : 印鈔 03/24 13:21

推 frankie30432: 一直炒股一直爽 03/24 13:21

→ dabih       : 多貸的 $30B 感覺上 沒有繼續變嚴重 www? 03/24 13:21

→ cancelpc    : 拿美鈔擦屁股的時代 03/24 13:22

推 jc761128    : 美鈔生火取暖的時代 03/24 13:22

推 sisishi     : 台林，球看法，有沒有戲？ 03/24 13:24

推 shadow0326  : 還敢縮表啊 FED 03/24 13:24

推 tomdavis    : 這筆錢借給銀行 替代被擠兌的錢 領走的錢可以炒股 03/24 13:25

推 ilw4e       : 嘴上說QT手上在QE 03/24 13:25

噓 Shigeru777  : https://i.imgur.com/8ZPkEeB.gif 03/24 13:26

推 mystage     : FED學壞了，用嘴巴縮表 03/24 13:27

推 SuiseiTrain : 無限手套 03/24 13:27

推 aegis43210  : 該停止升息認真縮表了吧，雖然早就預測到美國經濟很 03/24 13:27

→ aegis43210  : 難脫離QE這興奮劑了 03/24 13:27

推 thinksilver : FED笑死我了 嘴巴縮表 03/24 13:29

推 jei01       : 不買美債當然是買黃金，像新加坡央行買黃金 03/24 13:29

→ aegis43210  : 同時升息及縮減資產負債表，現在證明是不可行的，一 03/24 13:29

推 surferblue  : 根本自己造成 呵呵 不過割全世界韭菜 真爽 03/24 13:29

→ aegis43210  : 次只能執行一種 03/24 13:29

推 towe77      : 不惜一切代價 壓制通膨 :) 03/24 13:29

