作者xephon (′・ω・`)看板Stock標題[新聞] 高盛：新興市場股市市值2030年將超越美股時間Sat Jun 24 13:06:29 2023
原文標題：高盛：新興市場股市市值 2030年將超越美股

原文連結：https://news.cnyes.com/news/id/5225814

發布時間：2023/06/24 12:10

記者署名：林薏禎

原文內容：

高盛 (Goldman Sachs) 預估，隨著收入持續成長，加上投資人對全球交易所的參與度越
來越高，新興市場股票市值將在 2030 年超越美股。

Tadas Gedminas、Kevin Daly 在內高盛分析師將經濟成長預測值轉化為股市市值後，得
出一項結論，即美股占全球股市的比率，將從去年的 42%，在 2030 年降至 35% 左右。
同期，新興市場比重將從 27% 左右上升至 35%，並以此為基礎繼續成長。

過去數十年來，即使全球經濟遭遇金融危機、新冠疫情等重大威脅，新興國家人均收入仍
持續向已開發國家靠攏。

高盛援引本月 8 日報告指出，新興市場市值成長的潛在動能，包含企業資產股權化、資
本市場深化，以及隨著金融市場演變所產生的去中介化 (Disintermediation)。

報告指出，2022 年新興市場股市市值約占全球的 27%，按美元計算占全球國內生產毛額
(GDP) 的 45%。高盛表示，受惠於有利的人口結構與較高的生產率，未來十年開發中國家
平均經濟增長率將達 3.8%，是已開發國家的兩倍多。

報告寫道：「這對股票本身表現沒有明確影響，儘管如此，我們的經濟學家預估，長遠來
看，新興市場股票表現將優於已開發市場，因為隨著風險溢價下滑，長期獲利成長和估值
倍數擴張將更加強勁。」

高盛預估，到了 2050 年，印度股市的全球市值占比將從去年的不到 3% 升至 8%，創下
歷史新高，中國也有望從 10% 升至 15%，且中國將在 2035 年左右取代美國，成為全球
最大經濟體。到本世紀中，全球前五大經濟體分別會是中國、美國、印度、印尼和德國。

高盛的預測與其他華爾街投資機構的觀點一致，摩根士丹利和 AQRCapital Management
此前均呼籲降低美股曝險，並加碼新興市場。

上述預測發布之際，新興市場股市表現依舊不佳。MSCI 新興市場指數今年漲幅僅不到 4%
，遠落後標普 500 指數的 14% 和那斯達克 100 指數的 38%，延續過去十年的慘澹表現
。

新興市場股票過去十年報酬率僅 10%，已開發市場股票報酬率則超過 100%。


心得/評論：


高盛、大摩、AQRCapital 呼籲少買美股，加買新興市場

並且中國將在 2035 年取代美國，成為最大經濟體

大家別管美股啦! 讓機構們互搞，一起抄底A股、港股、新興市場

財富自由就要買在低位，就是現在!






推 pwseki206   : 那個...你知道高盛在對岸跟中共稱兄道弟的嗎？所以 06/24 13:09

→ pwseki206   : 他們講這種話毫不意外啊 06/24 13:09

→ D8716770    : 買VT不就好了 06/24 13:10

→ pwseki206   : 阿不過對岸要超過米國厚，我從2020、2023、2025一 06/24 13:10

→ pwseki206   : 路聽到現在變2035，阿到底要超過了沒蛤(抓頭 06/24 13:10

推 icelaw      : 左岸的三架馬車已經報廢 變成 三重之門 左岸已經無 06/24 13:16

→ icelaw      : 法超過米國了 今年連歐盟都輸 掉到第三 06/24 13:16

推 YLTYY       : 笑死 06/24 13:18

推 cjormp904   : 你各位還有七年 準備逆轟高灰 06/24 13:20

噓 ck326       : 可憐啊高盛，大概20年前就炒過一波新興市場，結果20 06/24 13:21

→ ck326       : 年後還在用老招騙新韭菜 06/24 13:21

噓 ivan1116    : 看起來就是沒人鳥他 都再買美股 06/24 13:23

推 stlinman    : 上個喊金四磚四國的... (說的好像美國不會收割新興 06/24 13:24

→ stlinman    : 國家市場?) 06/24 13:24

噓 apple300cc  : 陸股10年3000點，一天下市公司好幾個，怎麼買 06/24 13:30

噓 zonezone    : 高盛這狗公司，2010說2030中國股市超越米國，現在 06/24 13:41

→ zonezone    : 又再騙一次2035，誰信誰傻瓜 06/24 13:41

→ Alwen       : 金磚四國已經騙過一次惹... 06/24 13:45

→ ken781222   : 丸了 06/24 13:46

推 fakelie     : O4O 06/24 13:50

噓 mytropicfish: 中國超過美國 一直唬爛 06/24 13:52

→ mytropicfish: 下一次就是2050中國超過美國 06/24 13:52

推 phoenixtwo  : 高盛今年的中國投資對帳單呢 06/24 13:54

推 roserule    : 看起來是高盛買好了要散戶抬轎好出貨 06/24 13:56

推 thbygn98    : 樓下歐印滬深正二 06/24 14:00

推 Refauth     : 請各位散戶馬上把錢拿出來買股票謝謝 06/24 14:03

噓 BigCockman  : 笑死又在畫唬爛 20年前沒買美股被騙去買金磚四國的 06/24 14:07

→ BigCockman  : 不知道少賺幾倍 06/24 14:07

噓 Cliffx      : 幹又在騙 06/24 14:13

推 manlike     : 美國印個鈔票，新興市場就倒了 06/24 14:15

推 mackdaddy   : http://i.imgur.com/XdauWHc.jpg 06/24 14:15

→ mackdaddy   : 三重冰綠又大轉向啊 06/24 14:15

推 silentence  : 新興市場機會多 問題也多啊 XD 06/24 14:28

推 seemoon2000 : 20年後有可能 2030年怎麼可能.... 06/24 14:48

推 a112112g    : 有夠久 06/24 14:58

噓 ck326       : 高義20年前就講20年後，現在20年到了又講2035笑死 06/24 15:06

→ ck326       :                                           2030 06/24 15:06

推 abc32521    : 高盛從以前的金磚四國 變成金鑽11國 現在又要吹甚麼 06/24 15:30

推 icelaw      : 高盛這些論調從2002~2007已經吹過了 06/24 15:34

→ icelaw      : 所以當時新興市場的股市整個吵起來 06/24 15:35

→ icelaw      : 現在又想炒冷飯吧 06/24 15:35

→ icelaw      : 當時新興市場原型的ETF跟基金 的波動 完全不輸現在 06/24 15:36

→ icelaw      : 美股這些兩倍 三倍槓桿ETF的波動 06/24 15:36

→ icelaw      : 最後就是被美國一直升息 直到泡沫破滅 才把當年 06/24 15:37

→ icelaw      : 新興市場這股狂潮結束 06/24 15:37

推 icelaw      : 我記得那個時候 世礦基金 漲個5% 6% 都看過好幾次了 06/24 15:40

推 bing6715    : 笑死 還再騙 06/24 15:41

推 jheli       : 美國還在升息，新興市場能不能撐過去還是未知數耶 06/24 15:46

噓 lise1017    : 基金都是詐騙 簡單明瞭 結束 06/24 15:46

→ lise1017    : 基金都是同標的多頭賺比較少 空頭時虧比較多 06/24 15:48

噓 wz02022     :  高盛 06/24 15:50

→ lise1017    : 精騙四國 每個問題都超嚴重 且優質企業都選美國上市 06/24 15:51

→ lise1017    : 留在本地的都是爛番薯 臭雞蛋 根本不值得投資 06/24 15:51

→ lise1017    : 我只看過外國優質企業在美國上市 反過來的 06/24 15:52

→ lise1017    : 美國優質企業在外國上市尤其精騙四國上市的幾乎零 06/24 15:53

推 j401f2      : 唱雖美國的都不知道死去哪了 06/24 15:54

推 icelaw      : 新興市場沒幾個能打的，除了台 韓 印度 印尼吧 06/24 15:54

→ icelaw      : 當年的拉美基金 現在也是在低點盤旋很久了 06/24 15:55

推 s155260     : all in 欣興 06/24 16:02

推 tony15899   : 高盛反買 別墅靠海 06/24 16:14

→ joe0934     : 狒狒市場不好嗎。何必非要猩猩 06/24 16:15

推 gbs         : 又在騙 06/24 16:21

推 a069275235  : 笑死 喊到變2035 06/24 16:23

噓 qwe22992168 : 北七 看看現在還有分析師敢喊陸股嗎?? 笑破人家內褲 06/24 16:43

→ qwe22992168 : 之前一堆分析師 去匪區發展 結果坐牢 羊死光 XDDDDD 06/24 16:44

推 iifz32      : 不准臭冰法 06/24 16:45

→ iifz32      : 歐 不 對 是冰律 顆顆 06/24 16:45

→ qwe22992168 : 美帝還能弄出升息大法 收割各國新興市場 你能嗎???? 06/24 16:46

→ qwe22992168 : 去年的升息大崩盤 各位都忘記了?? 好了傷疤忘了痛?? 06/24 16:46

推 s58565254   : 中國？ 06/24 16:59

推 icelaw      : 左岸在2035 連前五排不進去吧 06/24 17:01

推 icelaw      : 左岸在2023就掉到第三了，如果在2035還能在第五 第 06/24 17:03

→ icelaw      : 六 就好偷笑了 06/24 17:03

→ icelaw      : 左岸已經永遠無法追到美國了 06/24 17:05

噓 AGODC       : 是忘記了10多年前炒過金磚四國嗎？ 06/24 17:35

推 jei01       : 台灣不也是屬於新興市場嗎？ 06/24 17:37

→ jei01       : 怎麼一堆人一直強調中國？ 06/24 17:38

→ ffaarr      : 總市值中國當然還是第2，所謂第3那個是指數市值 06/24 17:39

→ ffaarr      : 因為指數只給A股  1/4的權重而已。 06/24 17:40

噓 jinshun     : 講新興市場就是在騙 中國你敢買？找替死鬼而已啦！ 06/24 17:46

→ jinshun     : 其他國家你敢買？除了GDP之外 這些外資還懂啥？國 06/24 17:46

→ jinshun     : 情懂嗎？黨派懂嗎？法案懂嗎？笑屎人 新興市場勒 06/24 17:46

→ jinshun     : 講這詞就是詐騙集團 06/24 17:46

→ ej03xu3     : 歐印VWO 06/24 18:06

推 bing6715    : 無腦買VOO 買到退休 06/24 18:44

推 pentoxide   : 不要再吹我们了，我们被打不够慘吗 06/24 18:56

→ allmyworld  : 高盛是不是想騙人家放錢的地方 06/24 19:55

推 heveninferno: 金磚四國：995 06/24 20:15

推 rosenzulu   : 金磚四國： 06/24 20:41

推 wahaha711233: 快超過的時候美國人就出手 06/24 21:01

→ eatdream    : 你高盛和大摩什麼時候把總部移去中國再來跟我說投資 06/24 21:02

→ eatdream    : 中國吧，這點都做不到還在騙 06/24 21:02

推 leo8847     : 99猩猩 06/24 21:32

推 jimhall     : 有中國在新興市場就很難估價 06/25 00:06

→ jimhall     : 現在是手上一堆中國爛貨不知道倒給誰 包裝成新興市 06/25 00:07

→ jimhall     : 場出貨吧 06/25 00:07

推 icelaw      : 也有emxc 這種特別排除中國股市的新興市場etf 06/25 00:33
