作者DrowningPool (My broken dreams)看板Stock標題[新聞] 台積德設廠獲巨額補貼 對手格芯揚言申訴時間Sun Aug 27 20:08:46 2023

原文標題：台積電德設廠獲巨額補貼 競爭對手格芯揚言申訴

原文連結：https://www.cna.com.tw/news/afe/202308270009.aspx

發布時間：2023-8-27

記者署名：林育立

原文內容：

台積電在德國設廠可望獲得高達50億歐元的補貼，引發同在當地設廠的競爭對手格芯不滿
，認為將強化台積電主宰市場的地位，揚言將向歐盟提出申訴。

美國晶圓代工大廠格芯（GlobalFoundries）法務長艾薩（Saam Azar）接受最新一期德國
「明鏡周刊」（Der Spiegel）訪問時表示，台積電的規模比格芯大10多倍，現在打算與
格芯的3個主要客戶在旁邊生產晶片，直接跟格芯競爭，為此獲得巨額補貼，「這樣公平
和恰當嗎？」

艾薩批評，德國對台積電的補貼彷彿「用類固醇餵最大的一隻老虎」，將強化台積電對半
導體業的主宰力量。

台積電日前宣布，將在德國東部德勒斯登（Dresden）成立歐洲半導體製造公司（
European Semiconductor Manufacturing Company，ESMC），持股70%，汽車零配件大廠
博世（Bosch）及晶片製造商恩智浦（NXP）、英飛凌（Infineon）將各入股10%。

德國政府已同意提供50億歐元（約新台幣1720億元）的補貼，促成這個總金額逾100億歐
元的投資案。

格芯在歐洲的最大生產基地也位於德勒斯登，離台積電設廠的預定地不遠，在當地經營25
年之久，獲得的補貼卻不及台積電的一半，讓格芯不滿。

艾薩表示，格芯已向歐盟執委會提出異議，要求負責競爭的部門審查對台積電的補助是否
合法。

他還說，德國和台積電向歐盟登記設廠後，格芯將考慮向歐盟提出申訴。

格芯正打算在德勒斯登擴廠，也期待獲得德國政府的高額補貼。

艾薩說，台積電設廠獲近50%的補貼，立下新標準，「我們的期待不少於主宰業界的公司
所獲得的支持」。

在台積電尚未宣布在德國設廠前，格芯已多次對這家晶圓代工龍頭可能獲得政府補貼表示
疑慮。

格芯執行長柯斐德（Tom Caulfield）表示，一家主宰市場的競爭者獲得不成比例的補貼
將扭曲競爭，造成過度依賴單一供應商的風險。


心得/評論：


格羅方德又不是德國公司
不像某膏是美國親兒子
還敢在那邊吵要鉅額補助啊？

鄉民都說台積電去國外設廠會影響毛利影響股價
不鉅額補助
很委屈吧

推 megaje      : 那不要去好了 08/27 20:10

推 goseienn    : 台積德還以為是什麼山寨公司 08/27 20:10

推 s800525     : 歐GG有德國入資，女友有被插股嗎？ 08/27 20:10

→ mamorui     : 德國不好說 常虎頭蛇尾 08/27 20:11

推 loveponpon  : 德國場還變成歐積電 08/27 20:15

推 leon1757tw  : GF辦黑臉 德國政府辦白臉 感覺就是要坑GG 08/27 20:21

推 Seikan      : 不要去也沒關係吧...在那叫什麼...... 08/27 20:23

推 peter6666712: 好啊 那不去了 08/27 20:26

推 panda816    : 台積股東也一起祈禱不要設廠 08/27 20:27

推 testutw     : 自己技術差 下去吧 08/27 20:27

推 iansuture   : 好 08/27 20:28

推 kougousei   : 歐GG和日GG都有當地人入股啦 政府補貼類不太至於 08/27 20:29

→ kougousei   : 被惡搞 至於歐洲工會是另一個故事 08/27 20:30

→ kougousei   : 日GG那時也一堆媒體(包括日經)狂寫社論要政府 08/27 20:30

→ kougousei   : 不要補貼 日本政府也沒在管 08/27 20:30

→ kenro       : 神經病，自己不如人也在那靠腰 08/27 20:35

→ kenro       : 要惡搞gg不給設廠不是更好嗎？他們還感會謝勒 08/27 20:37

推 arm370x     : 那不去好了 08/27 20:40

→ arm370x     : 日本在多一廠搞不好比歐積電更快蓋完 08/27 20:40

→ arm370x     : 反正晶片就是你不要那拉倒的事 08/27 20:41

推 vicklin     : 不要去 08/27 20:42

推 aegis43210  : GF只是想要更多錢而已 08/27 20:46

→ jonse       : 毛利率下降中 08/27 20:50

推 speady      : 歐盟很多毛的，美積電已經被惡搞了，歐積電大概也是 08/27 21:07

→ speady      : 一樣 08/27 21:07

推 billionaire : 沒有就不去了 08/27 21:08

推 huk40199    : 完了 08/27 21:14

推 pmes9866    : 吵什麼吵 不會叫阿拉伯人多灑錢嗎 08/27 21:14

推 okah        : 可以直接冠名歐洲半導體ESMC了喔 08/27 21:17

→ bbcer       : 丸子 08/27 21:19

推 eddy13      : 如果台灣政府說補助格芯一大筆錢然後強迫格芯一定 08/27 21:21

→ eddy13      : 要來台灣設廠，格芯會覺得自己賺到了嗎？ 08/27 21:21

→ piece1      : 球莖： 08/27 21:22

推 vn513868    : 又不是台積自己要去的，在那叫什麼 08/27 21:40

噓 swanc       : 哈 不意外，等蓋完廠開始生產 接下來就是反壟斷法和 08/27 21:45

→ swanc       : 勞工權益等GG了 08/27 21:45

推 steak5566   : GF來台灣啊 08/27 21:47

推 Kydland     : 日本媒體並沒有對台積電比較好喔......只是台媒沒 08/27 21:53

→ KGSox       : GF落後台G不知道幾年的就不要出來丟人現眼了 08/27 21:54

→ Kydland     : 報導而已 就像上面有版友說的 日本媒體確實有幹譙 08/27 21:54

→ Kydland     : 政府 也幹譙台積電設成熟製成對日本經濟沒幫助 08/27 21:54

→ Kydland     : 以湯之上隆為首的日本半導體專家罵台積電罵政府沒 08/27 21:55

→ Kydland     : 手軟的 因為他們覺得成熟製成很爛 要先進製成 08/27 21:55

→ Kydland     : 只能說岸田文雄政府腦袋很清楚 不理會輿論的抨擊 08/27 21:56

→ c928        : 請找德國政府 08/27 21:58

→ heavenlyken : GG根本佛心價賣，何來壟斷？ 08/27 21:59

推 deony       : 台積德 做功德 08/27 22:00

→ deony       : 壟斷法很快找上門囉 08/27 22:00

推 grayeric    : 不去德國設廠 感覺比較爽 08/27 22:01

