作者darkstar07 (高級大法師)看板Stock標題[請益] 有什麼工具能快速搜出殖利穩的定存股?時間Sat Feb 18 16:36:25 2023
除了上來問版上高手和追蹤理財達人外
還有啥工具可快速搜出[殖利高]、[配息穩定]的定存股?

前幾天看大家推文的軒郁、立康、曜亞、達爾膚殖利率都很穩定
但我之前都不知道有這種股票，不然我去年底就會弄起來存股了
殖利率高、配股配息穩定、業績穩定又有未來性
這就是超棒的定存股標的，但現在才發現到，過年後都已經噴上去了，要等明年了

請問有啥工具可以快速搜尋台股中高殖利、配息穩的定存股?
想蒐看看還有哪些還沒噴的，在配息公布前搭個末班車

另外修文分享一下本人手上持有的定存股:
兆豐金、中信金、富邦金、新保、華票、聯華、興農、環泥、精技、台中銀、
山隆、信義、中再保、正隆、遠東新、震旦行、中菲、黑松、巨路
國票金、國眾、大聯大、邁達特、總太、永信、達欣工、中鼎、玉山金、興富發、
聯華食、惠光、元大期、群益證、文曄、品安、新纖、全坤建、日電貿、佳醫、
中信金、兆豐金、富邦金、新保、華票、聯華、興農、環泥、精技、台中銀、

以下是觀察名單，我都認識，但價錢不優沒辦法買，持續長期觀察等買點
遠百、生達、大成、卜蜂、裕融、惠普、新產、群益期、大統益、中華、南帝、
仁寶、華固、聚陽、神腦、第一金、敦陽科、精誠、宏全、中興電、台泥、好樂迪、
台汽電、金洲、匯僑、允強、南橋、英業達、大車隊、增你強、海悅、全國電、聯強
、寶島科、資通、天仁、軒郁、立康、曜亞、達爾膚、中光電

以上標的都是優質定存股，我長期都有在看價錢，然後伺機買入
推 hirorei     : 不敗老師的文章訂時收看 02/18 16:37

噓 z71954011   : 問這種問題的不是腦子不會用不然就是反串 02/18 16:37

推 herrowui    : F的自組etf就是了 02/18 16:39

推 sqt         : 孫慶龍 飆股基因app 02/18 16:39

→ kyotaoyuan  : 0056每年填息 02/18 16:40

→ kyotaoyuan  : 還是被臭 02/18 16:41

→ BruceChen227: 個股只推2498 ETF推OO9OO 02/18 16:41

→ ufo15526368 : 只推折折欸 02/18 16:41

推 piliwu      : 問就是chatGPT 02/18 16:42

推 ddtlau      : 這樣我就去買全委保單了 02/18 16:42

→ b9513227    : 師傅精選150 02/18 16:47

推 hunteryoyoyo: 殖利率穩不就高股息etf都幫你找好啦 02/18 16:47

噓 icelaw      : 不敗的文章有看過嗎 02/18 16:48

→ icelaw      : 存股我只存不敗的 02/18 16:48

→ z7956234    : 無腦跟fj的標的就好，不難吧 02/18 16:48

→ fatb        : 爬文就有了 不過參考FJ最快 02/18 16:49

推 hihi29      : 問就是正二 無腦allin 定期定額  都可以 02/18 16:50

推 apie        : goodinfo 設定你要的選股參數去篩選 02/18 16:51

推 Sana        : FJETF 02/18 16:51

推 YJM1106     : 股市殖利率app 02/18 16:51

→ icelaw      : 不會選股 就去買那幾隻有名的存股型etf阿，交給專 02/18 16:51

→ icelaw      : 業的來阿 02/18 16:51

噓 FirePopcorn : 中保科 02/18 16:51

噓 m13579      : 每年幾乎都有人整理吧 02/18 16:52

推 piliwu      : 這問題餵GPT的結果屌打推文介紹 02/18 16:52

→ FlynnZhang  : 上ptt發一篇文 標題打「應該沒有比華碩更穩的定存 02/18 16:52

→ FlynnZhang  : 股了吧」 02/18 16:52

→ m13579      : a 一下殖利率找爆文很快就找到了 02/18 16:52

→ FlynnZhang  : 底下就會有人推薦你了 02/18 16:53

推 ads5450     : 神秘金字塔網站的連續配發排行，用你想要的殖利率慢 02/18 16:54

→ ads5450     : 慢篩，挑你喜歡的 02/18 16:54

推 sirins      : 簡單村姑 價值K看看？ 02/18 16:54

推 leotompp    : 博大 碩天 台企銀 三檔夠你買了吧? 02/18 16:55

→ fatb        : Fly真懂 02/18 16:55

→ leotompp    : 台塑 台塑化 遠東新 多到靠北 02/18 16:56

推 xninjax     : 無腦買00878就夠了 02/18 16:57

推 chalon      : 00713成分股找一下很難嗎… 02/18 16:57

噓 dickey2     : 0050 02/18 16:58

