作者centaurjr (魔術師)看板Stock標題[情報] 112年05月24日 櫃買法人買賣金額統計表時間Wed May 24 15:21:27 2023
https://www.tpex.org.tw/web/stock/3insti/3insti_summary/3itrdsum.php?l=zh-tw


112年05月24日 櫃買-0.30%三大法人買賣金額統計表

單位名稱        買進金額(億元)  賣出金額(億元)  買賣差額(億元)

自營商(自行買賣)    4.51           5.20                   -0.68 

自營商(避險)        4.89           7.11                   -2.22 

投  信              4.36           6.09                   -1.73 

外資及陸資        108.90         133.79                  -24.88 


=========================================================================
合 計             122.68         152.20                  -29.52 


wolfspeed大漲...又要開始炒第三代了嗎


推 xyzgod999   : 元太又可以空了嗎？ 05/24 15:22

推 joewucool   : 995009 05/24 15:23

推 yoyodiy     : 誰在買? 05/24 15:27

推 chalon      : 3078..sos... 05/24 15:32

→ DDDDRR      : 鰻魚是中信那個esg行情？ 05/24 15:33

推 ljh109      : 鰻魚飯這次有辦法打破折折魔咒嗎？ 05/24 15:34

推 Dimitre     : 櫃買怎麼被賣慘 05/24 15:36

推 kmshy       : 透抽的鰻魚在203等大家 05/24 15:37

推 dodo11060   : 99光洋科 嗚嗚嗚嗚套三年了 05/24 15:37

→ olampaboy   : 996472 05/24 15:38

推 narutotim   : 立端倒爛 05/24 15:40

推 s91156      : 光洋科今天算表態了 過前高39.2 05/24 15:42

推 gp500adsl   : 高技到底有甚麼利多 05/24 15:42

→ dodo11060   : 99高技 嗚嗚嗚嗚套好久了 05/24 15:49

推 c928        : 沒人要了 05/24 15:51

推 strmof22    : 光洋科套50，995 05/24 16:19

推 Eyrie       : 99旺矽 05/24 16:31

噓 Noobungas   : 外資公準越買越低 05/24 16:35

推 ime5566     : 鰻魚要上去了嗎 05/24 17:09

推 ccmacker    : 人走茶涼！韭菜洗碗！ 05/24 17:42

→ willking    : 996147 05/24 18:54

推 swanc       : 天！崩！地！裂！ 05/24 19:07

→ swanc       : https://i.imgur.com/nLlzF0s.jpg 05/24 19:07

→ guilty13    : 3003的投信，很像年初金居的買法 05/24 19:33
