作者nothinkmuch ()看板Stock標題[請益] 有關領息後的二代健保扣除費用時間Fri Sep 29 01:38:16 2023
目前家人手中分別有
0056 及 00878

在上個月及這個月
分別領了4萬及2萬多的除息費用
但查詢到的是超過2萬就要付2.11%的費用
而且會在領息前就先扣掉
也就是假如領40000
就會先扣掉844+10(轉帳手續費的樣子)

但領息後發現只有被扣10元
這個月2萬多那筆也是這樣

想請問是什麼原因？
註：證券行是臺灣銀行(應該無關才對？)
謝謝

→ kind20070   : 因為不是只有54C 09/29 01:39

推 abc0922002  : 54C才算 09/29 01:40

推 cpjxxx      : 平準金跟資本利得的部份不會被扣補充保費。 09/29 06:25

推 alanis06    : 54C超過2萬才要繳補充保費 09/29 07:05

推 Athanasius  : 問就是平準金 09/29 07:44

推 leoleo      : Google挺好用的說 09/29 08:19

→ wind2k      : 股利比率有夠低 影響退稅 09/29 08:31

推 caity       : 價差賺的發給你不算在內，股息的才算，比利發了才 09/29 08:41

→ caity       : 知道 09/29 08:41

推 linfon00    : 54C那個項目才是超過兩萬要扣 09/29 09:41

→ linfon00    : 10元是因為使用非保管銀行帳號 09/29 09:41

推 jerrylin    : 我退稅的應該就把健保補充費補回來了 09/29 10:19

推 miku5566    : 怎麼沒人推糕點到了 09/29 13:58

推 ralf1414    : 54C 09/29 18:31
