作者ciccio (三葉蟲要)看板Stock標題[新聞] 中國央行：首套房首付比例不低于20%，二套房時間Thu Aug 31 20:46:10 2023
推 pwseki206   : 你...標題前要不要加個(中國)阿?這樣會誤會捏08/31 20:48

推 ambitious   : 原来是祖国的央行 还以为是湾湾的央行呢08/31 20:48

推 a069275235  : 你的央行不是我的央行 08/31 20:49

→ ciccio      : 感謝一樓建議，已改 08/31 20:49

推 linkmusic   : 對丫，說央行一般是台央。是說股點薄弱？ 08/31 20:49

→ wen17       : 你沒改到外面 08/31 20:50

推 KSUGOD      : 便宜不買 高才再追 難怪沒房 08/31 20:50

推 dodo11060   : 祖國怎跟得上我們灣灣的腳步 08/31 20:50

推 buyfood     : 中或贏 08/31 20:52

推 cutbear123  : 盡量炒 這種經濟看誰想炒 08/31 20:53

噓 ivan1116    : 他國事務 08/31 20:57

噓 douxid      : 錯字一堆 08/31 20:58

推 skyringcha  : 為什麼這麼開心？ 08/31 20:59

推 leon1757tw  : 應該推0首付 把韭菜銀行的錢榨出來 08/31 21:01

推 howardcd    : 反觀 08/31 21:02

推 jacky88101  : 買了還要賭是不是爛尾樓 08/31 21:06

推 cczx123123  : 他國事物 08/31 21:10

噓 godog       : 台灣40年房貸屌打 08/31 21:11

噓 cpz         : 完了，大家都知道經濟完蛋才要救，沒人買房了 08/31 21:13

→ mystage     : 中國這次的房地產業力引爆真的很吃力 08/31 21:23

→ mystage     : 打消是一定打的消，但是代價會很大 08/31 21:23

推 momomom     : 70%降到30% 狂 08/31 21:25

→ momomom     : 上個月中國朋友才在唉說第二套房70%首付 現在沒事了 08/31 21:25

推 komorin     : 中國問題是外資台商撤出，上百萬中產直接消失 08/31 21:26

→ komorin     : 這麼多房沒中產吃掉根本不可能處理掉，後勢很有趣壓 08/31 21:27

推 woker       : 沒工作 有錢? 08/31 21:31

推 li11223344  : 是不會做個40年貸9成的方案救房市嗎？房貸要跌再發 08/31 21:44

→ li11223344  : 房貸補助就好阿 08/31 21:44

推 wuntony     : 双赢 08/31 21:45

推 lc85301     : 世界怎麼跟得上 08/31 21:47

噓 joe851102   : 首付70%的韭菜：？ 08/31 21:47

推 good5755    : 碧桂園財報出來了 08/31 21:51

→ linfon00    : 本來就不想買了...現在規定幾成哪有差 08/31 22:00

→ linfon00    : 而且中國房子沒交屋就要開始算房貸揹借款了 超詭異 08/31 22:01

→ sam455205   : 可以改把錢拿來台灣買房，不會跌 08/31 22:16

推 mildred19   : 差台灣不只一點 難怪無法當火車頭 08/31 22:18

推 iamten      : 中國超爛的 炒都不會 50年貣款推出來就好了 08/31 22:29

→ haver       : 可是這樣不就政府鼓勵炒房嗎...再來個40年房貸 08/31 22:29

推 tigerliao   : 有政府帶頭炒房，房價穩達達 08/31 22:30

推 wallowes    : 政府打房發現經濟不行了，趕快炒房，拜託人民買房 08/31 22:41

→ wallowes    : *中共國政府* 08/31 22:42

推 Ensidia     : 怎麼不推0元交屋 強力過件 08/31 22:44

→ Ensidia     : 房價還不噴爛 景氣火爆 08/31 22:44

推 foolwind    : 支那地方政府收入就是靠賣土地 沒人買房就沒收入 08/31 22:45

→ wald5566    : 一起來炒房 08/31 22:57

推 komorin     : 50年房貸豈不是繳完貸款，房子就準備還政府？韭菜 08/31 23:12

→ komorin     : 永動機？ ww 08/31 23:12

推 saygogo     : 大家好歡迎來到小翠食正財經 08/31 23:41

推 kendiv      : 神奇的國度，爛尾套更多XDD 09/01 01:12

推 Litfal      : 之前頭期款70%也炒得動喔？？ 09/01 01:23

推 didi0909    : 之前打太嚴 現在是放寬...不是沒人買而是之前習打 09/01 01:27

→ didi0909    : 的太猛...還連打七年 09/01 01:27

推 ryan851215  : 70到底怎麼吵起來的 09/01 04:14

→ devilsky    : 爛尾的一堆誰敢買啊...？ 09/01 05:10

推 hanslins    : 現在的中國是信心問題，你要韭菜繼續當韭菜說服他 09/01 05:58

→ hanslins    : 們買房，最重要的是讓人相信房價未來會上漲，不然 09/01 05:58

→ hanslins    : 你再怎麼降首付，也沒人想花錢負債 09/01 05:58

→ hanslins    : 像台灣現在的房價，支撐的也是一直上漲的房價，租 09/01 05:59

→ hanslins    : 金投報率已經不足了 09/01 05:59

推 buttery     : 看過中國有接力貸，這比40年貸款還神奇 09/01 08:13

→ buttery     : 爺爺掛了，老爸還，老爸掛了，兒子還。 09/01 08:14

→ wateryc     : 以前就買房的人哪有投報率不足的問題 09/01 09:25

推 satosi011   : 之前頭期款70還能吵成這樣 就知道炒的有多狂熱 09/01 10:00

推 FadOut      : 台灣建商表示：可憐哪~ 09/01 10:17

推 swgun       : 什麼時候開放台資去炒中國房 09/01 10:51

推 superlive   : 他國事務 09/02 00:42
