作者bons2 (就是現在)看板Stock標題[請益] 手機市場下半年到底是好還不好？時間Tue Sep 26 16:35:52 2023
手機概念股雖然不像 AI盤面上的主角
不過前陣子也算是有漲
事實上看營收不論光學，PA，abf 其實也是有起色
市場上傳聞都說手機市場不好
不過IPhone 15似乎開賣銷售量不錯
我自己也換了一隻
另外華為等等似乎動作也不小
這樣今年手機市場真的會很冷嗎？

→ superoscar  : 超冷 09/26 16:36

→ hebeisme5566: 面板化  還在用12 09/26 16:37

推 kakalin     : 不就消耗品 沒人在乎 09/26 16:37

推 AndyMAX     : 給你有機會買低不好嗎 09/26 16:38

→ BUKU        : 超冷阿 你看看景碩南電欣興 09/26 16:38

推 jerrylin    : 哀鳳以外不好 09/26 16:39

推 yuen1029    : 凜冬將至 09/26 16:40

→ WJHinbbs    : 沒啥大家都搶的新應用，換機大都吃基本盤而已 09/26 16:40

推 EvilJustice : 手機就是筆電2.0，桌機3.0，夕陽化了 09/26 16:41

推 tonylolz    : 空前絕後的typeC當然好 09/26 16:42

推 DDDDRR      : 樓下說笑能過盛 09/26 16:42

推 JOKIC       : 冬天就會比較好了!!手機兼暖暖包還不賣爆? 09/26 16:42

→ DDDDRR      : 剩 09/26 16:42

推 ppliu       : 是好是壞，各自解讀 09/26 16:43

→ jalai       : 好啊 年底回溫 09/26 16:44

→ waeqs       : 電腦跟筆電一部分被手機取代了，手機還沒 09/26 16:48

→ yinaser     : 看你覺得中國消費好不好他不好就不好 09/26 16:49

推 goodbad     : 中國冷的要死 09/26 16:52

→ JOKIC       : 如果你覺得今年冬天會很冷那手機應該賣得好 09/26 16:52

→ JOKIC       : 你買的是暖暖包是信仰不是手機 09/26 16:53

推 bj45566     : 不好 09/26 17:10

推 jfw616      : 不好...多等幾個月你就知道銷量都是假的 09/26 17:26

→ icecubes    : 未來高檔安卓機主推折疊手機... 好不好就看市場接 09/26 17:26

→ icecubes    : 受度 09/26 17:26

推 jy760517    : 好的話前幾個月相關產業鏈早就拉貨拉爆了... 09/26 17:30

推 yoshilin    : pro賣比較好，15賣很差 09/26 17:44

噓 deepdish    : 吃不到葡萄說葡萄酸 懂 09/26 17:45

推 Ligamenta   : 我i phone 10還頭好壯壯，再戰五年，給你參考 09/26 17:55

推 deepelves   : 不好，真的好的話產業鏈Q2的EPS應該就要起色惹QQ 09/26 17:56

→ deepelves   : 畢竟9月發表7月8月就該拉貨了吧 09/26 17:57

→ k798976869  : 可以買愛鳳15取暖 09/26 17:58

推 yaya8617    : 問你自己願不願意買四萬多的手機就知道了 09/26 18:06

推 sova0809    : 想也知道不好 別自欺欺人了 09/26 18:21

→ yesyesyesyes: 慘幾年了，你看看華碩的手機部門 09/26 18:22

→ duson       : 高通裁員 09/26 18:42

推 f204137     : 大立光展望請參考 09/26 19:09

→ uranus99    : iphone其實也不好，但近期有換機熱潮還能撐一下 09/26 19:11

推 Yisai       : 已反應 09/26 19:20

推 mianbowhow  : 不好 09/26 19:57

推 kerorobear  : 蘋果賣很差，華為吃掉太多份額了 09/26 22:21

推 aannasui    : 智慧結晶type c終於問世 09/26 22:33
