作者zkow (逍遙山水憶秋年)看板Stock標題[新聞] 東芝TOSHIBA董事會同意「4500億收購案」時間Thu Mar 23 21:12:16 2023
推 nfsong      : @@ 03/23 21:13

推 s820912gmail: 不甚唏噓 03/23 21:13

→ rebel       : 島耕作有演到這一幕嗎 03/23 21:13

推 ck326       : 船很久了，沒什麼意外 03/23 21:14

推 simo520     : 8299的大股東 03/23 21:15

→ Kayusumi    : 一代傳奇的落幕 03/23 21:21

推 haha7456    : 繼sharp之後 03/23 21:28

推 S26         : 島梗作失業了！ 03/23 21:28

推 fenix220    : 買過TOSHIBA的電視 很耐用 一堆傳統日企殞落 03/23 21:28

推 sova0809    : 財團整併 日本早該這樣做了 根本一灘死水 03/23 21:34

推 peter25871  : 曾經買過電腦，可憐呀 03/23 21:42

推 bj45566     : 這就是十年多前我為什麼只在日本工作一年就決定跳 03/23 21:43

→ bj45566     : 到竹科的原因 -- 日本從學界到業界對於 ICT 革命浪 03/23 21:43

→ bj45566     : 潮反應遲緩的像隻大恐龍... 03/23 21:43

推 mOoOm       : 不勝唏噓 03/23 21:44

→ mOoOm       : 日本也要贏來大團抱時代了嗎? 03/23 21:44

推 bj45566     : iPhone 剛登入日本的時候只有軟銀(那時這家通訊服 03/23 21:47

→ bj45566     : 務商又小又破客戶以學生和打工族為大宗)代理，然後 03/23 21:47

→ bj45566     : 全日本找不出一家品牌商能和 iPhone 打對台，當年 03/23 21:47

→ bj45566     : 最尊貴高尚的 NTT 找來的協力廠商竟然是韓國的三星 03/23 21:47

→ bj45566     :  Galaxy... 那時候台灣的 HTC 已經能做出不輸給 Gal 03/23 21:47

→ bj45566     : axy 的智慧手機 03/23 21:47

→ bj45566     : 真是不敢相信... 03/23 21:48

→ kougousei   : 這是收爛攤啊 東芝之前財報造假醜聞就要死不活的 03/23 21:49

→ kougousei   : 爛到現在了 03/23 21:49

→ kougousei   : 中間好幾次外資想收購(包含海公公)日本政府 03/23 21:50

→ kougousei   : 都不准 一直拚死命到處拜託國內企業出來 03/23 21:50

→ kougousei   : 搞好幾年到現在才終於搞定 03/23 21:50

推 Sana        : 被米國作掉的公司 03/23 21:51

→ kougousei   : 老美可沒逼東芝買爛核電公司和財報造假=  = 03/23 21:52

推 bj45566     : iPhone 登陸日本時的感覺簡直像是美國黑船在 157 年 03/23 21:52

→ bj45566     : 後再度打開日本封閉鎖國的大門 03/23 21:52

推 wulaw5566   : 記憶體跌到鎧俠都虧損了，東芝全部事業體都賠錢貨 03/23 21:57

→ wulaw5566   : ，還能有什麼價值。 03/23 21:57

推 drcula      : 其實從PC世代日本封閉鎖國就已經被重擊一次了 03/23 22:01

→ drcula      : 最早日本的電腦都玩自己的,是還好轉換速度夠快還跟 03/23 22:01

→ drcula      : 的上,只是就已經無足輕重,PC時代是被台灣一整個超車 03/23 22:02

→ chrischiu   : 夏普賣給鴻海也是搞到虧錢 03/23 22:03

→ chrischiu   : 這種收購沒什麼，東芝品牌應該還會保留 03/23 22:08

推 lainhoter   : 島顧問 應該不慎唏噓吧 03/23 22:11

推 abyssa1     : 日本低估開放平台的潛力吧 一直玩封閉系統 03/23 22:28

推 blissful    : 景氣差時 東芝就會有這類收購的新聞 03/23 22:33

推 u8702116    : 跟著大部隊往下 03/23 22:37

推 calase      : 島耕作的背景是松下 不是東芝 03/23 22:52

