作者CGDGAD ((CGDGAD))看板Stock標題Re: [請益] 請問為何很多通訊類股殖利率超級低時間Fri Mar 24 23:28:16 2023
這一年多來股市的衰退，讓大家開始比較認識債券
尤其是無風險的美國公債
經濟衰退的時候美債價格會跌，殖利率會漲
同樣邏輯應該也可以套用到股票
投資人預期公司衰退的時候，股價會跌，殖利率會漲
所以高殖利率代表投資人不看好公司未來營運
長期低殖利率其實是投資人看好公司未來爆發力
比如電動車概念股
只是電動車比較可憐，還沒開始就已結束
網通以往算是蠻穩的一個產業
你看相關設備比如交換機throughput越來越高
現在又搭上AI題材
算是兼具穩健跟未來爆發力的產業
所以長期殖利率都蠻低的
我也已經投入3成資金在網通打算長期投資（套牢）


※ 引述《pennyleo (今朝有酒今朝醉)》之銘言：
: 想問一下
: 為何很多通訊類股的殖利率超級低
: 但是仍有很多人要買
: 之所以會這樣，是大家都想等這個類股翻身的機會嗎？

推 loveup      : 思科本益比才20倍03/24 23:30

→ loveup      : 你覺得台股的要幾倍?03/24 23:30

推 sungtau     : 美債價跌是因為升息 不是因為經濟衰退吧03/24 23:35

推 kkchen      : 殖利率越低表示股價越有潛力嗎？如果股價1000元股03/24 23:45

→ kkchen      : 利一元，是不是要買進等爆噴?03/24 23:45

推 sungtau     : 賣短債跑去長債?不是應該要賣掉長債買利率高的新短03/24 23:51

→ sungtau     : 債嗎03/24 23:51

→ Carloslin   : 理論有問題。要看產業。不同產業比個毛03/24 23:57

推 xm3u4vmp6   : 博通超猛 交換機晶片王 撇除NV03/25 00:02

→ icelaw      : 之前就紅色供應鏈 流血殺價阿 造成網通的產品毛利差 03/25 00:24

→ icelaw      : 然後 EPS就不高 -> 股價就很難成長 03/25 00:25

→ icelaw      : 網通產品的門檻相對不高 左岸又搞價格戰 台廠的獲利 03/25 00:25

→ icelaw      : 就下降趨勢 03/25 00:26

→ icelaw      : 雖然都是科技業 但硬要歸類的話 AI是成長股 03/25 00:27

→ icelaw      : 網通這塊偏向價值股了 03/25 00:27

→ icelaw      : 所以講白點 如果股價要有FUTURE的話 沒搭上AI就很難 03/25 00:28

推 torch       : 網通可以考慮UI 03/25 00:37

推 wayne790614 : 人人有機會 個個沒把握 03/25 00:42

推 bj45566     : 網通有搭上 AI 題材？願聞其詳 03/25 00:47

→ kyova       : 沒fu糗 03/25 01:21

推 tengobo     : 電動車比喻失當 電動車根本就還沒開始收益 今年才 03/25 01:35

→ tengobo     : 是相關題材的元年 03/25 01:35

→ qoqocat     : 造成美債價格下跌的原因並不是因為經濟衰退 03/25 02:10

→ qoqocat     : 不看好未來營運跟不看好未來爆發力我認為是兩件事 03/25 02:15

噓 jason751231 : 水太多了 03/25 06:00

→ tinybunny   : 殖利率低，看的是未來預期做的是籌碼和風向，有夢 03/25 07:05

→ tinybunny   : 想但一旦泡泡破滅，營收、成果不如預期沒殖利率保 03/25 07:05

→ tinybunny   : 護會帶來風險 03/25 07:05

推 qoqocat     : 推樓上，有夢想是好事，但怕泡泡破了直接變壁紙 03/25 07:22

推 ZGMFX09A    : 美債和定存穩定性差不多，當定存的利率高於美債的 03/25 08:00

→ ZGMFX09A    : 殖利率，人就會傾向賣債券買定存，債券價格就會下 03/25 08:01

→ ZGMFX09A    : 降，價位下降殖利率就會上升，至於倒掛，是因為市 03/25 08:01

→ ZGMFX09A    : 場預期高定存利息不會太久，也就是便宜的債券以後會 03/25 08:01

→ ZGMFX09A    : 買不到，所以大家傾向賣短債，買長債，畢竟有20年 03/25 08:01

→ ZGMFX09A    : 的高配息，但如此投資的錢就回大量進入長時間停滯， 03/25 08:01

→ ZGMFX09A    : 由此產生投資下滑，經濟衰退，以上 03/25 08:01

推 dougho      : 買長債就會發生像svb的事 03/25 10:49
