作者keel90135 (尼可)看板Stock標題[新聞] 台積電點名漲電價影響毛利 台電：台灣電時間Fri Apr 21 10:32:49 2023

原文標題：

台積電點名漲電價影響毛利 台電：台灣電價仍具競爭力

原文連結：

https://udn.com/news/story/7240/7112041

發布時間：

2023-04-20 18:11

記者署名：

經濟日報／ 記者 鍾泓良 ／台北即時報導

原文內容：

台積電（2330）今（20）日舉辦線上法說會，中間指出台電漲電價影響到台積電毛利率。
對此，台電回應，燃料價格大幅上漲，台電去年已虧損2,675億元，並認為在各國同時漲
電價下，台灣電價仍具有競爭力。

台積電法說會上指出，電價成本上揚將影響台積電第2季和今年毛利率表現，預估影響第2
季毛利率約0.6個百分點；全年影響毛利率約0.5個百分點。

對此，台電表示，因俄烏戰爭使國際燃料價格大漲，台電去年已虧損2,675億元，各國電
業因應燃料價格上漲皆相繼調整電價，台灣電價與他國相比仍是屬於具有競爭力的低電價
。

台電今年4月調漲電價，平均電價調漲11%，民生用電漲幅2.6%、產業用電調幅14.2%；其
中，高壓用電產業漲17%，全國影響戶數為2.6萬戶。

心得/評論：

台電：台灣電價有競爭力

那就是說台積電沒競爭力嘍...

不過認真說

影響毛利率0.5%這數字感覺比預期的還高耶

原本還想說會是0.1%、0.2%這種數字

但比起電價更大的問題是不夠穩定吧

→ Skydier     : 意思是台積電沒競爭力才會怪電價 04/21 10:33

噓 cht3000     : 台灣的資源都給你了還想怎樣 04/21 10:33

推 yiersan     : 直接讓GG自己弄核電廠啊 04/21 10:34

推 kinki999    : 代表台積電是沒競爭力，台電很棒了 04/21 10:35

推 ilovekai    : 看成電影漲價 04/21 10:35

推 rahim       : 搞電廠重點是民眾會反對，技術問題跟資金都是小事 04/21 10:37

推 sllyabic    : 真正的用電大戶 04/21 10:37

推 basterds    : 競個鳥蛋 難道電力能進口 04/21 10:37

→ rahim       : 民眾抗議GG蓋電廠，你叫GG怎麼解決？ 04/21 10:37

→ sllyabic    : 工業用電之前算財報時1度是算2.2元 04/21 10:38

推 vincealan   : 台灣電價水價就低到想罵的人也舉不出幾個比台灣低的 04/21 10:38

→ vincealan   : 國家 04/21 10:38

→ lonelybird  : 台電真的很便宜，已經給企業補助超多了，在 AZ/JP/E 04/21 10:39

→ lonelybird  : U 不相信有這樣的電費可以用 04/21 10:39

噓 fajita      : 所以要搞到限電限到脫褲子給你台積用？ 04/21 10:39

推 abyssa1     : 影響毛利也不代表沒競爭力啊 都客觀事實陳述 04/21 10:39

推 easychen    : 兩兆營收的0.5% XDD 04/21 10:40

→ a79111010   : 台灣還真的要擠電出來給台積用啊 04/21 10:40

推 s505015     : 這工業電價還不夠有競爭力喔 04/21 10:40

→ a79111010   : 不然台灣還有什麼東西比他重要 04/21 10:41

→ abyssa1     : 毛利56% 影響0.5% 還好吧 04/21 10:41

→ abyssa1     : 電價再漲三倍台積電也還是賺飽飽啦 04/21 10:41

推 kinki999    : 護國矽盾，要好好愛惜 04/21 10:41

→ abyssa1     : 2兆營收的0.5%約多繳一百億電費 04/21 10:42

推 wulin888    : 光台積電就用了不知道台灣多少電 04/21 10:42

→ abyssa1     : 2021年台積電用電量佔比約全台7.2% 04/21 10:43

噓 qq251988    : 都在美國沙漠蓋fab了 根本不在乎台灣這點水費好嗎 04/21 10:43

→ baka1412    : 都給你講 04/21 10:43

推 wuklean     : 台灣電力根本沒開始漲 04/21 10:43

→ abyssa1     : EUV更耗電 預期之後會破10% 04/21 10:43

→ wuklean     : 之後會一直漲拉 照DPP那天才能源結構 04/21 10:44

推 r0942462488 : 台灣的企業電價算便宜吧 04/21 10:44

推 Phineas2635 : 敢說台電貴 在那叫什麼 04/21 10:44

→ abyssa1     : 台積電沒說貴 只說漲價影響毛利 不用腦部那麼多 04/21 10:45

→ abyssa1     : 腦補 04/21 10:45

→ ntuooo      : 怪東怪西下去 04/21 10:45

噓 qekwxsc     : 全民補貼台積電的電價？ 04/21 10:46

推 lwamp       : 台積電是有多窮酸 在党的領導下20年經濟最好 在那叫 04/21 10:48

→ lwamp       : 什麼 04/21 10:48

推 e44444      : 台灣工業電價那麼低，政府還從電廠拉專線給你們用 04/21 10:48

推 bkebke      : 日本電價更貴都蓋廠了 這哪是問題 04/21 10:50

推 abyssa1     : 別再幻想補貼了 高壓用戶對台電成本比較低啊 你供 04/21 10:50

→ abyssa1     : 電給民宅要蓋一堆變電所降壓 一堆分支電纜 04/21 10:50

→ abyssa1     : 台積電這種高壓用戶是買量販包當然比較便宜 04/21 10:50

→ laechan     : 這是實話啊, 鄰國都飆多少了 04/21 10:50

推 Samurai     : 以台積電的貢獻，給他優惠非常合理 04/21 10:51

推 Aswind      : 這時很多人出來護航台灣水電超便宜，那馬英九時期 04/21 10:51

→ Aswind      : 油電雙漲怎沒聽到這聲音 04/21 10:51

→ laechan     : 不然它產能利用率為何還能維持高檔?價格優勢呀 04/21 10:51

→ abyssa1     : 拉專線到工業區比拉市區的電網簡單太多啦 04/21 10:51

推 cblade      : 又不缺這點錢 04/21 10:51

推 iwanowsky   : 影響0.5%毛利 就是說電佔成本很大比例嘍？ 04/21 10:52

→ abyssa1     : 台積電的用電量比整個台北市還多 維護台積電廠區高 04/21 10:53

→ abyssa1     : 壓專線的成本跟維護全台北市電網的成本哪個高？ 04/21 10:53

噓 worf        : 得了便宜還賣乖 04/21 10:53

→ wake7078    : 補貼的電價  夠競爭 04/21 10:53

噓 small91051  : 用那麼便宜電還哭喔 04/21 10:54

→ abyssa1     : 漲17%影響0.5%毛利 反推回來電費佔營業額約3% 04/21 10:54

→ abyssa1     : 電價漲到三倍的話毛利也還有50% 04/21 10:55

推 giveUstars  : 台積電自蓋電廠沒問題吧 04/21 10:55

→ LMgogo      : 笑死 你水電低 你物價爆高欸 04/21 10:56

→ LMgogo      : 馬皇小漲水電穩物價 你這政府做啥 漲水電雞蛋70一 04/21 10:58

→ LMgogo      : 斤雞排80一片？ 04/21 10:58

噓 y800122155  : 台灣的電費世界低 台灣生產成本低還不是靠全民補助 04/21 10:58

→ y800122155  : 到底還有什麼不滿意 04/21 10:58

推 shinyi444   : 真好說服^^ 直接說別國比我貴我要漲價啦一堆人買單 04/21 10:58

噓 worf        : 活不下去嚕 螞蝗真好 04/21 10:59

推 lwamp       : 問就是全世界都漲比台灣兇 薪水漲更多 嫌貴是你自己 04/21 10:59

→ lwamp       : 不努力 台積電真爛 04/21 10:59

→ shinyi444   : 好奇這些國家物價中產階級的薪資房價怎麼算 04/21 10:59

噓 starwillow  : 不爽不要用自己蓋電廠 04/21 10:59

→ kinki999    : 跟別國比，怎麼不跟以前物價比? 04/21 11:01

推 rosenzulu   : 支持台積電自蓋核電廠 04/21 11:02

噓 neowfish    : 電價很便宜了啦  難道要拿補助給你企業賺爽爽嗎Y 04/21 11:03

→ aloness     : 台電都虧成這樣就別在講漲電價了… 04/21 11:04

推 zebirlin    : 塔綠斑不都吹台GG都用綠電,怎麼GG在哀電價漲 04/21 11:04

推 abyssa1     : 後照鏡看歷史 馬英九油電雙漲超蠢 04/21 11:05

→ abyssa1     : 因為過兩個月就金融海嘯油價崩盤只差沒負油價 04/21 11:05

→ abyssa1     : 2008雙漲後 不到半年內油價就腰斬了 04/21 11:05

→ xulzj524    : 台電能講這種話？你都虧到要倒了 還在競爭力 那都不 04/21 11:05

→ xulzj524    : 要漲 屌打世界各國可以嗎 04/21 11:05

噓 tsuiss      : 啊不是技術領先全球還怕電價漲? 不要這麼貪婪好嘛 04/21 11:05

→ tsuiss      : ！ 04/21 11:05

噓 HardyJJ     : 在哪叫什麼… 04/21 11:06

→ tamynumber1 : 不排除出走 04/21 11:06

→ aloness     : https://i.imgur.com/5OMCkac.jpg 04/21 11:09

→ aloness     : 海外建廠，每個電價都比台灣貴一個檔次以上 04/21 11:09

→ aloness     : 只有美國便宜…但人力跟符合法規成本高好幾個檔次 04/21 11:10

推 a87569650   : 希望給台積電一點教訓 查封之類的 04/21 11:14

噓 starwillow  : 建議趕快把台電民營化，收你台gg一度十元，犧牲台 04/21 11:15

→ starwillow  : 電成就你公司還敢在那邊嫌 04/21 11:15

推 ab4daa      : 不爽不要用 04/21 11:17

→ CHOUHSIWEI  : 賠錢賣電...價錢當然有競爭力，但公司沒有 04/21 11:18

推 hsshkisskiss: 笑死 巨嬰嗎 要用電卻不想付錢啊？ 04/21 11:21

噓 DSB520      : 人家陳述事實 又沒有怪台電 04/21 11:25

推 donkilu     : 不是說綠電多少錢都要 04/21 11:30

推 AirLee      : 因為沒人會笨到親口說要漲油電價 04/21 11:33

推 mythwind    : 不爽不要用 04/21 11:36

→ moonpaper   : GG:不要逼我自己蓋核5歐 04/21 11:38

→ piece1      : 等假掰白人逼你用更多綠電...穩賺的 04/21 11:44

噓 pt993526    : 這爛政府到底是來解決問題還是來製造問題 04/21 11:44

→ piece1      : 派謝!核電在鬼島不是乾淨綠電..別想核5 04/21 11:44

→ a9564208    : 股板還有人搞不懂綠電的玩法喔XD 04/21 11:47

噓 WTF55665566 : 啊就真的很便宜啊 柵欄仔可以去研究一下國外電價 04/21 11:48

→ a9564208    : GG用的電等於是一隻牛要被扒很多層皮 04/21 11:48

→ agvnol      : 四個不同意，在那叫什麼 04/21 11:52

推 champion0922: 台積電的成功是建立在犧牲台灣人 04/21 12:06

噓 funtang     : 有人是不是不知道油電雙漲和金融海嘯的時間點，還 04/21 12:09

→ funtang     : 說什麼超蠢的 04/21 12:09

推 jerrylin    : 競爭力是跟別人比 04/21 12:10

→ jerrylin    : 台積電只是說  因為成本上漲毛利下降0.5% 04/21 12:10

→ jerrylin    : 到底在吵啥 04/21 12:10

→ gekidou     : 台電都虧多少了 04/21 12:14

噓 kao00917    : 護國神山應自請加稅加電價,才叫護國神山,懂? 04/21 12:14

噓 shomingchang: 國營吸收成本虧損給台積爽賺爽發分紅 04/21 12:20

推 piliwu      : 台電又不是全民的講什麼全民補貼 04/21 12:21

→ piliwu      : 稅也是台積電繳的跟你們何干 04/21 12:22

推 lwamp       : 說得好像只有台積電在繳稅一樣，那台積電可以幫我 04/21 12:28

→ lwamp       : 繳稅嗎 04/21 12:28

推 jimmy12332  : 台電應該要漲100%才夠反映成本 04/21 12:32

→ xephon      : 怪電價真的不太OK 04/21 12:33

推 steak5566   : 賺錢發分紅的時候不說影響 現在衰退了才來叫 巨嬰 04/21 12:34

推 jimmy12332  : 工業用戶應該要漲多一點 用超便宜的電還敢怪電價 04/21 12:35

推 telogood    : 台灣本來有國營企業盈餘使命就是抗通膨，結果被政 04/21 12:38

→ telogood    : 府來全民釋股，有許多優質賺錢國營企業，此時應該 04/21 12:38

→ telogood    : 挺身而出，結果呢？股份被誰偷走了？ 04/21 12:38

→ telogood    : 孫院長如才，相較現在的政府低能。 04/21 12:39

推 telogood    : 三民主義，有一項重任，能源危機時，輸入性通膨，就 04/21 12:43

→ telogood    : 必須政府介入。維持物價持平。這才屬於民有，民享 04/21 12:43

→ telogood    : 的概念。 04/21 12:43

→ PHsueh223   : 不是現任政府低能，而是執政者考慮的是自己的錢包， 04/21 12:51

→ PHsueh223   : 而不是以國家福祉為優先考量，要知道能選上的人都比 04/21 12:52

推 hidalgo22976: 給GG弄核電他們說不定願意，會反對的是外面那群 04/21 12:52

→ PHsueh223   : 一般人還要聰明。回題，台積電跟台電說的都是事實， 04/21 12:53

→ PHsueh223   : 只是電價沒有以前這樣便宜了，未來還可能會持續調漲 04/21 12:53

→ PHsueh223   : ，所以多少會持續影響獲利，但是台電提供的電價已經 04/21 12:54

→ PHsueh223   : 是拿全國人民的納稅錢在補助台積電了，其實台積電 04/21 12:55

→ PHsueh223   : 應該做更多社會回饋才對，如果不是補貼毛利會更難看 04/21 12:55

推 fio760422   : 台積電是不是要造反了 04/21 12:56

噓 t222728     : 已經不是以前的台積電了！講一些讓人笑話的話 04/21 13:11

推 zhi5566     : 賺這麼多錢 還要便宜店 GG護國樣子在哪 04/21 13:15

→ zhi5566     : 你GG部吃下來 馬的 就是納稅人吃 04/21 13:16

→ zhi5566     : GG不喜歡也可以移出台灣啊 歐美去跟美國討電不用錢 04/21 13:18

→ zhi5566     : 看錯 GG只是算給你看 不是靠腰 04/21 13:19

推 sppray      : 時空不要錯亂馬油電雙漲是第二任，金融海嘯是08年 04/21 13:20

→ sppray      : 第一任一上台就遇到的 04/21 13:20

→ bring777    : 台積電還是專心打晶片戰吧 04/21 13:32

噓 quartics    : 臺灣電價又不高，電價佔成本比重也很低，台積抱怨 04/21 13:37

→ quartics    : 毫無道理！ 04/21 13:37

推 andy810306  : 我之前說只要回歸正常電價GG穩死，有阿呆說漲電價G 04/21 13:39

→ andy810306  : G會無腦加價賣客戶，笑死，一年A台電2000億電費 04/21 13:39

噓 g9xuggf     : 滾去美國阿 04/21 13:44

→ lucky4283   : 再不用便宜的核能啊 傷害產業 04/21 13:59

→ realbout    : 我看以後台G自己建水電廠算了~成本大幅降低 04/21 14:07

→ realbout    : 毛利率 UP UP~ 04/21 14:08

推 crazydj     : 反應事實怎麼有人崩潰才這樣XD 04/21 14:08

推 NoMomoNoLife: 全民納稅錢補助GG......GG繳的稅才叫多好嗎= = 04/21 15:07

→ wuklean     : 自己建阿 阿不是理組超強 看看理組菁英台積電 蓋的 04/21 15:09

→ wuklean     : 出電廠嗎?? 十年也生不出來拉 04/21 15:10

推 zebirlin    : 誰叫你不敢忤逆党挺核能 漲到連GG都要叫媽 04/21 15:49

推 ecnecsinimer: 今年有大跳電嗎 04/21 16:38

噓 nxuanr      : 憑什麼全民補貼台妓電外商電價，幹你娘我又沒買你 04/21 16:52

→ nxuanr      : 股票，倒了也不干我的事 台妓電去死死吧 04/21 16:52

噓 mobetam07670: 用電大戶還敢靠腰，等你們集體出來支持核電時，才 04/21 17:45

→ mobetam07670: 有資格靠背靠木啦。 04/21 17:45

→ mdkn35      : 可憐台積 只會用便宜的店來賺毛利 04/21 17:56

→ mdkn35      : *電啦 04/21 17:57

噓 oldEn15     : 臺灣電價便宜成這樣了還嫌 04/21 18:56

→ stocktonty  : 台灣電價還嫌貴？ 04/21 19:36

推 hsu09952130 : 那之前電價那麼便宜，台積電賺得是不是該回饋給台電 04/21 21:54

噓 loveponpon  : 這個台積越來越 04/21 23:07

噓 stye08114   : 你的邏輯很怪欸== 04/21 23:57

推 LemonCheng  : 用電大戶賺飽飽，台電虧錢全民買單 04/22 00:40

推 LemonCheng  : 漲電價，台積電少賺1000億，股價變300-400也沒一般 04/22 00:42

→ LemonCheng  : 老百姓的事 04/22 00:42

推 revorea     : 也不看GG跟下頭工程師繳多少稅，誰補貼誰還難說 04/22 06:48
