作者TyuzuChou (子瑜我老婆)看板Stock標題[新聞] 傳蘋果悄悄開發「Apple GPT」 力拚OpenAI時間Thu Jul 20 07:27:43 2023
原文標題：傳蘋果悄悄開發「Apple GPT」 力拚OpenAI
原文連結：https://news.cnyes.com/news/id/5257131
發布時間：2023/07/20 01:30
記者署名：鉅亨網編譯段智恆
原文內容：

彭博周三（19 日）援引知情人士消息報導，蘋果正在悄悄地開發生成式人工智慧（AI）
工具，可能會挑戰 OpenAI、Alphabet 旗下的 Google 等公司的工具，但該公司尚未制定
出向消費者推出這項技術的明確戰略。

截稿前，蘋果 (AAPL-US) 周三盤中 0.34%，每股暫報 194.39 美元。

報導指出，蘋果在開發自己的生成式 AI 工具，去年就創建了打造大語言模型的自有框架
名為「Ajax」，旨在統一蘋果的機器學習開發。借助 Ajax，蘋果開發了一種類似
ChatGPT 的聊天工具人服務，被內部工程師稱為「Apple GPT」。

蘋果已經在該系統的基礎上對搜索、Siri 和地圖進行了與 AI 相關的改進。知情人士說
，Ajax 現在被用於創建大型語言模型，並作為內部 ChatGPT 風格工具的基礎。

蘋果的員工表示，蘋果的 AI 工具實質上複製 ChatGPT、Google 的 Bard 和微軟的必應
（Bing）AI，沒有任何創新的功能或者技術。蘋果在積極研究改進底層模型，目前沒有計
畫向消費者發布。

知情人士說，最近幾個月，推動 AI 已成為蘋果的一項重大努力，有幾個團隊在這個計畫
上進行合作，這項工作包括試圖解決與該技術相關的潛在隱私問題。

值得注意的是，蘋果仍在努力確定生成式 AI 的消費者角度。蘋果現在正在進行幾個相關
的計畫——AI 和軟體工程團隊之間的跨公司合作，以及雲端服務工程團隊，後者將為任
何重要的新功能提供基礎設施。雖然蘋果還沒有具體的計畫，但知情人士認為，蘋果打算
在明年發布一項與 AI 相關的重大聲明。

該公司機器學習和 AI 主管 John Giannandrea 和蘋果軟體工程高層 Craig Federighi
正在領導這項工作。但知情人士說，他們還沒有在蘋果內部形成統一戰線。Federighi 表
示，他希望採取更保守的方式，希望看到其他人最近的發展如何演變。

截稿前，蘋果對上述消息並未立即回應置評請求。


心得/評論：
https://i.imgur.com/KZRohfb.jpg
昨晚或算是今晨蘋果股價又創新高的原因
只是這個消息是真是假還是未知
但以蘋果的財力，自己搞一個AI研發團隊是一定沒問題的

噓 dosiris     : 先把輸入法選字學習搞定好嗎 07/20 07:29

噓 stationary  : 人人都有AI就失去投資的價值 07/20 07:30

推 swanc       : Vision pro+AI 怎麼輸！ 07/20 07:34

推 SteelALC    : 人人都有AI投資價值就會在賣AI的公司上啊！ 07/20 07:35

推 EHacker     : Mango GPT. Grape GPT 07/20 07:37

推 cockman     : 樓上有梗 07/20 07:38

推 uller       : 真的生出來在說 看看他的電動車在哪 07/20 07:40

推 horseorange : 短期能把siri換掉就偷笑了 07/20 07:41

推 cl3bp6      : 重新定義生成式AI 07/20 07:42

→ guteres     : 最好是有人趕這樣爆消息出來，上次一個被火掉還不怕 07/20 07:45

推 zx7860601   : Siri不就可以當作基礎了 07/20 07:45

→ guteres     : ？ 07/20 07:45

推 stlinman    : 會用M2晶片運算嗎? 07/20 07:48

→ victorytim  : 猴猴GPT也算嗎？ 07/20 07:50

噓 Sweet83921  : 傳 07/20 07:54

推 nnz938      : siri那麼爛，Ai一定做不好啦 07/20 07:57

推 MyKal1001   : Siri跟AI完全是不同東西吧 07/20 08:16

推 yiersan     : 伺服器代工繼續噴 07/20 08:22

推 mqhung      : 可以讓Siri更生動一點嗎？ 07/20 08:25

推 JuiFu617    : 蘋果的ai有應用了，只是一般人感知不強 07/20 08:27

→ a28200266   : siri ? 07/20 08:29

推 lifeowner   : Siri 當基礎？還沒這資格吧 07/20 08:30

推 lieking99   : 現在的水果CEO只會等抄再重新定義，跟我大中國有什 07/20 08:30

→ lieking99   : 麼兩樣 07/20 08:30

推 WTF55665566 : 可以色色先贏一半 07/20 08:34

推 theurgy     : https://youtu.be/UsfmqTb2NVY 蘋果AI有戲嗎 07/20 08:46

→ ferb        : 所以台灣的瓶蓋代工龍頭要噴了嗎？ 07/20 08:55

推 lf2ann      : AiPPLE 07/20 08:58

推 y800122155  : siri是AI 只是不是基於LLM架構的產品 AI各領域很常 07/20 09:12

→ y800122155  : 因為使用不同架構就有截然不同的效果 07/20 09:12

推 ohlong      : Are you siri? 07/20 09:18

推 strlen      : 果粉放心啦 Apple都是完成度做到不錯高才會推產品 07/20 09:27

→ strlen      : 公司也不擔心 反正你各位還是不能不買哀鳳 嘻嘻 07/20 09:28

推 e7660239    : N年後重新定義呵呵 07/20 09:30

推 badbadook   : siri呵呵 07/20 09:54

推 wsa28       : 微軟的輸入法智慧選字更爛 開發的AI沒人敢小看... 07/20 09:57

推 yuen1029    : iAi重新定義 07/20 10:17

推 GooglePixel : Siri語音助理就是AI啊 只是不好用而已 07/20 10:25

→ lise1017    : Apple: 我們重新定義了Siri 07/20 10:32

→ lise1017    : 將Siri改名為Apple GPT 07/20 10:33

→ lise1017    : 微軟的AI正確來說不是他研發的 而是他買來的 他買 07/20 10:34

→ lise1017    : 了馬斯克的團隊 07/20 10:34

→ lise1017    : 目前的巨頭基本上研發能力都不行 甚至可以說是沒有 07/20 10:35

→ lise1017    :  都是使用「鈔」能力 07/20 10:35

