作者cuteSquirrel (可愛的小松鼠)看板Stock標題[情報] 2330 台積電 2023/Q2回顧 Q3展望時間Thu Jul 20 15:22:37 2023
台積電 財務報告 暨 法人說明會

https://pr.tsmc.com/chinese/news/3041

2023/07/20


台積公司財務長暨發言人黃仁昭副總經理表示：

「台積公司2023年第二季的營收表現受到全球總體經濟情勢影響，

終端市場需求疲軟，使得客戶持續進行庫存調整；

  進入第三季，我們預期台積公司業績將受到3奈米技術的強勁量產支持，

惟部分受惠將被客戶持續的庫存調整所抵消。」

根據對當前業務狀況的評估，台積公司2023年第三季的業績展望如下：



‧ 合併營收預計介於 167 億美元到 175 億美元之間；

若以新台幣 30.8元 兌1美元 匯率假設，則

‧ 毛利率預計介於 51.5% 到 53.5% 之間；

‧ 營業利益率預計介於 38% 到 40% 之間。


https://i.imgur.com/nnNF6ZO.png


推 lmc66       : 丸 07/20 15:23

推 apolloapollo: 明天跳空殺 07/20 15:23

→ apperrla    : 蒸的丸子☁ 07/20 15:24

推 yangweiisi  : 4字頭見囉 07/20 15:25

推 a741085     : 阿  有說到高雄二奈米嗎  沒有的話我明天再問 07/20 15:25

推 CrowChes    : 明天抓最後一個 07/20 15:25

推 pideo       : 電子股法會開壇嘍 07/20 15:26

噓 strlen      : 200收 07/20 15:26

→ tctv2002    : 線上法會 07/20 15:26

→ ajkofqq     : 家庭代工已死! 07/20 15:27

推 TroyeSivan  : 500收 07/20 15:27

→ loveponpon  : 派大星那張圖可以再來了 07/20 15:28

推 julian42    : ai is over 07/20 15:29

推 clusis      : 某大分析師就叫台積電說法要保守點，一直不理，結果 07/20 15:29

→ clusis      : 難看 07/20 15:29

推 RS44        : 都提到毛利率會掉 也不順變講原因 07/20 15:29

噓 wakaura     : 3開頭等著接 07/20 15:30

推 kisweet999  : 這次三開頭我絕對信貸 ALL IN 07/20 15:31

噓 xperiaxa    : 不可能三開頭 別做夢 去年給過機會 沒天天過年 07/20 15:32

推 haunt11     : 第三季毛利率展望將下降1.6個百分點至中位數52.5% 07/20 15:32

→ haunt11     : ，主要原因甫量產的3奈米技術稀釋抵消了2至3個百分 07/20 15:32

→ haunt11     : 點 07/20 15:32

推 xlaws       : 3開頭我把老婆賣了all in 07/20 15:34

推 PeikangShin : 法會開始  全體蘇力 07/20 15:36

→ chocoball   : 3奈米良率還不高的意思 ? 07/20 15:38

推 riahserf    : 去年給機會今年不給嗎 07/20 15:38

推 sumdrock    : 山頂好冷 07/20 15:38

推 Mradult     : 高雄廠有講嗎？我要投資房地產 07/20 15:41

推 qaz110099   : 沒有天天過年那可以年年過年嗎 07/20 15:41

→ kobebrian   : 都在等2024的預期吧 今年本來就爛 07/20 15:42

推 e7474623    : 無所不酸 太強了 嘴炮工藝超越1奈米 07/20 15:43

→ leoz69927   : 大家都在堆庫存往後調整明年只會更爛而已疫情紅利 07/20 15:44

→ leoz69927   : 都用完了 07/20 15:44

推 ggirls      : 台積跌停其他是不是就可以不用跌了？ 07/20 15:45

→ lobenny0811 : 每次喊低接的到底接到過沒? 07/20 15:46

推 speady      : 高速成長期結束了嗎？ 07/20 15:46

推 charliebitme: 明天大盤要烙賽了 也好 戳AI泡沫囉 07/20 15:46

推 zzzz73919   : 怎麼可能賺的贏疫情紅利？ 衰退已知未來展望才是重 07/20 15:47

→ zzzz73919   : 點 07/20 15:47

推 hung0925    : 空就是了 07/20 15:49

推 pgimjjkk    : 無所謂，現在目光都是看到2024，2023再爛都無所謂 07/20 15:51

推 kmshy       : https://i.imgur.com/pJ6bcIP.jpg 07/20 15:54

→ kmshy       : 688無望了 07/20 15:54

推 Parsons25   : 三弟今天拉長下引線，明天可以搶短大哥一下 07/20 15:55

推 mieo1983    : 還有一個 外媒說資本支出在預估下緣 07/20 15:55

推 okderla     : 鬆鼠救我 07/20 15:57

→ Ceferino    : Q2谷底Q3起飛，CEO一切預告在前 07/20 15:57

推 on32        : 去年法說都說複合成長15%笑死 今年不是衰退10%以上 07/20 15:58

推 s90154aa    : 手刀市價賣 07/20 16:02

推 vava5566    : 大家都看到2025了吧？ 07/20 16:02

推 simba1222   : 某些股票不是都2030年 07/20 16:03

→ giveme520   : 高雄? 07/20 16:03

→ wuklean     : 現在好像一季一季下修 07/20 16:04

推 LewisRong   : 高雄連一次都沒提 涼了啦 07/20 16:05

推 sllyabic    : 獲利大衰退 07/20 16:05

推 benny3579   : 完了 07/20 16:07

→ lpmybig     : 塊陶 獲利一直衰退本益比撐不住 600以上變冤魂 07/20 16:07

推 kobebrian   : 預期10% 法說會前外資就在講了 07/20 16:07

→ lpmybig     : 不過平心而論 還是贏發糕 07/20 16:08

→ kobebrian   : 野村 07/20 16:08

推 LewisRong   : 發哥一定慘到爆吧 中國經濟爛成這樣 07/20 16:09

→ PHsueh223   : 疫情美國送人民太多錢 造成隨意消費 進而帶動全球拉 07/20 16:11

推 kevincn13   : 越爛越噴 07/20 16:12

→ PHsueh223   : 貨 當前營收要回到疫情期間不是很簡單的事情 07/20 16:12

推 stanleyiane : AI 繼續噴，少了台積根本沒差！！ 07/20 16:26

推 Lowpapa     : 全減……    套哭 07/20 16:27

噓 hectorbibby : 樓上那些回2-400的，直接搭時光機回古代比較快？ 07/20 16:30

→ liocorno    : 501收 07/20 17:07

推 Xyla        : 去年回300有徵兆嗎呵呵，不要不信 07/20 17:30

→ Xyla        : 有些人隨便說說，說不定真的成真了 07/20 17:30

推 zhi5566     : 有AI護體 每天搭NV MSFT AMD就難跌 偶爾配個i15或是 07/20 18:16

→ zhi5566     : BCOM資料中心 有撐 07/20 18:16

推 allenmusic  : 台積電高層越來越不老實 07/20 18:19

推 zhi5566     : 手機 安卓不用想了 明年會不會衰退都是問號了 還在 07/20 18:22

→ zhi5566     : 想V 不衰退就很棒了 不然高通幹嘛降價掃單 07/20 18:23

推 a2006003    : 掉到兩位數吧 07/20 18:38

→ AGODC       : 一堆嘴炮，去年漲到688也一堆人喊跌到600要all in， 07/20 19:42

→ AGODC       : 結果殺到一堆停損的 07/20 19:42
