作者saber50116 (Catdog)看板Stock標題[新聞] 「當沖猴子」的一生？他買緯創賠到脫褲時間Thu Aug 24 18:13:52 2023
原文標題：「當沖猴子」的一生？他買緯創賠到脫褲崩潰：晚上跑台七乙散散心吧

原文連結：https://tinyurl.com/mvk33myy

發布時間：2023/08/24 17:40

記者署名：記者王翊綺／台北報導

原文內容：

輝達（NVIDIA）財報報喜，未來展望也超出預期，消息激勵盤後一度大漲逾10%，帶動台
股今（24）早AI概念股強漲，豈料盤中一路下跌，緯創（3231）更是爆量翻黑跌近4%，讓
一早欣喜不已的當沖客賠到脫褲，一名網友曬出對帳單，慘賠近6萬元，哀號直呼：「原
本要改重機的錢又沒了，晚上跑個台七乙散散心吧。」

AI伺服器部分個股在盤中無法有效上攻，賣壓出籠，緯創（3231）早盤雖強漲6.27%至135
.5元，但後續股價直落，收盤跌3.92%至122.5元，成交量爆出32.1萬張。

https://i.imgur.com/F4RMtnT.jpg
▲「當沖猴子」今買緯創慘賠近6萬元，心情鬱悶。（圖／翻攝自臉書社團「當沖勒戒所
」）

一名投資人在臉書匿名社團「當沖勒戒所」崩潰呼喊，由於輝達財報清晨出來，他今天起
了個大早，早上7點半就開始看輝達財報，「不看不知道，一看不得了！」超級完美的財
報讓輝達盤後大漲快10%，於是他今早9點開盤時，直接買了緯創要當沖，「後來…他X的
，唉～原本要改重機的錢又沒了，晚上跑個台七乙散散心吧。」

此外，該名網友也曬出對帳單，只見他以成交價123元，買了7張緯創後「現沖賣出」，尾
盤慘賠59823元，損益率-6.51%，

文章曝光後，網友紛紛說「兄弟，你看A公司財報買B公司的股票？」、「原來早上拉盤的
是當沖…」、「當沖韮菜猴的一生」、「過彎記得不要加速」、「好險7張而已，14張就1
0萬了」、「我知道你還有錢」；也釣出一票苦主留言取暖「這我」、「這就是我們…」
。


心得/評論：

早上看到版友都很期待今天的開盤
果然一開盤緯創、廣達都開超高
心想今天應該會漲停了!
結果收盤看到緯創直接收黑(o_o)
今天當沖緯創的大家都有賺錢嗎？

推 capssan     : 緯創算是第一個粉髮妹嗎 08/24 18:14

噓 kmshy       : https://i.imgur.com/PSg861I.jpg 08/24 18:15

→ kmshy       : 明天就漲回來 08/24 18:15

推 benson502   : 衝緯創被外拋囉 08/24 18:15

推 Skydier     : 緯創外拋仔 可黏 08/24 18:16

推 O10lOl01O   : 我也被外拋了QQ 08/24 18:17

→ candyfox    : 折折也是超嗨的呀！ 08/24 18:17

推 cjormp904   : 翻著做就變A哥了 08/24 18:18

→ cjormp904   : 反著 08/24 18:18

推 yu7038      : 笑死 08/24 18:19

推 O10lOl01O   : "兄弟，你看A公司財報買B公司的股票？"這句受用 08/24 18:19

推 s56565566123: 空軍謝謝你 08/24 18:19

推 guest0079   : 一早就對外拋售 死好 08/24 18:20

推 bnb89225    : 剛好而已 08/24 18:20

→ badbadook   : 好屌 08/24 18:21

推 dawnline    : 才6w笑死人 樓下賠60w都沒在叫 08/24 18:22

推 kevin31a2   : 小打小鬧 08/24 18:22

推 westlml     : 看A 財報買B公司股票有啥問題 不然之前台灣AI 股怎 08/24 18:23

→ westlml     : 麼漲上去的.. 08/24 18:23

→ westlml     : 難道是本身財報的亮眼 不都是抱NA 的大腿 08/24 18:24

推 brain9453   : 真的是才六萬 在那叫什麼叫 08/24 18:25

推 tanchuchan  : 才6w…兩天就賠15w了 QQ 08/24 18:25

→ s155260     : 才6萬就能上新聞？ 08/24 18:25

推 hate56      : 買了就套 賣了就漲 明天什麼走勢知道了吧 08/24 18:26

推 aertina     : 沖7張額度就大概100萬？ 08/24 18:27

推 opcomtt     : 昨天我收盤追高買，今天開盤立刻賣，如何輸呢？ 08/24 18:28

推 rayisgreat  : = = 08/24 18:28

推 vKHip       : 6萬.. 丟人現眼的數字 08/24 18:28

推 tonylolz    : 所以八卦那篇是本人嗎 08/24 18:28

→ sunnywing   : 才賠6萬= = 08/24 18:29

推 rondox      : 還以為600w 08/24 18:30

推 INNBUG      : 6萬而已 08/24 18:30

推 lulumii     : 一天六萬真慘 08/24 18:31

