作者thinksilver (銀白色的沉思)看板Stock標題[新聞] 修「央行法」撥外匯存底10％成立主權基時間Wed May 24 13:25:30 2023

原文標題：修「央行法」撥外匯存底10％成立主權基金？央行總裁：不宜！

原文連結：https://reurl.cc/GAkaGp

發布時間：2023/05/24 10:08

記者署名：記者陳鈺馥／台北報導

原文內容：

立委提案修正《中央銀行法》，要央行撥出10%外匯存底成立主權財富基金，並由央行負
責管理。央行總裁楊金龍今日在立法院報告強調，修正央行法無法達成設立主權財富基金
之目的，不宜由央行主管或在央行法規範，也不宜無償撥用外匯存底。

立法院財政委員會今日審查民眾黨立委吳欣盈等64人提出的「中央銀行法第20條及第33條
條文修正草案」。

楊金龍表示，各國主權財富基金是由政府非央行主導成立。主權財富基金的投資目的與外
匯存底不同，且非央行經營目標。

楊金龍指出，修正央行法無法達成設立主權財富基金之目的。央行法第2條規定，央行之
經營目標為促進金融穩定、健全銀行業務、維護對內及對外幣值的穩定，在上列目標範圍
內，協助經濟的發展，其中並無創造財富。

楊金龍提及，草案建議設立的主權基金，其目的及業務均與央行不同，可能影響央行法定
目標的達成，不宜由央行主管或於央行法規範。

楊更舉例，設立主權財富基金的已開發國家，尚無以央行法規範主權基金的設立及運作，
多以專法規範，例如韓國的「韓國投資公司法」等。

他強調，央行對政府設立主權財富基金向來持正向、開放的立場，但不宜無償撥用外匯存
底。而且主權財富基金遵循聖地牙哥原則，恐限縮投資的自主性，政府恐難藉由主權財富
基金，進行帶有政策目的的投資。

國民黨立委林德福在財政委員會質詢問及，所以認為要設專法？楊金龍回應，央行是持開
放立場，若政府決定要設立主權基金，央行是認為應該用專法，不宜修央行法。

心得/評論：

想到之前萬2的時候，有某立委提議把外匯存底拿來買股票護盤

現在又有人提案要成立主權基金...

提到主權基金，第一個想到就是"中東阿布達比主權基金"

這個基金買了甚麼股票我想你知我知大家都知道，

如果真的把外匯存底拿來成立主權基金，這其中的奧妙不言可喻

各位熟知央行的股神們怎麼看呢?

推 ab4daa      : 先99勞動基金  別再賠錢了好ㄇ 05/24 13:27

→ aloness     : 推文不要開罵，謝謝 05/24 13:27

→ sagarain    : 公投買股嗎 問就是正二 05/24 13:27

→ Kobe5210    : 無聊的民代 05/24 13:27

→ wateryc     : 不熟，但直覺就是搬錢 05/24 13:27

→ kinki5566   : 主權基金我想到挪威跟新加坡 你怎麼會想到阿拉伯的 05/24 13:28

噓 c0922949774 : 別的不說 先問吳欣盈他們家怎麼會買1000元的宏達電 05/24 13:28

→ c0922949774 : 05/24 13:28

→ iio         : 嘻嘻 新光小公主提這個案 05/24 13:28

推 Picoro      : 有人會大賺一波，但應該不是你我 05/24 13:29

推 Forestier   : 民 眾 黨 立 委 先畫重點 05/24 13:29

推 andyao1562  : 糖漿有理由才能用 喝到上癮 現在搞這個來常駐糖漿? 05/24 13:29

→ yannicklatte: 不要再搞事了好嗎？ 05/24 13:32

推 stlinman    : 淡馬錫控股CEO總理夫人表示:Errrr... 05/24 13:32

→ IBIZA       : 這跟糖漿哪有關係 05/24 13:33

推 addy7533967 :  https://i.imgur.com/EMfaW5j.jpg 重點(x 05/24 13:33

→ tomsawyer   : 都有四大基金了 外匯基金也行 05/24 13:34

推 HenryLin123 : 賣掉幾棟大樓的提議呵呵。 05/24 13:34

噓 cpz         : 公主果然沒料 05/24 13:36

→ idernest    : 到時給新光代操 這畫面太美不敢想像 05/24 13:36

噓 kougousei   : 公主提這個 呵呵呵 05/24 13:37

→ cpz         : 為什麼沒料的人命比我還好，難道投胎大於投資（崩潰 05/24 13:38

→ cpz         : ） 05/24 13:38

噓 s881720     : 先救自己的西瓜金吧 05/24 13:38

推 vm4m06      : 新光敢提這個……拜託我還想要保持我手上新臺幣的 05/24 13:38

→ vm4m06      : 購買力…… 05/24 13:38

→ ssh713      : 會變成權貴炒股最後接盤基金 05/24 13:39

→ mynumber55  : 金融公司二代提這個 05/24 13:39

噓 alex5566    : 覺得公主真的沒料........ 05/24 13:39

→ vm4m06      : 新光真的有夠爛 05/24 13:40

推 venusvirus  : 抖 05/24 13:40

推 rahim       : 這個沒人想做啦，有賺無功，領高薪跟獎金被罵肥貓 05/24 13:40

→ rahim       : ，只要有一筆投資虧錢就準備被立委追殺 05/24 13:40

→ vm4m06      : 外匯存底=新台幣的購買力，你拿這個去賭?? 05/24 13:40

噓 zhi5566     : 笑死 西瓜的人在教人投資 買1000宏達電嗎? 05/24 13:41

→ zhi5566     : 嬌生慣養的一家人 還不趕快滾出西瓜 05/24 13:42

推 vm4m06      : 台幣不是隨便印的廢紙就是因為還有外匯存底當錨，這 05/24 13:42

→ vm4m06      : 個東西能拿來賭?? 05/24 13:42

噓 teremy      : 新光經營成這樣...還是算了吧 05/24 13:42

推 AGODC       : 撥出來，某些人又要發大財了，看新加坡的主權基金雖 05/24 13:43

→ AGODC       : 然是國家的，但誰不知道那是李家自己掌控的？ 05/24 13:43

→ zhi5566     : 笑死 西瓜一家人懂得話 怎麼會搞成這樣 西瓜爸堪比 05/24 13:43

推 good5755    : 新加坡好像是拿稅金成立主權基金 類似婦女會救國團 05/24 13:43

噓 ohohohya    : 垃圾中共同路人想拿台灣國土做抵押吧 05/24 13:43

→ zhi5566     : 乾隆皇帝 把帝國搞垮 還自比康熙 05/24 13:44

→ good5755    : 把一些雜七雜八的基金會砍掉就有錢了啊 05/24 13:44

→ good5755    : 婦女會救國團現在還有成效嗎 砍掉就有錢了啊 05/24 13:44

推 waitrop     : 千萬不要，這是在自殺，台灣的外匯存底是救命錢， 05/24 13:46

→ waitrop     : 台灣是個不被國際承認的國家，出事情沒人會幫忙只 05/24 13:46

→ waitrop     : 會落井下石，只有外匯存底能夠救台灣 05/24 13:46

推 alphish     : 他提案成立主權基金是想買新光金護盤吧?利多? 05/24 13:46

推 fisher6879  : 確實不宜，詐騙王國還是保守點比較實在 05/24 13:47

推 ericsonzhen : 央行不就剝削台灣勞動價值繳庫的單位嗎…還沾沾自喜 05/24 13:47

推 jheli       : 亂用外匯存底投資，小心到時候匯率市場被狙擊 05/24 13:49

推 it914003    : 這次10%下次50%最後變成斯里蘭卡 05/24 13:50

推 tsuneo      : 勞退好好玩就好..不要拿去類im.B好嗎 05/24 13:51

噓 piliwu      : 新光金立委 05/24 13:51

推 Refauth     : X灣年輕人和X灣有錢人想害死子孫後代想瘋了是吧？ 05/24 13:51

推 kluorvoe    : 64個立委，推小黨的掛名，是多怕 05/24 13:51

噓 fishead1116 : 新光金 05/24 13:52

推 Refauth     : 現在就是經濟重整導致有錢人無法過爽日子的時期 05/24 13:53

→ Refauth     : 導致全世界一堆有錢人吵著要求貨幣寬鬆和加大借貸 05/24 13:54

→ b9513227    : 公主想幫自己解套膩 05/24 13:54

→ Refauth     : 反正白癡死老百姓的後代子孫會被強制買單繳稅金補洞 05/24 13:54

推 Actuary0209 : 三個字 超級可悲 05/24 13:56

推 kenndy      : 西瓜精有救了？ 05/24 14:01

噓 clotilde    : 什麼爛法 05/24 14:01

推 awss1971    : 敢這樣辦,我就再多換點美金呀.... 05/24 14:02

推 li118       : 公主哪裡沒料？這個過了人家肉可有得吃了呢 05/24 14:02

→ li118       : 八卦韭菜肯定力挺這個法案 05/24 14:03

推 videoproblem: 想起某連當初選舉說要成立台北市控股公司有87像 05/24 14:06

→ ffbbhh      :                                想搞垮台灣，對吧 05/24 14:06

→ asazen      : 救救西瓜 05/24 14:08

推 clean123    : 這變成討論央行是不是太保守啊，主權基金有賺有賠 05/24 14:08

推 derek6615029: 基什麼基 05/24 14:09

噓 dos01       : 垃圾法 西瓜公主的名聲有做股票的都知道 05/24 14:09

→ dos01       : 西瓜雞自己都快要被股東掃地出門了 還在這種時候搞 05/24 14:10

→ dos01       : 這個 哈哈哈哈 05/24 14:10

推 Yishanhuang : 新光金代操主權基金 05/24 14:12

噓 dbdudsorj   : 西瓜公主真的是不行餒 05/24 14:17

→ dpqb        : 提案的立委是把外匯存底當自己的荷包嗎？ 05/24 14:17

推 abccbaandy  : 不錯阿，買正2，自己股票自己賺 05/24 14:17

推 speady      : 以前包工程收回扣，現在發現炒股真的安全太多了，內 05/24 14:19

→ speady      : 線交易真的太難定罪了 05/24 14:19

推 jc761128    : 西瓜公主 05/24 14:20

推 ddtkqoo78   : 後面可以成立很多主權基金xã辦公市 05/24 14:20

推 ricky77525  : 西瓜公主還是先管好自家股票吧 05/24 14:21

噓 tagodbless  : 改變沒有成真，墮落超快發生 05/24 14:27

噓 ggian123    : 公主不意外 05/24 14:30

推 patrol      : 境內都管不太住，境外還可以管？ 05/24 14:34

→ kougousei   : 八卦挺某黨的大概會跟著瞎挺 唉唉唉 05/24 14:35

推 patrol      : 台幣崩了，所有的產業都會崩 05/24 14:37

→ patrol      : 到時你留在台灣賺垃圾貨幣作什麼 05/24 14:37

推 downtoearth : 這立委 新聞裡 名字為啥不敢寫 怕人家知道哪個 05/24 14:38

→ downtoearth : 立委 有多草包嗎 05/24 14:38

→ patrol      : 直接滅島 05/24 14:38

推 sali921     : 不過是吃國有資產的廢物黨，發現台電台水台鐵郵政 05/24 14:39

→ sali921     : 種花等資產都吃不夠了，想繼續民營化公有資產行私 05/24 14:39

→ sali921     : 人套利而已 05/24 14:39

推 banmi       : 樓上請搞清楚誰提案的喔！ 05/24 14:41

噓 dos01       : 柵欄種大概搞不清楚西公公主是誰吧 本來就不是來 05/24 14:42

→ dos01       : 討論股票的 哈哈哈哈 05/24 14:42

推 wingstar    : 黨還沒吃飽很餓 05/24 14:44

噓 codehard    : 不要動外匯存底 連最基本的都不懂 05/24 14:53

噓 cashliu     : 先搞好你家西瓜金再出來亂吧 05/24 14:57

推 CORYCHAN    : 八卦仔不敢來進攻這篇 05/24 14:58

→ CORYCHAN    : 整篇立委名字一個字都沒提 05/24 14:59

→ kilhi       : 那個立委講出來啊 05/24 15:03

推 pwseki206   : 西瓜公主484自知要交出自家集團經營權，所以在安排 05/24 15:07

→ pwseki206   : 退路了啊(笑 05/24 15:07

→ h228228     : 主權基金只是比較大根韭菜 05/24 15:08

→ lee255215   : 原來是爬坡要換擋嘻嘻 05/24 15:10

推 cyr1216     : 只覺得，現在那麼多籌碼在外資手上，還多撥錢去給人 05/24 15:15

→ cyr1216     : 有機會倒貨嗎...... 05/24 15:15

推 nanhuang    : 立委不是説了兩個人的名字嗎？民眾黨吳欣盈跟國民 05/24 15:20

→ nanhuang    : 黨的林德福。 05/24 15:20

→ nisioisin   : 等64人… 05/24 15:27

推 patrol      : 都知道理專的績效怎樣，還敢把國家的錢交給理專投資 05/24 15:28

→ patrol      : 也是很屌 05/24 15:28

噓 ck326       : 我懷疑有些大人物快嘎爆了，把腦筋動到央行 05/24 15:30

噓 dos01       : 我就不懂為什麼西瓜Q1能搞到賠錢 越看越奇怪 05/24 15:37

→ IBIZA       : 外匯存底成立主權基金早就該做了 台灣早就該拿外匯 05/24 15:41

→ IBIZA       : 去買台灣缺乏的天然資源礦場、大片農牧用地 05/24 15:43

→ IBIZA       : 甚至具關鍵地位的金融機構、握有智財的公司股權 05/24 15:44

→ e44444      : 西瓜公主提這案是？ 05/24 15:45

→ IBIZA       : 台灣人就是整天在那邊想會有弊端、擔心對手陣營得利 05/24 15:45

→ IBIZA       : 外匯存底是台幣幣值的支撐, 但國際間, 能支應半年 05/24 15:47

→ IBIZA       : 進口就算良好 05/24 15:47

推 waitrop     : 買天然資源沒用啦，買了就馬上被回收霸佔不然就送 05/24 15:47

→ waitrop     : 給中國，因為台灣不被國際承認，你去買資源土地都 05/24 15:47

→ waitrop     : 沒用，之前好幾次故宮珍寶出國展覽被送去中國，台 05/24 15:47

→ waitrop     : 灣資產被送去中國，太多例子了 05/24 15:47

→ IBIZA       : 台灣目前外匯存底可以支付15個月進口 05/24 15:48

→ jimhall     : 賺爆 05/24 15:48

→ IBIZA       : 故宮珍寶出國展覽被送去中國? 何時? 05/24 15:48

→ jimhall     : 執政黨撈的越急 代表選情越不樂觀 05/24 15:49

→ IBIZA       : 台灣買的原油也沒被載去中國啊.. 05/24 15:49

噓 lpmybig     : 成立等下被有心人利用 05/24 15:49

→ IBIZA       : 事實上中油在國外也有投資油田 也沒被送給中國 05/24 15:51

→ IBIZA       : 前幾年中油在查德買的油田送回第一桶油還有新聞.. 05/24 15:51

推 patrol      : 願意讓你買資源礦場的國家，有哪一個承認你主權？.. 05/24 15:57

推 umaga1      : 吳欣盈 別亂了好嗎 05/24 15:57

→ patrol      : 邦交國，斷交的話資產拿的回來嗎 05/24 15:58

→ umaga1      : 民眾黨有你 我要考慮要不要投政黨票了 05/24 15:58

推 loveponpon  : 西瓜千金 05/24 16:05

→ IBIZA       : 這跟主權其實沒甚麼關係, 你也是用主權基金公司名義 05/24 16:05

→ IBIZA       : 買, 中油也在幾個國家有油田 05/24 16:06

→ IBIZA       : 但中油能買礦的錢就幾千萬幾億美金 05/24 16:06

→ IBIZA       : 中油在查德 厄瓜多 尼日有四個油田 在澳洲有兩個天 05/24 16:07

→ IBIZA       : 燃氣礦場 05/24 16:07

→ IBIZA       : 主權基金 基本上就是沒天然資源靠貿易的國家, 買天 05/24 16:10

→ IBIZA       : 然資源, 靠天然資源的國家, 買智財、金融機構 05/24 16:10

推 patrol      : 那也可以補助中油買礦，一個一個審啊，哪有一口氣要 05/24 16:10

→ patrol      : 多少的 05/24 16:11

→ IBIZA       : 四小龍就只有台灣沒在做 05/24 16:11

→ IBIZA       : 外匯存底補助中油買礦更怪吧 05/24 16:11

推 greysholic  : 挪威主權基金疫情賠死還敢說要做 05/24 16:12

→ IBIZA       : 挪威主權基金賺翻了好嗎... 05/24 16:12

