作者Assyla (我只是居家了一點)看板Stock標題Re: [新聞] 少年股神沉船！股價溜滑梯 長榮驚爆時間Fri Mar 24 00:35:09 2023
這個真的是奇怪的違約，

查了一下分點資訊，大概就是 3/20永豐鳳山分點賣出317張162元的長榮，
然後收盤後也沒有回補，

當天既沒跌停，也沒有漲停，
而且當天十二點之後，就是 161.5元，162元，162.5元這種死魚盤跳來跳去。

假設那317張都是同一人下單的，
而且他收盤時認賠，用162.5回補，
在沒有券商手續費折讓，證券交易稅當沖減半的情況下。
最多也只賠 382116元而已。

想不出為何有上千萬額度的人，不認賠四十萬，也要搞到違約交割。
而且永豐證券有在定時財力審查，
超過一千萬的額度，每年都要重審一次，我最近就又被審查一次。


推 rayisgreat  : 死魚盤也能違約... 03/24 00:38

推 YU1225      : 壓力大..沖到一半身體出狀況也有可能啊！ 03/24 00:39

→ bandongo    : 應該忘記了 03/24 00:39

推 hihi29      : 說不定他是瑞信AT1債券的買家 心念一灰直接違約 03/24 00:41

推 happytravell: 忘記了 營業員應該也會發現吧 好奇問 03/24 00:41

推 sc2x2       : 應該是睡著了 03/24 00:43

→ TsmcEE      : 睡著+1 03/24 00:48

推 nisi0773    : 我會猜是睡著了 03/24 00:50

推 mirce       : 老人家睡著了吧 03/24 00:53

→ hijacker    : 也可能下單之後 發生意外吧 03/24 00:55

→ luckystrike5: 被嘎0.5為啥會賠到38萬啊? 03/24 00:55

→ zack867     : 是下錯單沒發現嗎 03/24 00:56

推 TllDA       : 當沖一張價差500手續費400交易稅400 40萬差不多 03/24 00:59

→ jerrylin    : 所以是忘記他有放空沒回補嗎 03/24 01:00

→ AllenKao    : 手機剛好沒電了拉......XD 03/24 01:07

推 tigertiger  : 有錢人拿40萬炒話題來看一群猴子討論的興高采烈 03/24 01:40

推 navyseaQQ   : 我啦 忘記帶充電器 手機沒電了 03/24 01:49

→ guilty13    : 搞不好帳號多開 最後嘎不上來了 就這個戶頭爆開 03/24 02:00

→ guilty13    : 其他戶頭的操作大概率也都一樣 最後RE不過去 03/24 02:00

→ guilty13    : 畢竟有這種額度的人 要借也不太可能借不到 03/24 02:01

→ guilty13    : 可能其他的坑補一補 最後只剩這一個帳戶無力回天 03/24 02:02

推 vikingman   : 代表財力證明是做出來的 這不難 03/24 02:07

噓 swanc       : 睡著也是有可能的 03/24 02:36

推 tku9527     : 不要在手機沒電時當沖 記得睡飽 03/24 02:54

推 spirit119   : 可能出意外進醫院了 03/24 03:07

→ laechan     : 不用想太多，這個就是單一交易，戶頭錢不夠無法扣款 03/24 04:16

→ laechan     : ，錢不夠不一定是不夠幾千萬，錢不夠的原因也很多， 03/24 04:16

→ laechan     : 但總之扣款的當下就算不夠幾十塊也是違約 03/24 04:16

推 bebi        : 樓上就是愛講一堆，但又什麼都沒講到的內容 03/24 05:09

推 siki588     : 就掰個故事讓追的人比較釋懷 03/24 06:00

→ tinybunny   : 說到這個最近才發現我老爸藏了30年的秘密，有空再 03/24 06:36

→ tinybunny   : 去挖寶 03/24 06:36

推 IUOIUOIUO   : 去拉肚子來不及 03/24 06:53

推 xdbx        : 阿不是說大戶都在旅遊  都賺的很悠閒 03/24 07:57

→ sniper777   : 多的是你不知道的事 03/24 08:03

推 ROSEXIII    : 重點是最後一句吧 03/24 08:07

推 shiii       : 最後一句是重點 +1 03/24 08:10

→ LearnRPG    : 可能手速不夠快 03/24 08:21

推 kalapon     : 人生真奇妙系列，什麼事都有可能 03/24 08:23

推 zzzzzzzzzzzy: 零股買成整股 03/24 08:25

→ gameboy666  : 賭一把大的，輸了登出人生？ 03/24 08:30

推 afwe8426    : 「我最近又被審查了一次」 03/24 08:48

推 k862479k    : 營業員肯定會打來提醒吧 曾經當天忘記沖掉 就接到 03/24 08:50

→ k862479k    : 電話了 03/24 08:50

→ k862479k    : ps.隔兩天 03/24 08:51

→ pponywong   : 應該是借錢賭一把 然後賭輸準備去金門游到對岸吧 03/24 08:56

推 YJM1106     : 營業員都很緊張的 13:20前打電話來 提醒沖掉 03/24 09:36

→ YJM1106     : 說盤末試撮要用漲、跌停價委託 不然會有問題 03/24 09:37

推 kaube       : 我昨天當沖忘記了，1:20營業員就打電話來提醒了 03/24 09:59

→ gigi030507  : 有沒有可能 想買400股 卻按成400張 03/24 10:00

→ fatb        : 額度一般來說都是*上去的吧 千萬額度本可能不用很多 03/24 10:07

噓 lise1017    : 應該找政府賠 不改T+0全額交割 又開放現股當沖 違 03/24 12:15

→ lise1017    : 約風險都丟給券商 政府爽賺證交稅 天底下哪有這麼 03/24 12:15

→ lise1017    : 便宜的事 03/24 12:15

→ lise1017    : 但台灣人有賭場可以賭博就好 根本不管這種制度漏洞 03/24 12:17

→ lise1017    : 上的風險 03/24 12:17

→ lise1017    : 然後券商又被迫要浪費稀有的司法資源去跟違約人討 03/24 12:19

→ lise1017    : 錢 03/24 12:19

→ chris44099  : T+0就解決的事情，不知道是擋誰財路 03/24 18:22

推 tonyaska    : 營業員應當記過處分之 03/24 19:19

推 jerrylin    : 違約哪有那麼簡單  券商會逼你去借錢 03/24 20:54

→ jerrylin    : 這就算借一個月5%高利貸也能解決的問題 03/24 20:55

推 crystalshamu: 重點只是你有一千萬額度XDDD 03/24 22:09
