作者qk123 (qk123)看板Stock標題[新聞] 矽谷銀破產存戶急哭 葉倫補刀：不會紓困時間Sun Mar 12 22:22:09 2023
原文標題：矽谷銀破產存戶急哭 葉倫補刀：不會紓困喔....
原文連結：https://ec.ltn.com.tw/article/breakingnews/4237579
發布時間：2023/03/12 21:55
記者署名：
原文內容：

美國財政部長葉倫週日（12日）表示，她正在與銀行業監管機構密切合作，以應對矽谷銀
行倒閉風波，並保護存戶，她還強，不會考慮大規模紓困計劃。

路透報導，葉倫週日接受哥倫比亞廣播公司採訪時稱，我要明確指出，在金融危機期間，
系統性大型銀行的投資者和所有者得到了紓困，....已經實施的改革意味著我們不會再這
樣做了。

葉倫強調，我們擔心存戶，並且會專注於滿足他們的需求。

心得/評論：

這篇標題下的莫名其妙
不知道女支者是英文不好還是中文不好
葉媽的意思是不會去救 SVB
政府著重在保障存戶的利益
內文自己都翻了
標題卻這樣下
蒸棒

→ taruru      : 新聞製造業當然惟恐天下不亂啊CC 03/12 22:23

推 rb731024    : 再紓困這次我敢說勇敢的美國人絕對暴動 03/12 22:23

→ poisonB     : 這記者是空手仔在製造恐慌吧 03/12 22:23

推 sion1993    : 美債謝謝你們 03/12 22:23

推 ARRSNASA    : 明天開盤就是全力做空！！股票ㄧ鍵賣出就對了 03/12 22:24

→ yesonline   : 周一精彩了!! 03/12 22:24

→ patrol      : 存戶拿的回錢 還拿著金融股的變壁紙 大概4這樣 03/12 22:24

推 gino0717    : 大趴體 03/12 22:25

推 stlinman    : 葉倫老奶奶484再裝可愛啊?! 03/12 22:25

推 miracle210  : 不注資 存戶是要怎麼拿回錢 xd 03/12 22:25

推 dos01       : 他是在喔什麼 03/12 22:26

推 chachabo    : 現在只有空軍消息阿 03/12 22:26

→ yesonline   : 存戶們等資產清算啊...  一起均貧 03/12 22:26

→ cfk301      : 美國自製風暴～洗劫全球資產 03/12 22:26

→ patrol      : 這篇的意思是這樣啊~ 怎麼做就看看摟 03/12 22:26

推 xuane       : 存戶等清算完拿回錢^^ 慢慢等 03/12 22:27

推 Marginal    : 一直製造恐慌氣氛？ 03/12 22:27

推 Coffeewater : 看來拜登真的不想選了 03/12 22:27

推 miracle210  : 基本上走FDIC就是資產清算或者有人接盤阿 噗噗 03/12 22:27

推 gowet       : 是不是吃了哪國口水? 我們保護存戶，但不注資保護存 03/12 22:28

→ gowet       : 戶的錢? 03/12 22:28

推 bobgod      : https://i.imgur.com/QOHIAlk.jpg 03/12 22:28

推 jemc1905    : 红杉等325家风投机构、650名创始人联合声明：硅谷银 03/12 22:29

→ jemc1905    : 行不能倒，為何美國農會不能倒？ 03/12 22:29

→ poisonB     : 拜登割民主黨聖地的韭菜？這你敢信？ 03/12 22:29

→ ferrisw     : 介入銀行清算，持有的公債原價買回，存戶的錢還是可 03/12 22:30

→ ferrisw     : 以拿的回來 03/12 22:30

推 Senga41     : 不紓困又保障用戶？協助清算找下家賣個好價錢？ 03/12 22:30

→ yesonline   : 葉倫一直強調美國的銀行系統資本充足很安全,有彈性. 03/12 22:30

→ Senga41     : 耶倫奶奶越來越幽默囉 03/12 22:30

推 Riesz       : 我怎麼想到我家行員:  沒有印章  沒有紓困ㄛ... 03/12 22:31

→ ptta        : 不紓困銀行股東和管理團隊，但是會保護存款戶 03/12 22:31

推 slayptter   : 喔歐~浮木沒了QwQ 03/12 22:31

推 oyaji5566   : 不會救你喔 誒嘿~ 03/12 22:32

→ ferrisw     : 讓貪心的資本家得到教訓 03/12 22:32

→ jayppt      : 很應該啊 不然呢 存款戶有保障 銀行本體7414很應該 03/12 22:32

→ jayppt      : 爛透了的財務規劃 馬後砲一句 美債部位太高一升息就 03/12 22:33

→ jayppt      : 賬面虧損嚴重 本來就該7414 03/12 22:33

推 Dong02      : 葉家之光 03/12 22:33

推 miracle210  : 阿不注資 存戶要拿回錢要從哪拿? 03/12 22:33

噓 Kobe5210    : 記者水準不意外 03/12 22:33

→ jayppt      : 短債 TIPS 一堆其他財務手法都能避開這種問題 03/12 22:34

→ miracle210  : 雖然我覺得他講的意思應該是指一定拿的回FDIC的保障 03/12 22:34

→ miracle210  : 也就是25W美 03/12 22:35

推 cfceo       : 哇塞！讓民眾領不到錢，自然就沒通膨了！果然高招， 03/12 22:35

→ cfceo       : 老美締造新的經濟學 03/12 22:35

→ ferrisw     : 其實他只要保障存戶，基本上就不會造成擠兌的問題， 03/12 22:37

→ ferrisw     : 銀行本體倒了又沒差 03/12 22:37

推 dream1124   : 的確應該保存戶但放手股東和管理層，不然有夠不公平 03/12 22:37

→ dream1124   : 搞風險投資賺錢的是那些人，憑什麼全美甚至全球陪葬 03/12 22:37

→ appshjkli   : 保障25W美金很多了吧 03/12 22:38

→ IBIZA       : 葉倫就說財政部正在加班制定對策 03/12 22:38

推 linkmusic   : 美國財政部現在正在縮減支出拜託眾議會提高債務上限 03/12 22:38

推 cfceo       : 這樣看來還是台灣的政府佛心，都是放新臺幣立方體 03/12 22:38

→ cfceo       : 至少2*3*1米的擺在大廳安撫人心！ 03/12 22:38

→ IBIZA       : 現在沒有人在意股東跟管理層好嗎.. 03/12 22:39

→ linkmusic   : 中,怎麼可能會出錢紓困 03/12 22:39

→ IBIZA       : 重點是恐慌擴散 03/12 22:39

→ linkmusic   : 而且救一家後面爆掉的都要救的話,會惹到納稅人吧 03/12 22:40

→ jayppt      : 其實已經有解了 新聞講有新的Insurance Bank of 03/12 22:40

→ jayppt      : Santa Clara 貌似原本SVB的賬戶會被轉過去 03/12 22:40

→ jayppt      : 銀行爆一個 沒差 我們新生一個銀行給你 03/12 22:41

推 miracle210  : = = 那就是FDIC阿.. 03/12 22:41

→ miracle210  : 接下來還是要面對清算 或是賣掉的問題 03/12 22:41

推 oyaji5566   : 你美國銀行錢擺大廳不怕遇到持槍搶劫逆 03/12 22:43

→ jerrylin    : 意思就是看這家銀行跟存戶不爽 03/12 22:43

→ qwe22992168 : 故意製造恐慌 散戶才會把股票賣給大戶接 03/12 22:43

→ jayppt      : 其實 這生意很香的 SVB賬戶本體沒啥問題 目前未保障 03/12 22:43

推 aria0520    : 以SVB的資產清算來看 98%的資產最終都拿的回來啦 03/12 22:43

→ aria0520    : 只是要清算多久的問題 還有這些新創能不能撐到那時 03/12 22:44

→ jayppt      : 的賬戶餘額 正在用美金0.55 0.65換1元的方式拋售中 03/12 22:44

推 abyssa1     : 清算存戶應該不會賠太多 他的意思是股東吃屎 03/12 22:44

→ abyssa1     : 政府救存戶不救股東 03/12 22:44

→ jayppt      : 我覺得啦 體質沒啥大問題 被收購很快了 是看誰出手 03/12 22:44

→ jayppt      : 而已 03/12 22:44

→ jayppt      : 6折買個香香銀行+洗公關形象 馬斯克不考慮下嗎 03/12 22:45

→ linkmusic   : SVB手上的長債那麼香應該不會清算,有人會撿便宜 03/12 22:46

噓 utf84067    : 攤平大王 現在接刀是白癡 除非你億萬富好 03/12 22:47

→ utf84067    : 豪... 03/12 22:47

→ jayppt      : 對啊 面臨接下來降息的話 撐著點 那些長債其實損失 03/12 22:47

推 alarm911    : 美國政府目標是打通膨，掛掉幾家小銀行製造點恐慌 03/12 22:47

→ alarm911    : 有助於緊縮 03/12 22:47

→ jayppt      : 也會縮小甚至攤平 喘口氣退一步想 覺得問題不是很大 03/12 22:48

→ Francix     : 又是個標題和內文不符的文章 03/12 22:48

推 amiahhh     : 保護存戶優先很合理 03/12 22:49

噓 cityhunter04: 小時候不唸書，長大當記者啊！ 03/12 22:50

噓 Severine    : 記者 03/12 22:53

推 xephon      : https://i.imgur.com/40lvPaV.png 03/12 22:53

→ a8521abcd   : 清算需要多久就是個流動性危機，那些新創公司的不 03/12 22:54

→ a8521abcd   : 可能錢卡在那邊都不出事，說到底SVB會缺錢就是因為 03/12 22:54

→ a8521abcd   : 他的客戶也急需要錢 03/12 22:54

→ psynanako   : 這記者散播假消息 糟透了 03/12 23:04

噓 DrGun       : 保障svb客戶的權益 != 救svb 03/12 23:05

→ DrGun       : https://i.imgur.com/GJKtzNd.jpg 03/12 23:05

→ psynanako   : 標題亂下 造成恐慌 非常糟 03/12 23:06

推 dabih       : 這標題的語氣 wwwwwww 03/12 23:06

→ littleshan30: 有種就來QE 03/12 23:10

推 swanc       : ya倫 妳….. 03/12 23:11

推 tamama000   : 爽? 03/12 23:12

→ tamama000   : 等等 結果標題這樣 但是報社居然是自由wwwwww 03/12 23:14

→ tamama000   : 還以為是某重工呢 03/12 23:14

→ IBIZA       : 自由也是重工啊XD 03/12 23:17

噓 Akitsukineko: 她的臉才是真的補刀 03/12 23:17

推 epicurious  : 我看拜登這些瘋子還可以耍猴戲到何時 03/12 23:21

推 tinoooii    : 比較想知道柏南克怎麼看~ 03/12 23:23

推 W29920400   : 可悲啊這記者，英文都不會嗎 03/12 23:27

推 NSYSUEE     : 金融海嘯要再次襲擊世界 03/12 23:47

推 etop        : 崩崩 03/12 23:47

→ loveadu     : 加班的結果就是不救阿，葉倫本來就是空總。 03/13 00:00

推 avmm9898    : 俄國佈很久的局 把美國搞到金融風暴 03/13 00:08

推 stoiclogic  : 我以為葉倫是男生 03/13 00:11

推 wei9898     : 保障存戶就沒事了，短期情緒衝擊而已 03/13 00:19

→ agvnol      : 全力放空 03/13 01:12

→ huk40199    : 慘了完全複製08年 03/13 01:19

→ freeclouds  : 只救大銀行 小銀行倒了 錢會自然去大銀行 03/13 01:21

推 shawncarter : 這記者根本故意亂報 03/13 06:24

→ a9564208    : 慌到語無倫次了 03/13 07:04

→ a9564208    : 我說記者 03/13 07:05

→ tsuneo      : 雙標黨媒...能酸中國也能酸美國 03/13 08:42

推 pizzalot    : 小時不讀書 03/13 12:00
