作者if2 (祈福兔)看板Stock標題[新聞] 台股反彈行情恐近尾聲 法人示警建議續抱時間Thu Feb 16 13:15:00 2023
台股反彈行情恐近尾聲 法人示警建議續抱防禦股

https://ec.ltn.com.tw/article/breakingnews/4213039

2023/02/16 12:52

〔記者李靚慧／台北報導〕台股今年以來「大反攻」，漲幅居之冠，但凱基投顧最新投資
報告已示警，認為台股今年「先蹲後跳」的走勢、年初以來的反彈行情恐近尾聲，提醒投
資人需有危機意識、審慎操作，留意市場波動風險，建議採取防禦型操作策略。

國際資金今年以來大幅回補台灣與韓國兩地股市，僅微幅調節預估獲利逆勢成長的東協市
場，使台股金兔年強彈收復萬五關卡，但投顧業者認為，市場只是著眼跌深行情的短期操
作，因此仍維持台股今年走勢採「先蹲後跳」的預估，且對此波漲勢發出預警。

凱基投顧最新投資報告指出，全球股市今年初至2月中，漲幅最大依序為費半、那斯達克
、韓股、台股，幅度分別為19%、12%、10%、10%，這4個指數都在去年表現墊底，同時上
述4大指數成分股今年預估獲利，普遍呈現顯著衰退，其中台股與韓股的衰退幅度更達2成
以上，股價與基本面出現背離行情已超過3個月，由於過往兩者的背離行情最多延續4個月
之久，預計本波背離行情將於2月底前逼近滿足點。

雖然市場對於全球經濟何時復甦的預期不同，樂觀派預估基本面將於今年第1季觸底、第2
季回溫、下半年復甦，但凱基投顧認為，若全球經濟步入衰退，復甦預估難以太過樂觀，
且目前預估台股本益比已逼近16倍，超出長期平均水準的14倍，意味股價已相當程度反映
基本面強勁復甦的樂觀預期，後續修正的風險仍高。

此外，凱基投顧觀察，全球股市本波反彈相當程度來自空單的回補，預期接下來的空頭回
補力道將逐漸消退，由於本波全球股市反彈應屬典型「無基之彈」，凱基投顧持續建議投
資人採取防禦型操作，優先布局高殖利率類股。


心得：
凱基投顧認為現在只是市場跌深行情的短期操作，主要來自空單的回補，屬無基之彈。
因此對此波漲勢發出預警。

推 tw77769     : 穩 02/16 13:15

推 F0314       : 繼續空 02/16 13:17

推 zxcv91039   : 穩了 02/16 13:17

推 Lime5566    : 一篇一根 下禮拜上萬六 02/16 13:17

→ xephon      : 萬六見 02/16 13:18

→ xephon      : 噴噴噴 02/16 13:18

推 peach812    : 繼續噴 02/16 13:18

→ jalai       : 台股目標16800不變 02/16 13:18

推 apolloapollo: 續噴 送分題 02/16 13:20

推 yuanmi1283  : 尾聲=繼續噴噴 02/16 13:20

噓 BlueBird5566: 凱基是不是沒跟到 02/16 13:25

噓 fbtm        : 幹，去年我就這樣做，然後就被斷頭了，肝臨老素 02/16 13:27

→ NEWinx      : 續抱還要示警？ 02/16 13:28

噓 crazeangel  : 翻譯: 我還沒割夠 02/16 13:30

推 Eleganse    : 收到了 遵照辦理 02/16 13:32

→ Eleganse    : 無基之彈 這成語 跟 三隻小豬 是否 異曲同工 02/16 13:32

噓 deepdish    : 是續抱還是套牢？zzzzzz 02/16 13:37

→ deepdish    : https://i.imgur.com/p4lnOarh.jpg 02/16 13:38

推 stlinman    : 究竟是騙人下車還是騙人洗碗呢? 02/16 13:39

→ knives      : 還反彈?不是上看兩萬嗎 02/16 13:41

推 flyingdeeck : 利空不斷+恐慌加倍=法人還在找方向 02/16 13:44

→ ffxx        : 穩了 準備上萬六 02/16 13:46

推 ptta        : 日本央行和人行持續釋放流動性，大水漫灌怎麼跌？ 02/16 13:50

推 benny9556191: 凱基：我還沒上車啊！ 02/16 13:51

→ laechan     : 沒有什麼防禦股 02/16 13:54

噓 liisi       : 標題是在說三洨 02/16 13:54

推 omanorboyo  : 那....防禦股是啥 02/16 13:54

→ YLTYY       : 要開噴了 坐穩 02/16 13:56

推 sllyabic    : 無言 02/16 14:02

推 gtrzero     : 什麼防禦股...要抱防禦股我不如抱現金阿 02/16 14:03

推 GXIII       : 韭菜最後上車機會 不要不信 02/16 14:08

推 chris860123 : 還好 我智障車今天出一半 02/16 14:09

→ deepdish    : 問AI看看什麼是防禦股 02/16 14:10

→ deepdish    : https://i.imgur.com/zUqepYe.png 02/16 14:11

推 zankuro     : 感謝信心加持，要噴到萬六囉 02/16 14:11

推 omanorboyo  : 真的開殺 啥股都馬綠油油 02/16 14:12

推 sexybox     : 感謝信心加持 02/16 14:15

推 YOYOISGOOD  : 中華電是防禦股吧 02/16 14:16

推 mamorui     : 什麼防禦股沒講 以後都要問chatGPT才有答案？ 02/16 14:25

推 qtzbbztq    : 新聞反著做就對了 02/16 14:25

→ skybei      : 說不定今年是先跳後蹲哦哦哦 02/16 14:26

→ tinybunny   : 折折說是卡 我不懂 買來放就好 02/16 14:30

→ upufuxup    : 低位階,今年營收不衰退的都算是防禦型吧 02/16 14:46

推 fakelie     : 小恩 文彥 ㄚ洗麗你家投顧一堆韭菜 換去其他家做ㄅ 02/16 14:46

推 iWatch2     : 法人說的話 散戶__著看 02/16 14:53

