作者whc760123 (winie)看板Stock標題Re: [新聞] 快逃！緯創停損出清立訊持股，Q3將認列時間Tue Jul 25 22:40:00 2023
想想 一間在賺錢的公司 要賣掉另一間公司持股
這間公司同時也是自己最大競爭對手的對手
繼續持有這間立訊 立訊賺錢等於鴻海吃鱉
立訊不賺錢就繼續養 反正共產黨支持自己人
現在好了 寧願賠錢也要賣掉 證明賣掉這件事情 一定有問題 有人（黨）叫緯創不要插手立訊 趕快賣掉拿錢走人 以這種觀念想 何嘗不是件好事？ 至少還有機會退場….
推 Kostolany   : 你在合理化你的行為 07/25 22:41

推 stlinman    : 腦補太多了! 07/25 22:42

→ sanxiao     : 明天殺就對了 廢話一堆 07/25 22:44

推 id44kimo    : 要思考的是認列兩季了還有正的eps 07/25 22:49

推 bigyo       : 大哥，要空要跌都可以，但買股票腦補太多故事太累了 07/25 22:50

→ bigyo       : 吧.. 07/25 22:50

推 giantwinter : 跌停 07/25 22:51

→ whc760123   : 我緯創沒買 我只有買到廣達 至於你信不信不重要 我 07/25 22:53

→ whc760123   : 只是提出看法而已 07/25 22:53

→ whc760123   : 立訊不是間賠錢公司 緯創也不是賠錢公司 不缺錢繼續 07/25 22:56

→ whc760123   : 養立訊噁心鴻海 在商界這是很平常的手法 07/25 22:56

推 nwoyao      : 那為什麼現在才要人家不要插手？ 07/25 23:01

噓 jayf        : 立訊賺錢等於鴻海吃鱉，我真的也是笑了 07/25 23:01

噓 jayf        : 立訊賺錢等於鴻海吃鱉，我真的也是笑了 07/25 23:01

推 smx82625    : 和碩 都沒漲到 不就更慘 07/25 23:02

噓 zxcas       : 腦補太多 07/25 23:04

推 id44kimo    : 剩和碩洗碗 07/25 23:04

噓 j198811     : 讚 留言 分享 07/25 23:08

推 cospergod   : 賣廠沒賺多少，等於白送人家 07/25 23:23

→ JoJo2330    : 明天台股有300點吧 07/25 23:32

噓 bluepokil   : 你這邏輯，我給0分 07/25 23:33

噓 Rogergg     : 結果明天你跑最快== 07/25 23:34

推 a2080259    : 我看了什麼... 07/25 23:35

推 hip184184   : 拜託多殺一點 我一定撿爆 07/25 23:35

→ porter0917  : 虧那麼多跟我說是好事，你投資股票賠錢叫你認賠殺出 07/25 23:37

→ porter0917  : 跟我說是好事，連翻本機會都沒了跟我說是好事 07/25 23:37

→ rikey0214   : 怎麼滿地都是山頂傻多自慰噴出來的洨？ 07/25 23:39

推 yungo       : 我也覺得一定有問題，有貓膩 07/25 23:40

→ porter0917  : 跟我說Q1 0.06,這筆認列全年eps 會不會邊負是好事？ 07/25 23:40

推 ggirls      : 意思是鴻海要拉到200塊了 07/25 23:41

推 gtaped05550 : 明天就是殺啊 別安慰自己了 07/25 23:49

噓 k85564      : 在說啥 07/25 23:49

噓 ilovecat5566: ？？？ 07/25 23:53

推 s114752     : 殺！殺！殺！！！ 07/26 00:03

→ s114752     : 空手AI酸 全面進攻啦！ 07/26 00:04

→ diabolica   : == 07/26 00:09

→ guteres     : 我可以告訴你，你只講對某一小部份 07/26 00:14

噓 kkman1210   : 股價會說話 07/26 00:27

→ tissot      : 是不是睡不著了 07/26 00:31

→ stkoso      : 鴻海什麼規模的公司...別人賺錢他會吃鱉? 07/26 01:03

→ shomingchang: 來股板說吃筍是好事XDD 07/26 01:30

推 leon7673    : 空手蛙想上車 07/26 05:07

推 mypower     : 希望跌停，想上車 07/26 05:16

噓 walter41    : 這篇適合放同學會 07/26 06:06

推 tigerliao   : 開盤能跌3%就偷笑了，空軍還想跌停 07/26 07:04

推 u8702116    : 好 噴 07/26 07:13

推 qwert1122   : 是不是很多人以為鴻海只是一間作手機的小公司XDD 07/26 07:53

推 Sparta5566  : 今天開盤的阿呆谷最後上車機會 07/26 08:23

推 bigyo       : 噴起來了，傻空繼續呆站場外，我先出了 07/26 09:14

→ ecwecwtw    : 或許趁低點收回股份，後面有大單不給賺 07/26 09:56

→ blackjose   : 笑死，一開始叫緯創賣廠換股，現在叫緯創賣股 07/26 10:41
