作者aria0520 (紫)看板Stock標題[新聞] 摩根大通註冊IndexGPT搶推AI財務顧問服務時間Sun May 28 00:15:59 2023
原文標題：
摩根大通註冊「IndexGPT」　搶推AI財務顧問服務

原文連結：
https://www.ctwant.com/article/259287

發布時間：
2023-05-27　17:34

記者署名：
張心瑜

原文內容：

本周四（25日），據CNBC報導，摩根大通（JPMorgan）正在開發一款類似ChatGPT的軟體
服務，將為客戶挑選投資標的。報導根據摩根大通提交的文件顯示，該行本月為一款名爲
「IndexGPT」的產品申請了商標註冊。IndexGPT將利用使用人工智慧（AI）的雲端計算軟
體來分析和選擇適合客戶需求的證券。

文件明確指出，IndexGPT使用了以ChatGPT為代表的人工智慧技術，該行計劃使用由GPT模
型驅動的人工智慧。據CNBC報導，摩根大通全球技術主管Lori Beer表示，該行已經雇用
了1500名數據科學家和機器學習工程師，正在測試GPT技術的多個使用案例。

隨著ChatGPT掀起的浪潮席捲全球，各個行業都在發生顛覆性的變革，包括高盛和摩根士
丹利在內的多家機構已經開始在內部對該技術進行測試。例如，高盛使用AI來幫助工程師
編寫代碼；摩根士丹利也正推出一款聊天機器人，以在日常工作中爲該行的財務顧問團隊
提供幫助。

華盛頓特區的商標律師Josh Gerben表示，摩根大通可能是第一家打算直接向客戶推出類
似GPT產品的老牌金融機構。他認為，像摩根大通這樣的公司不會只是爲了好玩而申請商
標。提交的文件中還包括一份公司高層的宣誓聲明，這項行動基本上是板上釘釘的事情。

摩根大通的高管們對他們在人工智慧方面實現的進展十分引以爲榮。Beer稱，提到人工智
慧，就必須提到GPT和大型語言模型。目前已經認識到這些工具的力量和機會，並致力於
探索它們爲公司創造價值的所有方式。

心得/評論：

AI魔爪也開始伸向華爾街金童了嗎

華爾街金融掌握的數十年大數據加上LLM 推出AI金融服務

摩根大通作為第一家老牌大型金融企業進場AIGC 有標誌性意義

大家覺得財務顧問最終會被淘汰嗎

推 challenge23 : 第一個想到是會計 05/28 00:19

推 xephon      : 這種東西早就有了只是名字沒套GPT 05/28 00:20

→ aria0520    : 早就有沒錯 但以前還不是用GPT類的AIGC做 05/28 00:21

→ aria0520    : 接下來用InstructGPT~GPT4 05/28 00:22

推 cocopupu    : MoneyGPT 表 … 05/28 00:31

→ cocopupu    : MoneyGPT 表示 … 05/28 00:31

推 abc12812    : 商標蟑螂來了? 05/28 00:33

噓 Kyameron    : 噴 05/28 00:33

→ mamorui     : 原來先從商標開始 05/28 00:36

推 oyaji5566   : 原來如此，AI潮最先失業的是華爾街 05/28 00:43

→ yunf        : 摩根大通懂嗎 ? 如果它真的是蟑螂不會用根摩喔 05/28 00:45

→ yunf        : 簡單來說就是要收割全球所有指數型的商品 05/28 00:45

→ yunf        : 這還是表面的私底下另一套才強 05/28 00:47

→ yunf        : 大部分人都以為數據為王 等你到最後一關的時候才知 05/28 00:48

→ yunf        : 什麼叫做大魔王 05/28 00:48

→ yunf        : 當你們還在這裡討論的時候我早在十幾年前就已經看透 05/28 00:48

推 yamitis     : AI沒法取代會計，因為AI沒法去坐牢XD 05/28 00:57

推 aegis43210  : AI無法完全取代審計，有巨量資料庫也一樣 05/28 01:02

→ qk3380888   : 難怪早上說要裁五百人 05/28 01:07

推 bj45566     : 華爾街的大手一直有養一批名校 CS 碩博士開發內部 05/28 01:15

→ bj45566     : 的軟體系統，之前的大數據、BI,... 也有參一腳 05/28 01:15

推 hihjk       : 不懂 ALLIN輝達不是很簡單嗎 搞這種還要訓練的 05/28 01:25

推 bj45566     : 他們要賣的是服務收費 05/28 01:27

推 hihjk       : 那不就跟LINE裡面教你投資的一樣 05/28 01:32

推 silentence  : 痣能診骨的老梗嗎 05/28 01:38

→ yunf        : 如果只是這樣他需要用摩根大通這四個字嗎? 05/28 01:46

→ yunf        : 他不會弄個子公司來玩就好? 05/28 01:47

→ yunf        : 你們想想Index是什麼意思 05/28 01:48

→ yunf        : 做什麼他都想拿第一就是這樣沒有第二 05/28 01:49

→ yunf        : 當然到最後鹿死誰手還未知但他目標就是這樣 05/28 01:50

→ peter98     : 你要不先說說你認為的index是甚麼意思? 05/28 01:53

→ peter98     : 記得說一下是現在知道的還是10年前知道的 05/28 01:53

→ peter98     : 如果10年前你就知道  有紀錄嗎? 沒有的話就是不知道 05/28 01:54

→ peter98     : 誰讓你沒去申請紀錄證明自己10年前就知道 05/28 01:54

推 cityport    : 小摩常常搞新東西出來，有成功的，但失敗的也很多 05/28 02:16

→ cityport    : 倒是他的銀行app該改版了，臃腫雜亂還不協調 05/28 02:19

→ cityport    : 現在晚上11點就開始看不到當日刷卡明細，有夠爛 05/28 02:20

推 ggirls      : 對手是AI真的不好玩。大家怎麼這麼樂觀。 05/28 04:29

→ ggirls      : 我都快嚇尿了。 05/28 04:29

推 shinyi444   : 分析師要失業了 05/28 04:50

推 zaiter      : 來了 以後會有專門輸出高階主管 法律 只要跟文字對 05/28 06:48

→ zaiter      : 答有關的AI虛擬角色公司 會不斷推出 05/28 06:48

推 Tenging     : 摩根大數據智能診股黑科技 05/28 06:53

→ jonse       : 營業員瑟瑟發抖 05/28 07:09

推 mecca       : 以後就是AI在股市互相砍殺惹 尼各位還在這邊盯盤 05/28 07:13

推 addy7533967 : 小摩AI王冠系統 05/28 07:47

→ Riesz       : AI取代印度英語客服  不遠了 05/28 08:33

推 tr920       : 分析師瑟瑟發抖中，文組工作又變少了 05/28 08:42

→ Riesz       : https://i.imgur.com/0wWMeoC.jpg 05/28 09:02

推 DNSKHY      : 財務顧問一般都選大的(我是說銀行)，這種需求AI短 05/28 09:34

→ DNSKHY      : 時間內無法取代 05/28 09:34

推 Orianna     : 電視老師們瑟瑟發抖 05/28 09:46

推 sazabijiang : 老洩要被取代了 05/28 13:43

推 flyingdeeck : AI最會瞎掰了，做這個一定超強== 05/28 16:04

推 Petrovsky   : 1990s會計師早就被Excel打趴 05/28 17:21

推 peterzheng  : 開始AI外溢了，等到連聽都沒聽過的公司也搠他們是AI 05/28 17:27

→ peterzheng  : 公司時候，就是準備大崩盤時候了~~ 05/28 17:27

推 abcjoe61115 : 搞是訓練是為了變現，沒模型怎麼去產出 05/28 19:03

噓 yyy123456789: 然後這些投行再利用客戶的交易資訊割韭菜 05/29 06:11

→ yyy123456789: 你覺得政府會允許這種事？ 05/29 06:11
