作者cuteSquirrel (可愛的小松鼠)看板Stock標題[情報] 2317 鴻海 若金控因颱風假影響 順延發放時間Fri Jul 28 16:03:09 2023
本公司(2317 鴻海)本年度現金股利於112年7月28日發放，受颱風影響，

若金融機構總部位於停班地區者，發放作業將順延至次一營業日。


https://i.imgur.com/gX2q5LC.png


重大訊息 公開資訊觀測站

https://mops.twse.com.tw/mops/web/t05sr01_1 + 股號 2317

事實發生日:112/07/28


公司名稱:鴻海精密工業股份有限公司

與公司關係(請輸入本公司或子公司):本公司

發生緣由:
因應措施:

本公司本年度現金股利於112年7月28日發放，受颱風影響，若金融機構

總部位於停班地區者，發放作業將順延至次一營業日。


→ yoyodiy     : 還好我沒有 07/28 16:03

→ vul4c04u4   : 樓上可以繞過去拿 07/28 16:05

→ bbcer       : 還好我也沒有 07/28 16:13

→ hu610346    : 昨天買的今天可以領嗎? 07/28 16:13

推 Hina        : 鴻海金控 = = 07/28 16:15

推 a069275235  : 長榮：學? 07/28 16:15

→ Hina        : 除完息很久了吧  今天是入賬 07/28 16:16

→ b0364864    : 早上就收到了 07/28 16:21

推 CCAP        : 領不到就算了 都給我 07/28 16:29

→ ej03xu3     : 要怎麼領才不會被扣郵電匯費10元啊~ 07/28 16:49

推 chungtk     : 那不是郵電費 是ACH 07/28 17:34

→ kf1989599   : 昨天買的可以喝雞湯喝到飽… 07/28 17:48

推 g921        : 與交割戶分行放颱風假就無法進行金流交割相同 07/28 18:52

推 fmp1234     : 爽領 07/28 19:06

→ ej03xu3     : https://i.imgur.com/w9FGhKj.jpg 通知書上是寫郵資 07/28 19:15

→ ej03xu3     : /匯費，如果要能不被扣，會有像ETF那樣改銀行帳戶的 07/28 19:15

→ ej03xu3     : 方式去節省嗎 07/28 19:15
