作者Lime5566 (萊姆56)看板Stock標題[新聞] 美企獲利當靠山 美銀喊標指上看5千點時間Sun Jun 11 21:23:12 2023
原文標題：

美企獲利當靠山 美銀喊標指上看5千點

原文連結：

https://ctee.com.tw/news/global/880890.html

發布時間：

2023.06.11

記者署名：

工商時報 林國賓

原文內容：

根據FactSet最新資料，華爾街分析師估標普5百大企業本季獲利可望落底，料平均獲利較
去年同期衰退逾6％，創三年來最大衰幅，下半年將反彈，第四季獲利估勁揚8.2％。由於
基本面轉強，多家投銀都看好美股後市，高盛將標指目標水位升至4,500點，美銀甚至喊
出標指上看5,000點。


FactSet公布最新報告指出，標普5百大企業第二季獲利估計較去年同期衰退6.4％，不但
是連續三季下滑，並創2020年第二季疫情爆發以來單季最大衰幅。

標普5百大企業今年第一季獲利衰幅達2.1％，FactSet第一季底預測第二季獲利衰幅會擴
大至4.8％，但自那時以來，有66家企業調降獲利預測，僅44家企業調高財測。但估計獲
利衰退將於本季落底，第三季獲利估重回成長，年增0.8％。第四季獲利成長速度並擴大
至8.2％，果真如此的話，將是2022年第一季來單季最大增幅。

FactSet表示，帶動獲利成長主力為通訊服務與資訊科技類股，第四季通訊服務類股平均
獲利年增率可達36.3％，居11大類股之冠，資訊科技類股獲利估年增12.4％，金融類股獲
利成長11.2％。

華爾街投銀紛紛調高美股目標水位，高盛9日發表報告指美國經濟可望軟著陸，將標普5百
今年底目標水位預測從4,000點上調至4,500點。美銀也以近10周投資人信心指數跳升為由
看好美股後市，預估標普5百指數2024年2月不排除漲到4,750點，2024年6月上看5,000點
。

心得/評論：
高盛喊出標普4500點後
美銀也不甘示弱
喊出標普將在明年6月上看5000點
散戶投行一起無腦多 怎麼輸

推 ewqqwe      : 怎麼不喊1萬點 06/11 21:28

噓 oplk        : 都喊得太保守了 數字不夠高就別喊 我標普喊8千點 06/11 21:28

推 hduek153    : 要回檔了 06/11 21:28

推 cutbear123  : 我喊5500 再大你500點 06/11 21:29

推 fly5566     : 2樓太保守被1樓嗆了 06/11 21:30

推 jaricho     : 冰律還在嗎？ 06/11 21:31

推 tony15899   : 基哥! 那個美銀喊多少我多喊他...1點! 06/11 21:32

→ Alwen       : 就等下周臭鮑講話R，搞不好市場情緒會反轉 06/11 21:33

噓 swanc       : 好了啦 我直接喊十萬點啦 06/11 21:33

推 Brioni      : 回檔要來惹嗎 06/11 21:34

推 ab4daa      : 丸 06/11 21:35

推 ganninian   : 老巴：道瓊十萬點 06/11 21:40

噓 la8day      : 美銀不是上次喊會崩的那個嗎… 06/11 21:40

→ peter6666712: 年底sp500上萬點 06/11 22:00

推 herrowui    : 恐慌指數何時要爆表呢？ 06/11 22:01

推 felaray     : short VIX! 06/11 22:17

噓 tsukimiyu   : 喔 06/11 22:18

→ KEYork      : 笑死 06/11 22:22

→ gprs910     : 我大你50 。1萬零50點 06/11 22:44

噓 guowei616   : 2123年會漲到100萬點 06/11 22:56

推 mackdaddy   : http://i.imgur.com/mt0n77Y.jpg 06/11 23:46

→ mackdaddy   : 冰律：納斯達克5000點，尖叫聲！ 06/11 23:46

推 icelaw      : https://i.imgur.com/2c6auDP.jpg 06/11 23:51

噓 jack52014   : 大家一起買阿 一起發財啊 06/12 00:00

推 walter5663  : 媽的低喊空高喊多 06/12 00:09

推 lianli1024  : 看漲喊漲看跌喊跌 06/12 00:22

推 icelaw      : 三重之門已傳送到中國 06/12 00:23

